{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 120}, {'x': 800, 'y': 400}, {'x': 560, 'y': 400}, {'x': 560, 'y': 120}], [{'x': 1840, 'y': 120}, {'x': 1840, 'y': 400}, {'x': 1600, 'y': 400}, {'x': 1600, 'y': 120}], [{'x': 800, 'y': 2000}, {'x': 800, 'y': 2280}, {'x': 560, 'y': 2280}, {'x': 560, 'y': 2000}], [{'x': 1840, 'y': 2000}, {'x': 1840, 'y': 2280}, {'x': 1600, 'y': 2280}, {'x': 1600, 'y': 2000}], [{'x': 520, 'y': 120}, {'x': 520, 'y': 360}, {'x': 200, 'y': 360}, {'x': 200, 'y': 120}], [{'x': 2200, 'y': 120}, {'x': 2200, 'y': 360}, {'x': 1880, 'y': 360}, {'x': 1880, 'y': 120}], [{'x': 520, 'y': 2040}, {'x': 520, 'y': 2280}, {'x': 200, 'y': 2280}, {'x': 200, 'y': 2040}], [{'x': 2200, 'y': 2040}, {'x': 2200, 'y': 2280}, {'x': 1880, 'y': 2280}, {'x': 1880, 'y': 2040}], [{'x': 880, 'y': 800}, {'x': 880, 'y': 1120}, {'x': 600, 'y': 1120}, {'x': 600, 'y': 800}], [{'x': 1800, 'y': 800}, {'x': 1800, 'y': 1120}, {'x': 1520, 'y': 1120}, {'x': 1520, 'y': 800}], [{'x': 880, 'y': 1280}, {'x': 880, 'y': 1600}, {'x': 600, 'y': 1600}, {'x': 600, 'y': 1280}], [{'x': 1800, 'y': 1280}, {'x': 1800, 'y': 1600}, {'x': 1520, 'y': 1600}, {'x': 1520, 'y': 1280}], [{'x': 920, 'y': 40}, {'x': 920, 'y': 280}, {'x': 800, 'y': 280}, {'x': 800, 'y': 40}], [{'x': 1600, 'y': 40}, {'x': 1600, 'y': 280}, {'x': 1480, 'y': 280}, {'x': 1480, 'y': 40}], [{'x': 920, 'y': 2120}, {'x': 920, 'y': 2360}, {'x': 800, 'y': 2360}, {'x': 800, 'y': 2120}], [{'x': 1600, 'y': 2120}, {'x': 1600, 'y': 2360}, {'x': 1480, 'y': 2360}, {'x': 1480, 'y': 2120}], [{'x': 880, 'y': 400}, {'x': 880, 'y': 600}, {'x': 560, 'y': 600}, {'x': 560, 'y': 400}], [{'x': 1840, 'y': 400}, {'x': 1840, 'y': 600}, {'x': 1520, 'y': 600}, {'x': 1520, 'y': 400}], [{'x': 880, 'y': 1800}, {'x': 880, 'y': 2000}, {'x': 560, 'y': 2000}, {'x': 560, 'y': 1800}], [{'x': 1840, 'y': 1800}, {'x': 1840, 'y': 2000}, {'x': 1520, 'y': 2000}, {'x': 1520, 'y': 1800}], [{'x': 1000, 'y': 880}, {'x': 1000, 'y': 960}, {'x': 760, 'y': 960}, {'x': 760, 'y': 880}], [{'x': 1640, 'y': 880}, {'x': 1640, 'y': 960}, {'x': 1400, 'y': 960}, {'x': 1400, 'y': 880}], [{'x': 1000, 'y': 1440}, {'x': 1000, 'y': 1520}, {'x': 760, 'y': 1520}, {'x': 760, 'y': 1440}], [{'x': 1640, 'y': 1440}, {'x': 1640, 'y': 1520}, {'x': 1400, 'y': 1520}, {'x': 1400, 'y': 1440}], [{'x': 200, 'y': 760}, {'x': 200, 'y': 1080}, {'x': 40, 'y': 1080}, {'x': 40, 'y': 760}], [{'x': 2360, 'y': 760}, {'x': 2360, 'y': 1080}, {'x': 2200, 'y': 1080}, {'x': 2200, 'y': 760}], [{'x': 200, 'y': 1320}, {'x': 200, 'y': 1640}, {'x': 40, 'y': 1640}, {'x': 40, 'y': 1320}], [{'x': 2360, 'y': 1320}, {'x': 2360, 'y': 1640}, {'x': 2200, 'y': 1640}, {'x': 2200, 'y': 1320}], [{'x': 920, 'y': 880}, {'x': 920, 'y': 1160}, {'x': 840, 'y': 1160}, {'x': 840, 'y': 880}], [{'x': 1560, 'y': 880}, {'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1160}, {'x': 1480, 'y': 880}], [{'x': 920, 'y': 1240}, {'x': 920, 'y': 1520}, {'x': 840, 'y': 1520}, {'x': 840, 'y': 1240}], [{'x': 1560, 'y': 1240}, {'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1480, 'y': 1240}], [{'x': 920, 'y': 80}, {'x': 920, 'y': 400}, {'x': 720, 'y': 400}, {'x': 720, 'y': 80}], [{'x': 1680, 'y': 80}, {'x': 1680, 'y': 400}, {'x': 1480, 'y': 400}, {'x': 1480, 'y': 80}], [{'x': 920, 'y': 2000}, {'x': 920, 'y': 2320}, {'x': 720, 'y': 2320}, {'x': 720, 'y': 2000}], [{'x': 1680, 'y': 2000}, {'x': 1680, 'y': 2320}, {'x': 1480, 'y': 2320}, {'x': 1480, 'y': 2000}], [{'x': 320, 'y': 0}, {'x': 320, 'y': 200}, {'x': 160, 'y': 200}, {'x': 160, 'y': 0}], [{'x': 2240, 'y': 0}, {'x': 2240, 'y': 200}, {'x': 2080, 'y': 200}, {'x': 2080, 'y': 0}], [{'x': 320, 'y': 2200}, {'x': 320, 'y': 2400}, {'x': 160, 'y': 2400}, {'x': 160, 'y': 2200}], [{'x': 2240, 'y': 2200}, {'x': 2240, 'y': 2400}, {'x': 2080, 'y': 2400}, {'x': 2080, 'y': 2200}], [{'x': 1400, 'y': 1000}, {'x': 1400, 'y': 1400}, {'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1000}]]}}
{'type': 'running', 'physical': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'virtual': {'user_x': 400, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1767.9999311304302, 'user_y': 680.3764735905507, 'user_direction': 0.000547200000000001}, 'virtual': {'user_x': 1784, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1775.9999299186695, 'user_y': 680.3808767903284, 'user_direction': 0.000550400000000001}, 'virtual': {'user_x': 1792, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1783.9999286927778, 'user_y': 680.3853055901022, 'user_direction': 0.000553600000000001}, 'virtual': {'user_x': 1800, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.9999274526729, 'user_y': 680.3897599898721, 'user_direction': 0.000556800000000001}, 'virtual': {'user_x': 1808, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1799.999926198273, 'user_y': 680.394239989638, 'user_direction': 0.0005600000000000009}, 'virtual': {'user_x': 1816, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.999924929496, 'user_y': 680.3987455893998, 'user_direction': 0.0005632000000000009}, 'virtual': {'user_x': 1824, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1815.9999236462602, 'user_y': 680.4032767891575, 'user_direction': 0.0005664000000000009}, 'virtual': {'user_x': 1832, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1823.9999223484836, 'user_y': 680.4078335889111, 'user_direction': 0.0005696000000000008}, 'virtual': {'user_x': 1840, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1831.9999210360843, 'user_y': 680.4124159886605, 'user_direction': 0.0005728000000000008}, 'virtual': {'user_x': 1848, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1839.9999197089803, 'user_y': 680.4170239884057, 'user_direction': 0.0005760000000000008}, 'virtual': {'user_x': 1856, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1847.9999183670898, 'user_y': 680.4216575881467, 'user_direction': 0.0005792000000000007}, 'virtual': {'user_x': 1864, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1855.9999170103308, 'user_y': 680.4263167878833, 'user_direction': 0.0005824000000000007}, 'virtual': {'user_x': 1872, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1863.9999156386214, 'user_y': 680.4310015876155, 'user_direction': 0.0005856000000000007}, 'virtual': {'user_x': 1880, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1871.9999142518795, 'user_y': 680.4357119873433, 'user_direction': 0.0005888000000000007}, 'virtual': {'user_x': 1888, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.9999128500235, 'user_y': 680.4404479870667, 'user_direction': 0.0005920000000000006}, 'virtual': {'user_x': 1896, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1887.9999114329714, 'user_y': 680.4452095867856, 'user_direction': 0.0005952000000000006}, 'virtual': {'user_x': 1904, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1895.9999100006412, 'user_y': 680.4499967864999, 'user_direction': 0.0005984000000000006}, 'virtual': {'user_x': 1912, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1903.999908552951, 'user_y': 680.4548095862096, 'user_direction': 0.0006016000000000005}, 'virtual': {'user_x': 1920, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1911.9999070898189, 'user_y': 680.4596479859147, 'user_direction': 0.0006048000000000005}, 'virtual': {'user_x': 1928, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1919.9999056111628, 'user_y': 680.464511985615, 'user_direction': 0.0006080000000000005}, 'virtual': {'user_x': 1936, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1927.999904116901, 'user_y': 680.4694015853106, 'user_direction': 0.0006112000000000004}, 'virtual': {'user_x': 1944, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1935.9999026069515, 'user_y': 680.4743167850014, 'user_direction': 0.0006144000000000004}, 'virtual': {'user_x': 1952, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1943.9999010812326, 'user_y': 680.4792575846873, 'user_direction': 0.0006176000000000004}, 'virtual': {'user_x': 1960, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1951.999899539662, 'user_y': 680.4842239843683, 'user_direction': 0.0006208000000000003}, 'virtual': {'user_x': 1968, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1959.999897982158, 'user_y': 680.4892159840443, 'user_direction': 0.0006240000000000003}, 'virtual': {'user_x': 1976, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1967.9998964086387, 'user_y': 680.4942335837154, 'user_direction': 0.0006272000000000003}, 'virtual': {'user_x': 1984, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1975.999894819022, 'user_y': 680.4992767833813, 'user_direction': 0.0006304000000000003}, 'virtual': {'user_x': 1992, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1983.9998932132262, 'user_y': 680.5043455830422, 'user_direction': 0.0006336000000000002}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1991.9998915911692, 'user_y': 680.5094399826979, 'user_direction': 0.0006368000000000002}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.0006400000000000002}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.1}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.10546180293501049}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.2}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.21028360587002098}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.30000000000000004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.31510540880503146}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.4}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.41992721174004194}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.5}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.5247490146750524}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.6}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.629570817610063}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.7}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.7343926205450735}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.7999999999999999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.839214423480084}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.8999999999999999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 0.9440362264150945}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 0.9999999999999999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 1.048858029350105}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 1.0999999999999999}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 1.1536798322851156}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 1.2}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 1.2585016352201261}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 1.3}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 1.3633234381551367}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 1.4000000000000001}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 1.4681452410901472}, 'virtual': {'user_x': 2000, 'user_y': 680, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9998899527693, 'user_y': 680.5145599823484, 'user_direction': 1.5729670440251577}, 'virtual': {'user_x': 2000, 'user_y': 688, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9824986286255, 'user_y': 688.5145410786913, 'user_direction': 1.5729702440251578}, 'virtual': {'user_x': 2000, 'user_y': 696, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9650817045424, 'user_y': 696.5145221193411, 'user_direction': 1.572973444025158}, 'virtual': {'user_x': 2000, 'user_y': 704, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.94763918052, 'user_y': 704.5145031042157, 'user_direction': 1.572976644025158}, 'virtual': {'user_x': 2000, 'user_y': 712, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9301710565585, 'user_y': 712.5144840332333, 'user_direction': 1.5729798440251581}, 'virtual': {'user_x': 2000, 'user_y': 720, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.9126773326582, 'user_y': 720.5144649063119, 'user_direction': 1.5729830440251582}, 'virtual': {'user_x': 2000, 'user_y': 728, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.8951580088192, 'user_y': 728.5144457233697, 'user_direction': 1.5729862440251583}, 'virtual': {'user_x': 2000, 'user_y': 736, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.8776130850415, 'user_y': 736.5144264843246, 'user_direction': 1.5729894440251584}, 'virtual': {'user_x': 2000, 'user_y': 744, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.8600425613256, 'user_y': 744.5144071890949, 'user_direction': 1.5729926440251585}, 'virtual': {'user_x': 2000, 'user_y': 752, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.8424464376715, 'user_y': 752.5143878375985, 'user_direction': 1.5729958440251586}, 'virtual': {'user_x': 2000, 'user_y': 760, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.8248247140793, 'user_y': 760.5143684297536, 'user_direction': 1.5729990440251587}, 'virtual': {'user_x': 2000, 'user_y': 768, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.8071773905494, 'user_y': 768.5143489654782, 'user_direction': 1.5730022440251588}, 'virtual': {'user_x': 2000, 'user_y': 776, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
