{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 3980, 'user_y': 19980, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.9361376519573, 'user_y': 1069.1306545917082, 'user_direction': 4.979055647051354}, 'virtual': {'user_x': 3980, 'user_y': 19852, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.24929586651297, 'user_y': 1061.4723715547323, 'user_direction': 5.00572231371802}, 'virtual': {'user_x': 3980, 'user_y': 19844, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.76582835144188, 'user_y': 1053.8784882100726, 'user_direction': 5.032388980384686}, 'virtual': {'user_x': 3980, 'user_y': 19836, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.4839456785765, 'user_y': 1046.3544043325544, 'user_direction': 5.059055647051353}, 'virtual': {'user_x': 3980, 'user_y': 19828, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.40171507902275, 'user_y': 1038.9054700647669, 'user_direction': 5.085722313718019}, 'virtual': {'user_x': 3980, 'user_y': 19820, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.51706181749194, 'user_y': 1031.5369821127438, 'user_direction': 5.112388980384686}, 'virtual': {'user_x': 3980, 'user_y': 19812, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.8277706675807, 'user_y': 1024.2541799796397, 'user_direction': 5.139055647051352}, 'virtual': {'user_x': 3980, 'user_y': 19804, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.33148748694978, 'user_y': 1017.0622422400824, 'user_direction': 5.165722313718018}, 'virtual': {'user_x': 3980, 'user_y': 19796, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.02572089128162, 'user_y': 1009.9662828578481, 'user_direction': 5.192388980384685}, 'virtual': {'user_x': 3980, 'user_y': 19788, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.5294377106507, 'user_y': 1002.7743451182907, 'user_direction': 5.165722313718018}, 'virtual': {'user_x': 3980, 'user_y': 19780, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.22367111498255, 'user_y': 995.6783857360565, 'user_direction': 5.192388980384685}, 'virtual': {'user_x': 3980, 'user_y': 19772, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.10579424952726, 'user_y': 988.68345042769, 'user_direction': 5.219055647051351}, 'virtual': {'user_x': 3980, 'user_y': 19764, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.8000276538591, 'user_y': 981.5874910454557, 'user_direction': 5.192388980384685}, 'virtual': {'user_x': 3980, 'user_y': 19756, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.68215078840382, 'user_y': 974.5925557370892, 'user_direction': 5.219055647051351}, 'virtual': {'user_x': 3980, 'user_y': 19748, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.37638419273566, 'user_y': 967.496596354855, 'user_direction': 5.192388980384685}, 'virtual': {'user_x': 3980, 'user_y': 19740, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.8801010121048, 'user_y': 960.3046586152976, 'user_direction': 5.165722313718018}, 'virtual': {'user_x': 3980, 'user_y': 19732, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.53941307855536, 'user_y': 954.5392028138858, 'user_direction': 5.144558292553997}, 'virtual': {'user_x': 3980, 'user_y': 19724, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.0761184736271, 'user_y': 948.7187606482581, 'user_direction': 5.123394271389976}, 'virtual': {'user_x': 3980, 'user_y': 19716, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.489081009325, 'user_y': 942.8459390890653, 'user_direction': 5.102230250225954}, 'virtual': {'user_x': 3980, 'user_y': 19708, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.77721992196604, 'user_y': 936.9233685676396, 'user_direction': 5.081066229061933}, 'virtual': {'user_x': 3980, 'user_y': 19700, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.9395103562523, 'user_y': 930.9537017978278, 'user_direction': 5.0599022078979115}, 'virtual': {'user_x': 3980, 'user_y': 19692, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.97498382430257, 'user_y': 924.9396125878421, 'user_direction': 5.03873818673389}, 'virtual': {'user_x': 3980, 'user_y': 19684, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.8827286394374, 'user_y': 918.8837946426651, 'user_direction': 5.017574165569869}, 'virtual': {'user_x': 3980, 'user_y': 19676, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.66189032452246, 'user_y': 912.7889603575406, 'user_direction': 4.996410144405847}, 'virtual': {'user_x': 3980, 'user_y': 19668, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.31167199468825, 'user_y': 906.6578396030956, 'user_direction': 4.975246123241826}, 'virtual': {'user_x': 3980, 'user_y': 19660, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.831334714254, 'user_y': 900.4931785026323, 'user_direction': 4.9540821020778045}, 'virtual': {'user_x': 3980, 'user_y': 19652, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.22019782769627, 'user_y': 894.2977382021435, 'user_direction': 4.932918080913783}, 'virtual': {'user_x': 3980, 'user_y': 19644, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.477639264514, 'user_y': 888.0742936335965, 'user_direction': 4.911754059749762}, 'virtual': {'user_x': 3980, 'user_y': 19636, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.60309581785316, 'user_y': 881.8256322720449, 'user_direction': 4.89059003858574}, 'virtual': {'user_x': 3980, 'user_y': 19628, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.59606339676685, 'user_y': 875.5545528871202, 'user_direction': 4.869426017421719}, 'virtual': {'user_x': 3980, 'user_y': 19620, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.45609725199694, 'user_y': 869.2638642894657, 'user_direction': 4.848261996257698}, 'virtual': {'user_x': 3980, 'user_y': 19612, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.1828121751768, 'user_y': 862.9563840726731, 'user_direction': 4.827097975093676}, 'virtual': {'user_x': 3980, 'user_y': 19604, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.7758826713661, 'user_y': 856.6349373512847, 'user_direction': 4.805933953929655}, 'virtual': {'user_x': 3980, 'user_y': 19596, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.2350431048393, 'user_y': 850.3023554954273, 'user_direction': 4.7847699327656334}, 'virtual': {'user_x': 3980, 'user_y': 19588, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.56008781806383, 'user_y': 843.961474862644, 'user_direction': 4.763605911601612}, 'virtual': {'user_x': 3980, 'user_y': 19580, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.750871223814, 'user_y': 837.6151355274924, 'user_direction': 4.742441890437591}, 'virtual': {'user_x': 3980, 'user_y': 19572, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.80730787037913, 'user_y': 831.2661800094779, 'user_direction': 4.721277869273569}, 'virtual': {'user_x': 3980, 'user_y': 19564, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.72937247983765, 'user_y': 824.9174519998918, 'user_direction': 4.700113848109548}, 'virtual': {'user_x': 3980, 'user_y': 19556, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.5170999593787, 'user_y': 818.5717950881245, 'user_direction': 4.6789498269455265}, 'virtual': {'user_x': 3980, 'user_y': 19548, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.17058538566744, 'user_y': 812.2320514880246, 'user_direction': 4.657785805781505}, 'virtual': {'user_x': 3980, 'user_y': 19540, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.6899839622602, 'user_y': 805.9010607648738, 'user_direction': 4.636621784617484}, 'virtual': {'user_x': 3980, 'user_y': 19532, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.8719453876637, 'user_y': 797.9429948635086, 'user_direction': 4.609955117950817}, 'virtual': {'user_x': 3980, 'user_y': 19524, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.8420077138122, 'user_y': 790.0095701056892, 'user_direction': 4.583288451284151}, 'virtual': {'user_x': 3980, 'user_y': 19516, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.60090329742894, 'user_y': 782.1064277036043, 'user_direction': 4.556621784617485}, 'virtual': {'user_x': 3980, 'user_y': 19508, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.14951464935564, 'user_y': 774.2391873365985, 'user_direction': 4.529955117950818}, 'virtual': {'user_x': 3980, 'user_y': 19500, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.48887380702655, 'user_y': 766.4134431551939, 'user_direction': 4.503288451284152}, 'virtual': {'user_x': 3980, 'user_y': 19492, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.6201616006186, 'user_y': 758.6347598032621, 'user_direction': 4.476621784617485}, 'virtual': {'user_x': 3980, 'user_y': 19484, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.5447068133997, 'user_y': 750.9086684611791, 'user_direction': 4.449955117950819}, 'virtual': {'user_x': 3980, 'user_y': 19476, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.2639852368723, 'user_y': 743.2406629127746, 'user_direction': 4.423288451284153}, 'virtual': {'user_x': 3980, 'user_y': 19468, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.77961862138363, 'user_y': 735.6361956388727, 'user_direction': 4.396621784617486}, 'virtual': {'user_x': 3980, 'user_y': 19460, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.0933735229495, 'user_y': 728.1006739402019, 'user_direction': 4.36995511795082}, 'virtual': {'user_x': 3980, 'user_y': 19452, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.2071600471111, 'user_y': 720.6394560924314, 'user_direction': 4.343288451284153}, 'virtual': {'user_x': 3980, 'user_y': 19444, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.12303049071824, 'user_y': 713.2578475360675, 'user_direction': 4.316621784617487}, 'virtual': {'user_x': 3980, 'user_y': 19436, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.84317788260466, 'user_y': 705.9610971039197, 'user_direction': 4.289955117950821}, 'virtual': {'user_x': 3980, 'user_y': 19428, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.36993442419345, 'user_y': 698.7543932888178, 'user_direction': 4.263288451284154}, 'virtual': {'user_x': 3980, 'user_y': 19420, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.7057698311407, 'user_y': 691.6428605542368, 'user_direction': 4.236621784617488}, 'virtual': {'user_x': 3980, 'user_y': 19412, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.85328957719747, 'user_y': 684.6315556904487, 'user_direction': 4.2099551179508214}, 'virtual': {'user_x': 3980, 'user_y': 19404, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.81523304153842, 'user_y': 677.725464218797, 'user_direction': 4.183288451284155}, 'virtual': {'user_x': 3980, 'user_y': 19396, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.59447156087396, 'user_y': 670.9294968466461, 'user_direction': 4.156621784617489}, 'virtual': {'user_x': 3980, 'user_y': 19388, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.19400638773203, 'user_y': 664.2484859755305, 'user_direction': 4.129955117950822}, 'virtual': {'user_x': 3980, 'user_y': 19380, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.61696655636047, 'user_y': 657.6871822649834, 'user_direction': 4.103288451284156}, 'virtual': {'user_x': 3980, 'user_y': 19372, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.86660665776785, 'user_y': 651.2502512544906, 'user_direction': 4.0766217846174895}, 'virtual': {'user_x': 3980, 'user_y': 19364, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.9463045254848, 'user_y': 644.9422700459698, 'user_direction': 4.049955117950823}, 'virtual': {'user_x': 3980, 'user_y': 19356, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.85955883369144, 'user_y': 638.7677240491356, 'user_direction': 4.023288451284157}, 'virtual': {'user_x': 3980, 'user_y': 19348, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.60998660941857, 'user_y': 632.7310037920637, 'user_direction': 3.99662178461749}, 'virtual': {'user_x': 3980, 'user_y': 19340, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.2013206605922, 'user_y': 626.8364017992226, 'user_direction': 3.969955117950823}, 'virtual': {'user_x': 3980, 'user_y': 19332, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.63740692174946, 'user_y': 621.0881095391929, 'user_direction': 3.943288451284156}, 'virtual': {'user_x': 3980, 'user_y': 19324, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.92220171931402, 'user_y': 615.4902144442439, 'user_direction': 3.9166217846174893}, 'virtual': {'user_x': 3980, 'user_y': 19316, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.05976895837503, 'user_y': 610.046697003887, 'user_direction': 3.8899551179508225}, 'virtual': {'user_x': 3980, 'user_y': 19308, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.4995135982028, 'user_y': 605.6289495784649, 'user_direction': 3.9111191391148434}, 'virtual': {'user_x': 3980, 'user_y': 19300, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.0337698254506, 'user_y': 601.1156853693889, 'user_direction': 3.932283160278865}, 'virtual': {'user_x': 3980, 'user_y': 19292, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.66453784261466, 'user_y': 596.5089258635143, 'user_direction': 3.953447181442886}, 'virtual': {'user_x': 3980, 'user_y': 19284, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
