{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.10179032443284, 'user_y': 144.9352605710173, 'user_direction': 1.437466666666667}, 'virtual': {'user_x': 80, 'user_y': 168, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.81246074842946, 'user_y': 151.24456867993533, 'user_direction': 1.458630687830688}, 'virtual': {'user_x': 80, 'user_y': 176, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.3894516559339, 'user_y': 157.56750334332222, 'user_direction': 1.4797947089947092}, 'virtual': {'user_x': 80, 'user_y': 184, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.90377629652647, 'user_y': 165.55095310918654, 'user_direction': 1.5064613756613758}, 'virtual': {'user_x': 80, 'user_y': 192, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.20505131396249, 'user_y': 173.54527818162816, 'user_direction': 1.5331280423280425}, 'virtual': {'user_x': 80, 'user_y': 200, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.29306248092493, 'user_y': 181.54479404413445, 'user_direction': 1.559794708994709}, 'virtual': {'user_x': 80, 'user_y': 208, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.16774721540378, 'user_y': 189.54381248918304, 'user_direction': 1.5864613756613757}, 'virtual': {'user_x': 80, 'user_y': 216, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.8291946251961, 'user_y': 197.53664566294964, 'user_direction': 1.6131280423280423}, 'virtual': {'user_x': 80, 'user_y': 224, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.27764544454422, 'user_y': 205.51761010976446, 'user_direction': 1.639794708994709}, 'virtual': {'user_x': 80, 'user_y': 232, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.51349186295715, 'user_y': 213.4810308134412, 'user_direction': 1.6664613756613755}, 'virtual': {'user_x': 80, 'user_y': 240, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.77340624983538, 'user_y': 219.7869561658421, 'user_direction': 1.6876253968253967}, 'virtual': {'user_x': 80, 'user_y': 248, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.9000376037496, 'user_y': 226.0758072908757, 'user_direction': 1.7087894179894179}, 'virtual': {'user_x': 80, 'user_y': 256, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.89377710570679, 'user_y': 232.34476741795268, 'user_direction': 1.729953439153439}, 'virtual': {'user_x': 80, 'user_y': 264, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.75507545885128, 'user_y': 238.5910286856432, 'user_direction': 1.7511174603174602}, 'virtual': {'user_x': 80, 'user_y': 272, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.48444268659514, 'user_y': 244.81179339931555, 'user_direction': 1.7722814814814813}, 'virtual': {'user_x': 80, 'user_y': 280, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.08244790417925, 'user_y': 251.00427528422088, 'user_direction': 1.7934455026455025}, 'virtual': {'user_x': 80, 'user_y': 288, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.54971906376704, 'user_y': 257.1657007334632, 'user_direction': 1.8146095238095237}, 'virtual': {'user_x': 80, 'user_y': 296, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.14772428135115, 'user_y': 263.3581826183686, 'user_direction': 1.7934455026455025}, 'virtual': {'user_x': 80, 'user_y': 304, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.87709150909501, 'user_y': 269.5789473320409, 'user_direction': 1.7722814814814813}, 'virtual': {'user_x': 80, 'user_y': 312, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.7383898622395, 'user_y': 275.8252085997314, 'user_direction': 1.7511174603174602}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 74.7321293641967, 'user_y': 282.0941687268084, 'user_direction': 1.729953439153439}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.7087894179894179}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.7386401642580747}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5307963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.7087894179894179}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5107963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.678938671720761}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4907963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.6490879254521043}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4707963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.6192371791834475}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.5893864329147906}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4307963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.5595356866461338}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4107963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.529684940377477}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3907963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.4998341941088202}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3707963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.4699834478401634}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3507963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.4401327015715066}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.4102819553028498}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3107963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.380431209034193}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2907963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.3505804627655362}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2707963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.3207297164968794}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2507963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.2908789702282226}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.2610282239595658}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2107963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.231177477690909}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1907963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.2013267314222522}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1707963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.1714759851535954}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1507963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.1416252388849386}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1307963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.1117744926162818}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1107963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.081923746347625}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0907963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.0520730000789682}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0707963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 1.0222222538103114}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.050796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.9923715075416547}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.030796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.962520761272998}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.010796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.9326700150043413}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.990796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.9028192687356846}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.970796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.8729685224670279}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.950796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.8431177761983712}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.930796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.8132670299297146}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.910796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.7834162836610579}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.890796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.7535655373924012}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8707963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.7237147911237445}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8507963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.6938640448550878}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8307963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.6640132985864311}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8107963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.6341625523177744}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7907963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.6043118060491177}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.574461059780461}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7507963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.5446103135118043}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7307963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.5147595672431476}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7107963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.48490882097449095}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6907963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.45505807470583426}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.42520732843717757}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.3953565821685209}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6307963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.3655058358998642}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6107963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.3356550896312075}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5907963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.3058043433625508}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5707963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.2759535970938941}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.2461028508252374}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5307963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.21625210455658067}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5107963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.18640135828792395}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4907963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.15655061201926723}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4707963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.1266998657506105}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.45079632679489556}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.0968491194819538}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.43079632679489555}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.06699837321329707}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4107963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.85876071811091, 'user_y': 288.383019851842, 'user_direction': 0.037147626944640355}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3907963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
