{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.8916855748869, 'user_y': 70.8260735759807, 'user_direction': 3.7338536105614204}, 'virtual': {'user_x': 311.54173693341755, 'user_y': 61.64127512588748, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.62388093847613, 'user_y': 67.28168990919016, 'user_direction': 3.7338561502439602}, 'virtual': {'user_x': 304.7636327910392, 'user_y': 57.39188643631425, 'user_direction': -2.581607538912075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.35608530369166, 'user_y': 63.7372928638596, 'user_direction': 3.7338586899265}, 'virtual': {'user_x': 297.9855286486608, 'user_y': 53.14249774674103, 'user_direction': -2.581607538912075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.0882986705675, 'user_y': 60.19288244001187, 'user_direction': 3.73386122960904}, 'virtual': {'user_x': 291.20742450628245, 'user_y': 48.893109057167806, 'user_direction': -2.581607538912075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.8205210391376, 'user_y': 56.64845863766983, 'user_direction': 3.7338637692915797}, 'virtual': {'user_x': 284.4293203639041, 'user_y': 44.64372036759458, 'user_direction': -2.5816075389120754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 302.5527524094359, 'user_y': 53.10402145685635, 'user_direction': 3.7338663089741195}, 'virtual': {'user_x': 277.6512162215257, 'user_y': 40.39433167802136, 'user_direction': -2.5816075389120754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.28499278149644, 'user_y': 49.55957089759429, 'user_direction': 3.7338688486566594}, 'virtual': {'user_x': 270.87311207914735, 'user_y': 36.144942988448136, 'user_direction': -2.581607538912076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.01724215535313, 'user_y': 46.01510695990651, 'user_direction': 3.733871388339199}, 'virtual': {'user_x': 264.0950079367689, 'user_y': 31.895554298874917, 'user_direction': -2.581607538912076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.74950053104, 'user_y': 42.47062964381587, 'user_direction': 3.733873928021739}, 'virtual': {'user_x': 257.31690379439056, 'user_y': 27.646165609301697, 'user_direction': -2.581607538912076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 281.481767908591, 'user_y': 38.92613894934523, 'user_direction': 3.733876467704279}, 'virtual': {'user_x': 250.53879965201216, 'user_y': 23.39677691972848, 'user_direction': -2.5816075389120763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.2140442880401, 'user_y': 35.38163487651746, 'user_direction': 3.7338790073868187}, 'virtual': {'user_x': 243.76069550963376, 'user_y': 19.14738823015526, 'user_direction': -2.5816075389120763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.94632966942135, 'user_y': 31.837117425355416, 'user_direction': 3.7338815470693585}, 'virtual': {'user_x': 236.98259136725537, 'user_y': 14.897999540582044, 'user_direction': -2.5816075389120763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.67862405276867, 'user_y': 28.29258659588196, 'user_direction': 3.7338840867518983}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.5816075389120763}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.733886626434438}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6016075389120763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.7500156586925026}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6216075389120763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.733886626434438}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6416075389120763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.7177575941763736}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6616075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.701628561918309}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6816075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.6854995296602446}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7016075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.66937049740218}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7216075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.6532414651441156}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7416075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.637112432886051}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7616075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.6209834006279866}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7816075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.604854368369922}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8016075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.5887253361118576}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8216075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.572596303853793}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8416075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.5564672715957286}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8616075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.540338239337664}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8816075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.5242092070795996}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9016075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.508080174821535}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9216075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.4919511425634706}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9416075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.475822110305406}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9616075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.4596930780473416}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9816075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.443564045789277}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0016075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.4274350135312126}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0216075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.411305981273148}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0416075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.3951769490150836}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0616075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.379047916757019}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0816075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.3629188844989546}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.1016075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.34678985224089}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.1216075389120768}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.3306608199828256}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.1415777682675095}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.314531787724761}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.1215777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.2984027554666966}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.1015777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.282273723208632}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0815777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.2661446909505676}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0615777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.250015658692503}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0415777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.2338866264344386}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0215777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.217757594176374}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0015777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.2016285619183096}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9815777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.185499529660245}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9615777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.1693704974021806}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9415777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.153241465144116}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9215777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.1371124328860516}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.410927438116, 'user_y': 24.748042388119956, 'user_direction': 3.120983400627987}, 'virtual': {'user_x': 224.57689631710628, 'user_y': 13.934277636328423, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.06306909400817, 'user_y': 24.878869403459696, 'user_direction': 3.120985940310527}, 'virtual': {'user_x': 216.81807522918226, 'user_y': 15.88381484438207, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.71521041766172, 'user_y': 25.009680297254015, 'user_direction': 3.1209884799930667}, 'virtual': {'user_x': 209.05925414125824, 'user_y': 17.833352052435718, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.3673514091176, 'user_y': 25.140475069502063, 'user_direction': 3.1209910196756065}, 'virtual': {'user_x': 201.30043305333422, 'user_y': 19.782889260489366, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.01949206841672, 'user_y': 25.271253720203003, 'user_direction': 3.1209935593581464}, 'virtual': {'user_x': 193.5416119654102, 'user_y': 21.732426468543014, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.67163239560008, 'user_y': 25.402016249355988, 'user_direction': 3.120996099040686}, 'virtual': {'user_x': 185.78279087748618, 'user_y': 23.681963676596663, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.3237723907086, 'user_y': 25.532762656960173, 'user_direction': 3.120998638723226}, 'virtual': {'user_x': 178.02396978956216, 'user_y': 25.63150088465031, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.97591205378322, 'user_y': 25.663492943014717, 'user_direction': 3.121001178405766}, 'virtual': {'user_x': 170.26514870163814, 'user_y': 27.58103809270396, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.6280513848649, 'user_y': 25.794207107518776, 'user_direction': 3.1210037180883057}, 'virtual': {'user_x': 162.50632761371412, 'user_y': 29.530575300757608, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.28019038399458, 'user_y': 25.92490515047151, 'user_direction': 3.1210062577708455}, 'virtual': {'user_x': 154.7475065257901, 'user_y': 31.480112508811256, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.93232905121317, 'user_y': 26.055587071872072, 'user_direction': 3.1210087974533853}, 'virtual': {'user_x': 146.98868543786608, 'user_y': 33.4296497168649, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.58446738656164, 'user_y': 26.18625287171962, 'user_direction': 3.121011337135925}, 'virtual': {'user_x': 139.22986434994206, 'user_y': 35.37918692491855, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.23660539008094, 'user_y': 26.316902550013314, 'user_direction': 3.121013876818465}, 'virtual': {'user_x': 131.47104326201804, 'user_y': 37.3287241329722, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.888743061812, 'user_y': 26.447536106752306, 'user_direction': 3.121016416501005}, 'virtual': {'user_x': 123.71222217409402, 'user_y': 39.278261341025846, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.54088040179576, 'user_y': 26.57815354193576, 'user_direction': 3.1210189561835446}, 'virtual': {'user_x': 115.95340108617, 'user_y': 41.227798549079495, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 165.1930174100732, 'user_y': 26.708754855562827, 'user_direction': 3.1210214958660845}, 'virtual': {'user_x': 108.19457999824598, 'user_y': 43.17733575713314, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.84515408668523, 'user_y': 26.839340047632668, 'user_direction': 3.1210240355486243}, 'virtual': {'user_x': 100.43575891032197, 'user_y': 45.12687296518679, 'user_direction': 2.895421692800091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.49729043167278, 'user_y': 26.96990911814444, 'user_direction': 3.121026575231164}, 'virtual': {'user_x': 92.67693782239795, 'user_y': 47.07641017324044, 'user_direction': 2.895421692800091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.1494264450768, 'user_y': 27.1004620670973, 'user_direction': 3.121029114913704}, 'virtual': {'user_x': 84.91811673447393, 'user_y': 49.02594738129409, 'user_direction': 2.895421692800091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
