{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.78849434234343, 'user_y': 225.5432877944348, 'user_direction': 5.387545300579552}, 'virtual': {'user_x': 33.93960439956497, 'user_y': 194.1840299372001, 'user_direction': -1.4431627105406415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.65109611383646, 'user_y': 220.5041679487017, 'user_direction': 5.36638127941553}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.4431627105406415}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.345217258251509}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.4631627105406415}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.375068004520165}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.4831627105406415}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.345217258251509}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5031627105406415}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.315366511982853}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5231627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.285515765714196}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5431627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.25566501944554}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5631627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.2258142731768835}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5831627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.195963526908227}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6031627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.166112780639571}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6231627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.136262034370914}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6431627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.106411288102258}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6631627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.076560541833602}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6831627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.046709795564945}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40619277976839, 'user_y': 215.384434528463, 'user_direction': 5.016859049296289}, 'virtual': {'user_x': 32.90603909308524, 'user_y': 185.48970193514265, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.18099549511902, 'user_y': 209.28832949439524, 'user_direction': 4.995695028132268}, 'virtual': {'user_x': 31.77302125469606, 'user_y': 177.57034144468057, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.82639227958975, 'user_y': 203.15603052203133, 'user_direction': 4.974531006968246}, 'virtual': {'user_x': 30.640003416306882, 'user_y': 169.65098095421848, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.34164616148607, 'user_y': 196.99028426239653, 'user_direction': 4.953366985804225}, 'virtual': {'user_x': 29.506985577917703, 'user_y': 161.7316204637564, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.72607845999885, 'user_y': 190.79385234752513, 'user_direction': 4.9322029646402035}, 'virtual': {'user_x': 28.373967739528524, 'user_y': 153.81225997329432, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.97906908918489, 'user_y': 184.56951015352792, 'user_direction': 4.911038943476182}, 'virtual': {'user_x': 27.240949901139345, 'user_y': 145.89289948283223, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.10005683570289, 'user_y': 178.32004555750382, 'user_direction': 4.889874922312161}, 'virtual': {'user_x': 26.107932062750166, 'user_y': 137.97353899237015, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.08853961018028, 'user_y': 172.04825768885235, 'user_direction': 4.868710901148139}, 'virtual': {'user_x': 24.974914224360987, 'user_y': 130.05417850190807, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.94407467209867, 'user_y': 165.75695567554615, 'user_direction': 4.847546879984118}, 'virtual': {'user_x': 23.841896385971808, 'user_y': 122.13481801144599, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.66627882809686, 'user_y': 159.44895738592518, 'user_direction': 4.8263828588200965}, 'virtual': {'user_x': 22.70887854758263, 'user_y': 114.2154575209839, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.25482860360287, 'user_y': 153.12708816657604, 'user_direction': 4.805218837656075}, 'virtual': {'user_x': 21.57586070919345, 'user_y': 106.29609703052182, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.7094603877178, 'user_y': 146.79417957686195, 'user_direction': 4.784054816492054}, 'virtual': {'user_x': 20.44284287080427, 'user_y': 98.37673654005974, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.06933226227093, 'user_y': 138.80227791118153, 'user_direction': 4.757388149825387}, 'virtual': {'user_x': 19.309825032415095, 'user_y': 90.45737604959766, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.21598406966844, 'user_y': 130.80362219616373, 'user_direction': 4.730721483158721}, 'virtual': {'user_x': 18.17680719402592, 'user_y': 82.53801555913557, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.14931153036035, 'user_y': 122.80390002770675, 'user_direction': 4.704054816492055}, 'virtual': {'user_x': 17.04378935563674, 'user_y': 74.61865506867349, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.86936205312067, 'user_y': 114.80879976003072, 'user_direction': 4.677388149825388}, 'virtual': {'user_x': 15.910771517247563, 'user_y': 66.69929457821141, 'user_direction': -1.7129013481917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.37633470133645, 'user_y': 106.82400646086558, 'user_direction': 4.650721483158722}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.7129013481917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.624054816492055}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6929013481917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.64018384875012}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6729013481916999}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.656312881008185}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6529013481916999}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.67244191326625}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6329013481916999}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.688570945524315}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6129013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.70469997778238}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5929013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.720829010040445}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5729013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.73695804229851}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5529013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.753087074556575}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5329013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.76921610681464}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5129013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.785345139072705}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4929013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.80147417133077}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4729013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.817603203588835}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4529013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.8337322358469}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4329013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.849861268104965}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4129013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.86599030036303}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3929013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.8821193326210945}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3729013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.8982483648791595}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3529013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.914377397137224}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3329013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.930506429395289}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3129013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.946635461653354}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2929013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.962764493911419}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2729013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.978893526169484}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2529013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 4.995022558427549}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2329013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.67058005145998, 'user_y': 98.85519786897571, 'user_direction': 5.011151590685614}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2129013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
