{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.94147502580667, 'user_y': 283.06078454305054, 'user_direction': 5.074588763987528}, 'virtual': {'user_x': 78.33598989998569, 'user_y': 280.1829842222034, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.31634621015827, 'user_y': 277.17245641678767, 'user_direction': 5.095752785151549}, 'virtual': {'user_x': 78.86560031649293, 'user_y': 272.2005339212791, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.5660741451789, 'user_y': 271.2351889069655, 'user_direction': 5.074588763987528}, 'virtual': {'user_x': 79.39521073300017, 'user_y': 264.2180836203548, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.68965117981189, 'user_y': 265.25164131019807, 'user_direction': 5.053424742823506}, 'virtual': {'user_x': 79.92482114950741, 'user_y': 256.23563331943046, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.6861261658719, 'user_y': 259.2244936519074, 'user_direction': 5.032260721659485}, 'virtual': {'user_x': 80.45443156601465, 'user_y': 248.25318301850612, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.55460488406334, 'user_y': 253.15644548594264, 'user_direction': 5.011096700495464}, 'virtual': {'user_x': 80.98404198252189, 'user_y': 240.27073271758178, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.29425044450035, 'user_y': 247.05021468545254, 'user_direction': 4.989932679331442}, 'virtual': {'user_x': 81.51365239902913, 'user_y': 232.28828241665744, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.904283661549, 'user_y': 240.90853622555233, 'user_direction': 4.968768658167421}, 'virtual': {'user_x': 82.04326281553637, 'user_y': 224.3058321157331, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.38398340282383, 'user_y': 234.73416095833107, 'user_direction': 4.9476046370033995}, 'virtual': {'user_x': 82.5728732320436, 'user_y': 216.32338181480876, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.73268691218233, 'user_y': 228.52985438074754, 'user_direction': 4.926440615839378}, 'virtual': {'user_x': 83.10248364855086, 'user_y': 208.3409315138844, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.94979010657288, 'user_y': 222.29839539596665, 'user_direction': 4.905276594675357}, 'virtual': {'user_x': 83.6320940650581, 'user_y': 200.35848121296007, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.03474784660291, 'user_y': 216.04257506869132, 'user_direction': 4.884112573511335}, 'virtual': {'user_x': 84.16170448156535, 'user_y': 192.37603091203573, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.9870741807064, 'user_y': 209.76519537504723, 'user_direction': 4.862948552347314}, 'virtual': {'user_x': 84.69131489807259, 'user_y': 184.3935806111114, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.80634256280106, 'user_y': 203.46906794758024, 'user_direction': 4.8417845311832926}, 'virtual': {'user_x': 85.22092531457984, 'user_y': 176.41113031018705, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.492186043338, 'user_y': 197.15701281592882, 'user_direction': 4.820620510019271}, 'virtual': {'user_x': 85.7505357310871, 'user_y': 168.4286800092627, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.04429743365803, 'user_y': 190.83185714373536, 'user_direction': 4.79945648885525}, 'virtual': {'user_x': 86.28014614759434, 'user_y': 160.44622970833836, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.46242944358121, 'user_y': 184.49643396236226, 'user_direction': 4.778292467691228}, 'virtual': {'user_x': 86.80975656410159, 'user_y': 152.46377940741402, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.7463947921679, 'user_y': 178.15358090197972, 'user_direction': 4.757128446527207}, 'virtual': {'user_x': 87.33936698060883, 'user_y': 144.48132910648968, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.8960662916017, 'user_y': 171.80613892059387, 'user_direction': 4.735964425363186}, 'virtual': {'user_x': 87.86897739711608, 'user_y': 136.49887880556534, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.91137690415673, 'user_y': 165.45695103158434, 'user_direction': 4.714800404199164}, 'virtual': {'user_x': 88.39858781362332, 'user_y': 128.516428504641, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.79231977222383, 'user_y': 159.10886103032112, 'user_direction': 4.693636383035143}, 'virtual': {'user_x': 88.92819823013058, 'user_y': 120.53397820371666, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.53894822138204, 'user_y': 152.7647122204313, 'user_direction': 4.6724723618711215}, 'virtual': {'user_x': 89.45780864663782, 'user_y': 112.55152790279232, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.0066754339496, 'user_y': 144.7824390053779, 'user_direction': 4.645805695204455}, 'virtual': {'user_x': 89.98741906314507, 'user_y': 104.56907760186797, 'user_direction': -1.5045465733413905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.26175649580925, 'user_y': 136.81719602254304, 'user_direction': 4.619139028537789}, 'virtual': {'user_x': 90.51702947965231, 'user_y': 96.58662730094363, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.30472109570472, 'user_y': 128.8746471090678, 'user_direction': 4.592472361871122}, 'virtual': {'user_x': 91.04663989615956, 'user_y': 88.60417700001929, 'user_direction': -1.5045465733413903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.1362497518143, 'user_y': 120.96043996504467, 'user_direction': 4.565805695204456}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.5045465733413903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.5391390285377895}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4845465733413903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.5552680607958544}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4645465733413903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.571397093053919}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4445465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.587526125311984}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4245465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.603655157570049}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4045465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.619784189828114}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3845465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.635913222086179}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3645465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.652042254344244}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3445465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.668171286602309}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3245465733413901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.684300318860374}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3045465733413901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.700429351118439}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.28454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.716558383376504}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.26454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.732687415634569}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.24454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.748816447892634}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.22454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.764945480150699}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.20454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.781074512408764}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.18454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.797203544666829}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.16454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.813332576924894}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.14454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.8294616091829585}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.12454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.8455906414410235}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.10454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.861719673699088}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.08454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.877848705957153}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.06454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.893977738215218}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.04454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.910106770473283}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.0245465733413899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.926235802731348}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.0045465733413899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.942364834989413}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9845465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.958493867247478}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9645465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.974622899505543}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9445465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 4.990751931763608}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9245465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 5.006880964021673}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9045465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 5.023009996279738}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8845465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 5.039139028537803}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8645465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 5.055268060795868}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8445465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 5.071397093053933}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8245465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.75717332785553, 'user_y': 113.08020213761326, 'user_direction': 5.087526125311998}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8045465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
