{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 34.04453923759214, 'user_y': 92.08361569861341, 'user_direction': 1.2298578051640494}, 'virtual': {'user_x': 40.58411754315235, 'user_y': 110.5133110023301, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 36.16751922034061, 'user_y': 98.06737515715213, 'user_direction': 1.229860344846589}, 'virtual': {'user_x': 43.259225505105434, 'user_y': 118.05279357024517, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 38.29048400623281, 'user_y': 104.05114000736674, 'user_direction': 1.2298628845291286}, 'virtual': {'user_x': 45.934333467058515, 'user_y': 125.59227613816024, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.41343359525506, 'user_y': 110.03491024921865, 'user_direction': 1.2298654242116682}, 'virtual': {'user_x': 48.609441429011596, 'user_y': 133.13175870607532, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 42.53636798739365, 'user_y': 116.01868588266927, 'user_direction': 1.2298679638942078}, 'virtual': {'user_x': 51.28454939096468, 'user_y': 140.67124127399038, 'user_direction': 1.229840027386272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 44.659287182634905, 'user_y': 122.00246690768, 'user_direction': 1.2298705035767474}, 'virtual': {'user_x': 53.95965735291776, 'user_y': 148.21072384190543, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 46.78219118096512, 'user_y': 127.98625332421224, 'user_direction': 1.229873043259287}, 'virtual': {'user_x': 56.63476531487084, 'user_y': 155.7502064098205, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.90507998237061, 'user_y': 133.9700451322274, 'user_direction': 1.2298755829418266}, 'virtual': {'user_x': 59.30987327682392, 'user_y': 163.28968897773555, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 51.02795358683767, 'user_y': 139.9538423316869, 'user_direction': 1.2298781226243662}, 'virtual': {'user_x': 61.984981238777, 'user_y': 170.8291715456506, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 53.150811994352615, 'user_y': 145.93764492255212, 'user_direction': 1.2298806623069058}, 'virtual': {'user_x': 64.66008920073008, 'user_y': 178.36865411356567, 'user_direction': 1.2298400273862724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 55.27365520490176, 'user_y': 151.92145290478447, 'user_direction': 1.2298832019894455}, 'virtual': {'user_x': 67.33519716268316, 'user_y': 185.90813668148073, 'user_direction': 1.2298400273862726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.3964832184714, 'user_y': 157.90526627834535, 'user_direction': 1.229885741671985}, 'virtual': {'user_x': 70.01030512463623, 'user_y': 193.44761924939579, 'user_direction': 1.2298400273862726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.51929603504785, 'user_y': 163.8890850431962, 'user_direction': 1.2298882813545247}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.2298400273862726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.2298908210370643}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.2098400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.2460198532951288}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1898400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.2298908210370643}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1698400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.2137617887789998}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1498400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1976327565209353}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1298400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1815037242628708}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1098400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1653746920048063}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0898400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1492456597467418}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0698400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1331166274886773}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0498400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1169875952306128}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0298400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.1008585629725482}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0098400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.0847295307144837}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9898400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.0686004984564192}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9698400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.0524714661983547}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9498400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.0363424339402902}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9298400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.0202134016822257}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9098400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 1.0040843694241612}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8898400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 0.9879553371660967}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8698400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 0.9718263049080322}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8498400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 0.9556972726499677}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.64209365461742, 'user_y': 169.87290919929836, 'user_direction': 0.9395682403919032}, 'virtual': {'user_x': 77.33399535728172, 'user_y': 204.67086630831812, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.38897994490279, 'user_y': 174.9986544516957, 'user_direction': 0.939570780074443}, 'virtual': {'user_x': 82.76101722023903, 'user_y': 210.54857280821955, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 69.13585321741036, 'user_y': 180.1244092199782, 'user_direction': 0.9395733197569827}, 'virtual': {'user_x': 88.18803908319633, 'user_y': 216.42627930812097, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.88271347211595, 'user_y': 185.25017350411278, 'user_direction': 0.9395758594395224}, 'virtual': {'user_x': 93.61506094615363, 'user_y': 222.3039858080224, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.62956070899541, 'user_y': 190.3759473040664, 'user_direction': 0.9395783991220621}, 'virtual': {'user_x': 99.04208280911094, 'user_y': 228.1816923079238, 'user_direction': 0.8252439767226265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.37639492802457, 'user_y': 195.50173061980598, 'user_direction': 0.9395809388046018}, 'virtual': {'user_x': 104.46910467206824, 'user_y': 234.05939880782523, 'user_direction': 0.8252439767226265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.12321612917924, 'user_y': 200.6275234512985, 'user_direction': 0.9395834784871415}, 'virtual': {'user_x': 109.89612653502554, 'user_y': 239.93710530772665, 'user_direction': 0.8252439767226265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.87002431243528, 'user_y': 205.75332579851084, 'user_direction': 0.9395860181696812}, 'virtual': {'user_x': 115.32314839798285, 'user_y': 245.81481180762808, 'user_direction': 0.8252439767226266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.61681947776852, 'user_y': 210.87913766141, 'user_direction': 0.939588557852221}, 'virtual': {'user_x': 120.75017026094015, 'user_y': 251.6925183075295, 'user_direction': 0.8252439767226267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.36360162515477, 'user_y': 216.0049590399629, 'user_direction': 0.9395910975347607}, 'virtual': {'user_x': 126.17719212389746, 'user_y': 257.5702248074309, 'user_direction': 0.8252439767226268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.11037075456989, 'user_y': 221.13078993413646, 'user_direction': 0.9395936372173004}, 'virtual': {'user_x': 131.60421398685475, 'user_y': 263.44793130733234, 'user_direction': 0.8252439767226272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.8571268659897, 'user_y': 226.25663034389763, 'user_direction': 0.9395961768998401}, 'virtual': {'user_x': 137.03123584981205, 'user_y': 269.32563780723376, 'user_direction': 0.8252439767226266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.60386995939004, 'user_y': 231.38248026921335, 'user_direction': 0.9395987165823798}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.8252439767226266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.9396012562649195}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.8052439767226266}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.955730288522984}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7852439767226266}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.9396012562649195}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7652439767226266}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.923472224006855}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7452439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.9073431917487905}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7252439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.891214159490726}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7052439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.8750851272326615}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6852439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.858956094974597}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6652439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.8428270627165325}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6452439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.826698030458468}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6252439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.8105689982004035}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6052439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.794439965942339}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5852439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.7783109336842745}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5652439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.76218190142621}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5452439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.7460528691681455}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5252439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.729923836910081}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5052439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.7137948046520165}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.4852439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.697665772393952}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.4652439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.6815367401358875}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.4452439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.665407707877823}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.42524397672262626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.6492786756197585}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.40524397672262624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.633149643361694}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.3852439767226262}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.6170206111036295}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.3652439767226262}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.600891578845565}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.3452439767226262}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.5847625465875005}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.32524397672262617}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.35060003474673, 'user_y': 236.50833971005054, 'user_direction': 0.568633514329436}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.30524397672262615}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
