{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': []}, 'virtual': {'height': 12000, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 12000}, {'x': 0, 'y': 12000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 600, 'user_y': 1120, 'user_direction': 4.71}, 'virtual': {'user_x': 600, 'user_y': 12000, 'user_direction': 3.14}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3654299113172, 'user_y': 848.0007403541623, 'user_direction': 4.710108800000003}, 'virtual': {'user_x': 600, 'user_y': 11712, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3472140839801, 'user_y': 840.0007610927121, 'user_direction': 4.710112000000003}, 'virtual': {'user_x': 600, 'user_y': 11704, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3290238565768, 'user_y': 832.0007817730121, 'user_direction': 4.710115200000003}, 'virtual': {'user_x': 600, 'user_y': 11696, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.3108592291073, 'user_y': 824.0008023951444, 'user_direction': 4.710118400000003}, 'virtual': {'user_x': 600, 'user_y': 11688, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.292720201572, 'user_y': 816.0008229591908, 'user_direction': 4.7101216000000035}, 'virtual': {'user_x': 600, 'user_y': 11680, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.274606773971, 'user_y': 808.0008434652333, 'user_direction': 4.7101248000000036}, 'virtual': {'user_x': 600, 'user_y': 11672, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2565189463044, 'user_y': 800.0008639133538, 'user_direction': 4.710128000000004}, 'virtual': {'user_x': 600, 'user_y': 11664, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2384567185725, 'user_y': 792.0008843036342, 'user_direction': 4.710131200000004}, 'virtual': {'user_x': 600, 'user_y': 11656, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2204200907754, 'user_y': 784.0009046361564, 'user_direction': 4.710134400000004}, 'virtual': {'user_x': 600, 'user_y': 11648, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.2024090629134, 'user_y': 776.0009249110024, 'user_direction': 4.710137600000004}, 'virtual': {'user_x': 600, 'user_y': 11640, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1844236349866, 'user_y': 768.000945128254, 'user_direction': 4.710140800000004}, 'virtual': {'user_x': 600, 'user_y': 11632, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1664638069952, 'user_y': 760.0009652879933, 'user_direction': 4.710144000000004}, 'virtual': {'user_x': 600, 'user_y': 11624, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1485295789394, 'user_y': 752.000985390302, 'user_direction': 4.710147200000004}, 'virtual': {'user_x': 600, 'user_y': 11616, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1306209508193, 'user_y': 744.0010054352622, 'user_direction': 4.710150400000004}, 'virtual': {'user_x': 600, 'user_y': 11608, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.1127379226352, 'user_y': 736.0010254229558, 'user_direction': 4.710153600000004}, 'virtual': {'user_x': 600, 'user_y': 11600, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0948804943872, 'user_y': 728.0010453534645, 'user_direction': 4.7101568000000045}, 'virtual': {'user_x': 600, 'user_y': 11592, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0770486660756, 'user_y': 720.0010652268705, 'user_direction': 4.710160000000005}, 'virtual': {'user_x': 600, 'user_y': 11584, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0592424377004, 'user_y': 712.0010850432557, 'user_direction': 4.710163200000005}, 'virtual': {'user_x': 600, 'user_y': 11576, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0414618092619, 'user_y': 704.0011048027018, 'user_direction': 4.710166400000005}, 'virtual': {'user_x': 600, 'user_y': 11568, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0237067807603, 'user_y': 696.0011245052908, 'user_direction': 4.710169600000005}, 'virtual': {'user_x': 600, 'user_y': 11560, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 599.0059773521957, 'user_y': 688.0011441511048, 'user_direction': 4.710172800000005}, 'virtual': {'user_x': 600, 'user_y': 11552, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9882735235683, 'user_y': 680.0011637402255, 'user_direction': 4.710176000000005}, 'virtual': {'user_x': 600, 'user_y': 11544, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9705952948783, 'user_y': 672.0011832727349, 'user_direction': 4.710179200000005}, 'virtual': {'user_x': 600, 'user_y': 11536, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.952942666126, 'user_y': 664.001202748715, 'user_direction': 4.710182400000005}, 'virtual': {'user_x': 600, 'user_y': 11528, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9353156373114, 'user_y': 656.0012221682475, 'user_direction': 4.710185600000005}, 'virtual': {'user_x': 600, 'user_y': 11520, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9177142084347, 'user_y': 648.0012415314146, 'user_direction': 4.710188800000005}, 'virtual': {'user_x': 600, 'user_y': 11512, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.9001383794962, 'user_y': 640.0012608382981, 'user_direction': 4.7101920000000055}, 'virtual': {'user_x': 600, 'user_y': 11504, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.882588150496, 'user_y': 632.0012800889799, 'user_direction': 4.710195200000006}, 'virtual': {'user_x': 600, 'user_y': 11496, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8650635214342, 'user_y': 624.0012992835419, 'user_direction': 4.710198400000006}, 'virtual': {'user_x': 600, 'user_y': 11488, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8475644923111, 'user_y': 616.0013184220661, 'user_direction': 4.710201600000006}, 'virtual': {'user_x': 600, 'user_y': 11480, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8300910631269, 'user_y': 608.0013375046343, 'user_direction': 4.710204800000006}, 'virtual': {'user_x': 600, 'user_y': 11472, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.8126432338818, 'user_y': 600.0013565313285, 'user_direction': 4.710208000000006}, 'virtual': {'user_x': 600, 'user_y': 11464, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7952210045758, 'user_y': 592.0013755022306, 'user_direction': 4.710211200000006}, 'virtual': {'user_x': 600, 'user_y': 11456, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7778243752092, 'user_y': 584.0013944174226, 'user_direction': 4.710214400000006}, 'virtual': {'user_x': 600, 'user_y': 11448, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7604533457821, 'user_y': 576.0014132769863, 'user_direction': 4.710217600000006}, 'virtual': {'user_x': 600, 'user_y': 11440, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7431079162949, 'user_y': 568.0014320810037, 'user_direction': 4.710220800000006}, 'virtual': {'user_x': 600, 'user_y': 11432, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7257880867475, 'user_y': 560.0014508295567, 'user_direction': 4.710224000000006}, 'virtual': {'user_x': 600, 'user_y': 11424, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.7084938571402, 'user_y': 552.0014695227271, 'user_direction': 4.7102272000000065}, 'virtual': {'user_x': 600, 'user_y': 11416, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6912252274732, 'user_y': 544.001488160597, 'user_direction': 4.710230400000007}, 'virtual': {'user_x': 600, 'user_y': 11408, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6739821977466, 'user_y': 536.0015067432482, 'user_direction': 4.710233600000007}, 'virtual': {'user_x': 600, 'user_y': 11400, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6567647679606, 'user_y': 528.0015252707627, 'user_direction': 4.710236800000007}, 'virtual': {'user_x': 600, 'user_y': 11392, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6395729381154, 'user_y': 520.0015437432224, 'user_direction': 4.710240000000007}, 'virtual': {'user_x': 600, 'user_y': 11384, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6224067082112, 'user_y': 512.0015621607092, 'user_direction': 4.710243200000007}, 'virtual': {'user_x': 600, 'user_y': 11376, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.6052660782482, 'user_y': 504.00158052330505, 'user_direction': 4.710246400000007}, 'virtual': {'user_x': 600, 'user_y': 11368, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5881510482265, 'user_y': 496.00159883109177, 'user_direction': 4.710249600000007}, 'virtual': {'user_x': 600, 'user_y': 11360, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5710616181462, 'user_y': 488.00161708415135, 'user_direction': 4.710252800000007}, 'virtual': {'user_x': 600, 'user_y': 11352, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5539977880078, 'user_y': 480.00163528256576, 'user_direction': 4.710256000000007}, 'virtual': {'user_x': 600, 'user_y': 11344, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5369595578111, 'user_y': 472.00165342641685, 'user_direction': 4.710259200000007}, 'virtual': {'user_x': 600, 'user_y': 11336, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5199469275565, 'user_y': 464.00167151578654, 'user_direction': 4.7102624000000075}, 'virtual': {'user_x': 600, 'user_y': 11328, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.5029598972441, 'user_y': 456.0016895507568, 'user_direction': 4.710265600000008}, 'virtual': {'user_x': 600, 'user_y': 11320, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.485998466874, 'user_y': 448.0017075314095, 'user_direction': 4.710268800000008}, 'virtual': {'user_x': 600, 'user_y': 11312, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4690626364464, 'user_y': 440.00172545782664, 'user_direction': 4.710272000000008}, 'virtual': {'user_x': 600, 'user_y': 11304, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4521524059617, 'user_y': 432.00174333009005, 'user_direction': 4.710275200000008}, 'virtual': {'user_x': 600, 'user_y': 11296, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 598.4352677754198, 'user_y': 424.0017611482817, 'user_direction': 4.710278400000008}, 'virtual': {'user_x': 600, 'user_y': 11288, 'user_direction': -1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
