{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.0946456581448, 'user_y': 278.1188594338242, 'user_direction': 4.979619056557444}, 'virtual': {'user_x': 329.035455729354, 'user_y': 270.29833324357674, 'user_direction': -1.0989196423934475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.900442551162, 'user_y': 272.03186355359134, 'user_direction': 5.000783077721465}, 'virtual': {'user_x': 332.67192516276435, 'user_y': 263.172598891254, 'user_direction': -1.098919642393448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.8346507295034, 'user_y': 265.98444592392167, 'user_direction': 5.021947098885486}, 'virtual': {'user_x': 336.30839459617465, 'user_y': 256.04686453893123, 'user_direction': -1.0989196423934486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.89640386311896, 'user_y': 259.9793151775658, 'user_direction': 5.043111120049508}, 'virtual': {'user_x': 339.944864029585, 'user_y': 248.9211301866085, 'user_direction': -1.098919642393446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.83061204146037, 'user_y': 253.93189754789614, 'user_direction': 5.021947098885486}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.098919642393446}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.99528043221882}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.118919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 5.025131178487476}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.138919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.99528043221882}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.158919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.965429685950164}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.178919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.935578939681507}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.198919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.905728193412851}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.218919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.875877447144195}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.238919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.846026700875538}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.2589196423934461}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.816175954606882}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.2789196423934461}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.7863252083382255}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.2989196423934461}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.756474462069569}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3189196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.726623715800913}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3389196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.696772969532256}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3589196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.6669222232636}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3789196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.637071476994944}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3989196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.607220730726287}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4189196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.577369984457631}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4389196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.547519238188975}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4589196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.517668491920318}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4789196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.487817745651662}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4989196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.457966999383006}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5189196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.428116253114349}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5389196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.398265506845693}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5589196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.3684147605770365}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5789196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.33856401430838}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5989196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.308713268039724}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6189196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.278862521771067}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6389196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.249011775502411}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6589196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.219161029233755}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6789196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.189310282965098}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6989196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.159459536696442}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7189196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.129608790427786}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7389196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.099758044159129}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7589196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.069907297890473}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7789196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.0400565516218165}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7989196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 4.01020580535316}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8189196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.9803550590845034}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8389196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.9505043128158466}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8589196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.9206535665471898}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8789196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.890802820278533}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8989196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.860952074009876}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9189196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.8311013277412194}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9389196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.8012505814725626}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9589196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.7713998352039058}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9789196423934468}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.741549088935249}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9989196423934468}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.711698342666592}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.018919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.6955693104085277}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.038919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.679440278150463}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.058919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.6633112458923986}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.078919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.647182213634334}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.098919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.6310531813762696}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.118919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.614924149118205}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.138919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.5987951168601406}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.158919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.582666084602076}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.178919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.5665370523440116}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.198919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.550408020085947}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.218919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.5342789878278826}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.238919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.518149955569818}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.258919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.5020209233117536}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.278919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.485891891053689}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.298919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.4697628587956246}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.318919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.45363382653756}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.338919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.4375047942794956}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.358919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.421375762021431}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.378919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.06367872120285, 'user_y': 246.2498787244472, 'user_direction': 3.4052467297633666}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.398919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
