{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'virtual': {'user_x': 285.39782252842974, 'user_y': 355.80714547144976, 'user_direction': 5.18426566478614}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.14491269464264, 'user_y': 294.11896947010916, 'user_direction': 5.200422633552143}, 'virtual': {'user_x': 329.035455729354, 'user_y': 270.29833324357674, 'user_direction': -1.0989196423934475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.12200634680335, 'user_y': 288.51099883439196, 'user_direction': 5.200425173234683}, 'virtual': {'user_x': 332.67192516276435, 'user_y': 263.172598891254, 'user_direction': -1.098919642393448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.09911424141956, 'user_y': 282.9030357595656, 'user_direction': 5.2004277129172225}, 'virtual': {'user_x': 336.30839459617465, 'user_y': 256.04686453893123, 'user_direction': -1.0989196423934486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.0762363784721, 'user_y': 277.29508024566627, 'user_direction': 5.200430252599762}, 'virtual': {'user_x': 339.944864029585, 'user_y': 248.9211301866085, 'user_direction': -1.098919642393446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.05337275794176, 'user_y': 271.68713229273015, 'user_direction': 5.200432792282302}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.098919642393446}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.200435331964842}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.118919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.216564364222907}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.138919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.200435331964842}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.158919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.184306299706777}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.178919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.168177267448712}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.198919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.152048235190647}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.218919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.135919202932582}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.238919642393446}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.119790170674517}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.2589196423934461}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.103661138416452}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.2789196423934461}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.087532106158387}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.2989196423934461}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.071403073900322}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3189196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.0552740416422575}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3389196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.0391450093841925}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3589196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.023015977126128}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3789196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 5.006886944868063}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.3989196423934462}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.990757912609998}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4189196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.974628880351933}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4389196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.958499848093868}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4589196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.942370815835803}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4789196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.926241783577738}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.4989196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.910112751319673}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5189196423934463}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.893983719061608}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5389196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.877854686803543}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5589196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.861725654545478}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5789196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.845596622287413}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.5989196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.829467590029348}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6189196423934464}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.813338557771283}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6389196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.797209525513218}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6589196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.781080493255153}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6789196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.764951460997088}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.6989196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.7488224287390235}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7189196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.7326933964809585}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7389196423934465}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.716564364222894}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7589196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.700435331964829}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7789196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.684306299706764}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.7989196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.668177267448699}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8189196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.652048235190634}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8389196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.635919202932569}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8589196423934466}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.619790170674504}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8789196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.603661138416439}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.8989196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.587532106158374}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9189196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.571403073900309}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9389196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.555274041642244}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9589196423934467}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.539145009384179}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9789196423934468}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.523015977126114}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -1.9989196423934468}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.506886944868049}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.018919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.490757912609984}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.038919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.474628880351919}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.058919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.4584998480938545}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.078919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.4423708158357895}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.098919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.426241783577725}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.118919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.41011275131966}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.138919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.393983719061595}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.158919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.37785468680353}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.178919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.361725654545465}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.198919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.3455966222874}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.218919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.329467590029335}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.238919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.31333855777127}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.258919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.297209525513205}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.278919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.28108049325514}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.298919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.264951460997075}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.318919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.24882242873901}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.338919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.232693396480945}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.358919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.21656436422288}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.378919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.0305233798093, 'user_y': 266.0791919007934, 'user_direction': 4.200435331964815}, 'virtual': {'user_x': 341.09797379664343, 'user_y': 246.66158860937563, 'user_direction': -2.398919642393447}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
