{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.0504799084798, 'user_y': 120.96802971674447, 'user_direction': 1.4673073015172615}, 'virtual': {'user_x': 270.16727424332197, 'user_y': 137.24573464825903, 'user_direction': 1.5335157880146255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.83987977753975, 'user_y': 127.26797170945602, 'user_direction': 1.4461432803532404}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5335157880146255}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.4249792591892192}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5535157880146255}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.4411082914472837}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5735157880146255}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.4572373237053482}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5935157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.4733663559634127}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6135157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.4894953882214772}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6335157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.5056244204795417}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6535157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.5217534527376062}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6735157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.5378824849956707}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6935157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.5540115172537352}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7135157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.5701405495117997}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7335157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.5862695817698642}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7535157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6023986140279287}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7735157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6185276462859932}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7935157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6346566785440577}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8135157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6507857108021222}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8335157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6669147430601867}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8535157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6830437753182512}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8735157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.6991728075763157}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8935157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.7153018398343802}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.9135157880146259}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.7314308720924447}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.9335157880146259}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.7475599043505092}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.9535157880146259}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.7636889366085737}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.973515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.7798179688666382}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.993515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.7959470011247027}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.013515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.8120760333827672}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.033515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.8282050656408317}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.053515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.8443340978988962}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.073515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.8604631301569607}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.093515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.8765921624150252}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.113515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.8927211946730897}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.133515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.9088502269311542}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.153515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.9249792591892187}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.173515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.9411082914472833}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.193515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.9572373237053478}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.213515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.9733663559634123}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.233515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 1.9894953882214768}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.253515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.0056244204795415}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.273515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.021753452737606}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.293515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.0378824849956705}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.313515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.054011517253735}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3335157880146262}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.0701405495117995}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3535157880146262}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.086269581769864}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3735157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.1023986140279285}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3935157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.118527646285993}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4135157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.1346566785440575}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4335157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.150785710802122}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4535157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.1669147430601865}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4735157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.183043775318251}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4935157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.1991728075763155}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5135157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.21530183983438}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5335157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.2314308720924445}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5535157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.247559904350509}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5735157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.2636889366085735}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5935157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.279817968866638}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6135157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.2959470011247025}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6335157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.312076033382767}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6535157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.3282050656408315}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6735157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.344334097898896}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6935157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.3604631301569605}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7135157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.376592162415025}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7335157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.3927211946730895}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7535157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.408850226931154}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7735157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.4249792591892185}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7935157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.441108291447283}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8135157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.47095903771594}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8335157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.5008097839845966}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8535157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.5306605302532534}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8735157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.5605112765219102}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8935157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.762425013161, 'user_y': 133.54979720472687, 'user_direction': 2.590362022790567}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.9135157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
