{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'virtual': {'user_x': 59.01825840336561, 'user_y': 390.75903108422983, 'user_direction': 4.8935134951703265}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.44008563529918, 'user_y': 303.59416142349016, 'user_direction': 4.861290986209754}, 'virtual': {'user_x': 78.33598989998569, 'user_y': 280.1829842222034, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.38202144042015, 'user_y': 297.3152142025117, 'user_direction': 4.861293525892294}, 'virtual': {'user_x': 78.86560031649293, 'user_y': 272.2005339212791, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.3239731920707, 'user_y': 291.0362693737714, 'user_direction': 4.861296065574834}, 'virtual': {'user_x': 79.39521073300017, 'user_y': 264.2180836203548, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.26594089024476, 'user_y': 284.75732693730976, 'user_direction': 4.861298605257374}, 'virtual': {'user_x': 79.92482114950741, 'user_y': 256.23563331943046, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.20792453493627, 'user_y': 278.4783868931673, 'user_direction': 4.8613011449399135}, 'virtual': {'user_x': 80.45443156601465, 'user_y': 248.25318301850612, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.14992412613913, 'user_y': 272.19944924138446, 'user_direction': 4.861303684622453}, 'virtual': {'user_x': 80.98404198252189, 'user_y': 240.27073271758178, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.09193966384727, 'user_y': 265.9205139820018, 'user_direction': 4.861306224304993}, 'virtual': {'user_x': 81.51365239902913, 'user_y': 232.28828241665744, 'user_direction': -1.504546573341391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.03397114805463, 'user_y': 259.6415811150598, 'user_direction': 4.861308763987533}, 'virtual': {'user_x': 82.04326281553637, 'user_y': 224.3058321157331, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.97601857875512, 'user_y': 253.36265064059899, 'user_direction': 4.861311303670073}, 'virtual': {'user_x': 82.5728732320436, 'user_y': 216.32338181480876, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.91808195594267, 'user_y': 247.08372255865982, 'user_direction': 4.861313843352613}, 'virtual': {'user_x': 83.10248364855086, 'user_y': 208.3409315138844, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.86016127961119, 'user_y': 240.80479686928282, 'user_direction': 4.8613163830351525}, 'virtual': {'user_x': 83.6320940650581, 'user_y': 200.35848121296007, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.80225654975462, 'user_y': 234.5258735725085, 'user_direction': 4.861318922717692}, 'virtual': {'user_x': 84.16170448156535, 'user_y': 192.37603091203573, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.74436776636688, 'user_y': 228.2469526683773, 'user_direction': 4.861321462400232}, 'virtual': {'user_x': 84.69131489807259, 'user_y': 184.3935806111114, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.68649492944189, 'user_y': 221.96803415692978, 'user_direction': 4.861324002082772}, 'virtual': {'user_x': 85.22092531457984, 'user_y': 176.41113031018705, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.62863803897358, 'user_y': 215.6891180382064, 'user_direction': 4.861326541765312}, 'virtual': {'user_x': 85.7505357310871, 'user_y': 168.4286800092627, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.57079709495585, 'user_y': 209.41020431224769, 'user_direction': 4.861329081447852}, 'virtual': {'user_x': 86.28014614759434, 'user_y': 160.44622970833836, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.51297209738264, 'user_y': 203.13129297909413, 'user_direction': 4.861331621130391}, 'virtual': {'user_x': 86.80975656410159, 'user_y': 152.46377940741402, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.45516304624789, 'user_y': 196.85238403878623, 'user_direction': 4.861334160812931}, 'virtual': {'user_x': 87.33936698060883, 'user_y': 144.48132910648968, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.3973699415455, 'user_y': 190.57347749136446, 'user_direction': 4.861336700495471}, 'virtual': {'user_x': 87.86897739711608, 'user_y': 136.49887880556534, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.33959278326941, 'user_y': 184.29457333686935, 'user_direction': 4.861339240178011}, 'virtual': {'user_x': 88.39858781362332, 'user_y': 128.516428504641, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.28183157141352, 'user_y': 178.0156715753414, 'user_direction': 4.861341779860551}, 'virtual': {'user_x': 88.92819823013058, 'user_y': 120.53397820371666, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.22408630597177, 'user_y': 171.7367722068211, 'user_direction': 4.8613443195430905}, 'virtual': {'user_x': 89.45780864663782, 'user_y': 112.55152790279232, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.16635698693807, 'user_y': 165.4578752313489, 'user_direction': 4.86134685922563}, 'virtual': {'user_x': 89.98741906314507, 'user_y': 104.56907760186797, 'user_direction': -1.5045465733413905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.10864361430635, 'user_y': 159.1789806489654, 'user_direction': 4.86134939890817}, 'virtual': {'user_x': 90.51702947965231, 'user_y': 96.58662730094363, 'user_direction': -1.5045465733413907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.05094618807053, 'user_y': 152.90008845971101, 'user_direction': 4.86135193859071}, 'virtual': {'user_x': 91.04663989615956, 'user_y': 88.60417700001929, 'user_direction': -1.5045465733413903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.99326470822453, 'user_y': 146.62119866362627, 'user_direction': 4.86135447827325}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.5045465733413903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.86135701795579}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4845465733413903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.877486050213855}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4645465733413903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.89361508247192}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4445465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.9097441147299845}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4245465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.9258731469880495}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.4045465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.942002179246114}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3845465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.958131211504179}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3645465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.974260243762244}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3445465733413902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 4.990389276020309}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3245465733413901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.006518308278374}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.3045465733413901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.022647340536439}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.28454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.038776372794504}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.26454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.054905405052569}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.24454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.071034437310634}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.22454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.087163469568699}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.20454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.103292501826764}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.18454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.119421534084829}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.16454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.135550566342894}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.14454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.151679598600959}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.12454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.167808630859024}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.10454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.183937663117089}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.08454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.2000666953751535}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.06454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.2161957276332185}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.04454657334139}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.232324759891283}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.0245465733413899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.248453792149348}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -1.0045465733413899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.264582824407413}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9845465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.280711856665478}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9645465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.296840888923543}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9445465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.312969921181608}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9245465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.329098953439673}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.9045465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.345227985697738}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8845465733413898}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.361357017955803}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8645465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.377486050213868}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8445465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.393615082471933}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8245465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.93559917476227, 'user_y': 140.34231126075167, 'user_direction': 5.409744114729998}, 'virtual': {'user_x': 91.48936681771204, 'user_y': 81.93126132838138, 'user_direction': -0.8045465733413897}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
