{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.235753158927751}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -0.9900534283337725}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.251882191185816}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -0.9700534283337725}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.268011223443881}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.44760359035, 'user_y': 300.1072518521805, 'user_direction': 5.284140255701946}, 'virtual': {'user_x': 278.75445401659454, 'user_y': 274.0246525897632, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.8832083942713, 'user_y': 294.7678660358085, 'user_direction': 5.2841427953844855}, 'virtual': {'user_x': 283.42184764906216, 'user_y': 267.52731185069155, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.3188267585265, 'user_y': 289.4284889447992, 'user_direction': 5.284145335067025}, 'virtual': {'user_x': 288.0892412815298, 'user_y': 261.0299711116199, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.75445868309333, 'user_y': 284.08912057918707, 'user_direction': 5.284147874749565}, 'virtual': {'user_x': 292.7566349139974, 'user_y': 254.53263037254823, 'user_direction': -0.947857859211501}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.1901041679497, 'user_y': 278.7497609390066, 'user_direction': 5.284150414432105}, 'virtual': {'user_x': 297.424028546465, 'user_y': 248.03528963347657, 'user_direction': -0.9478578592115009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.62576321307347, 'user_y': 273.41041002429216, 'user_direction': 5.284152954114645}, 'virtual': {'user_x': 302.09142217893265, 'user_y': 241.5379488944049, 'user_direction': -0.9478578592115008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.0614358184424, 'user_y': 268.0710678350783, 'user_direction': 5.284155493797185}, 'virtual': {'user_x': 306.75881581140027, 'user_y': 235.04060815533325, 'user_direction': -0.9478578592115007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.49712198403444, 'user_y': 262.73173437139934, 'user_direction': 5.2841580334797245}, 'virtual': {'user_x': 311.4262094438679, 'user_y': 228.54326741626159, 'user_direction': -0.9478578592115005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.93282170982735, 'user_y': 257.3924096332898, 'user_direction': 5.284160573162264}, 'virtual': {'user_x': 316.0936030763355, 'user_y': 222.04592667718993, 'user_direction': -0.9478578592115003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.368534995799, 'user_y': 252.05309362078404, 'user_direction': 5.284163112844804}, 'virtual': {'user_x': 320.7609967088032, 'user_y': 215.54858593811826, 'user_direction': -0.9478578592115001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.8042618419272, 'user_y': 246.71378633391657, 'user_direction': 5.284165652527344}, 'virtual': {'user_x': 325.4283903412708, 'user_y': 209.0512451990466, 'user_direction': -0.9478578592115006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.2400022481898, 'user_y': 241.3744877727218, 'user_direction': 5.284168192209884}, 'virtual': {'user_x': 330.09578397373843, 'user_y': 202.55390445997494, 'user_direction': -0.9478578592115003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 314.6757562145647, 'user_y': 236.03519793723416, 'user_direction': 5.284170731892424}, 'virtual': {'user_x': 334.7631776062061, 'user_y': 196.05656372090328, 'user_direction': -0.9478578592115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.11152374102966, 'user_y': 230.6959168274881, 'user_direction': 5.284173271574963}, 'virtual': {'user_x': 339.43057123867374, 'user_y': 189.55922298183162, 'user_direction': -0.9478578592115007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.5473048275625, 'user_y': 225.35664444351806, 'user_direction': 5.284175811257503}, 'virtual': {'user_x': 344.09796487114136, 'user_y': 183.06188224275996, 'user_direction': -0.9478578592115002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.98309947414117, 'user_y': 220.01738078535848, 'user_direction': 5.284178350940043}, 'virtual': {'user_x': 348.76535850360904, 'user_y': 176.5645415036883, 'user_direction': -0.9478578592114997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.4189076807434, 'user_y': 214.67812585304378, 'user_direction': 5.284180890622583}, 'virtual': {'user_x': 353.43275213607666, 'user_y': 170.06720076461662, 'user_direction': -0.9478578592115009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.85472944734715, 'user_y': 209.33887964660843, 'user_direction': 5.284183430305123}, 'virtual': {'user_x': 358.10014576854434, 'user_y': 163.56986002554495, 'user_direction': -0.9478578592114985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.29056477393016, 'user_y': 203.99964216608686, 'user_direction': 5.2841859699876625}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -0.9478578592114985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.284188509670202}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -0.9678578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.300317541928267}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -0.9878578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.284188509670202}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0078578592114984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.268059477412137}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0278578592114984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.2519304451540725}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0478578592114984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.2358014128960075}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0678578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.219672380637943}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0878578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.203543348379878}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1078578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.187414316121813}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1278578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.171285283863748}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1478578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.155156251605683}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1678578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.139027219347618}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1878578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.122898187089553}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2078578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.106769154831488}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2278578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.090640122573423}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2478578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.074511090315358}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2678578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.058382058057293}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2878578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.042253025799228}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3078578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.026123993541163}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3278578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 5.009994961283098}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3478578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 4.993865929025033}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3678578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 4.977736896766968}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3878578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 4.9616078645089035}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.4078578592114988}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 338.72641366047026, 'user_y': 198.66041341151347, 'user_direction': 4.9454788322508385}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.4278578592114988}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
