{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.94578236608, 'user_y': 151.85678572118542, 'user_direction': 4.31362070067798}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9857190355850678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.31362324036052}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9657190355850678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.329752272618585}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9457190355850678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.34588130487665}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9257190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.3620103371347145}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9057190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.3781393693927795}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8857190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.394268401650844}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8657190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.410397433908909}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8457190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.426526466166974}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8257190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.442655498425039}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8057190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.458784530683104}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7857190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.474913562941169}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7657190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.491042595199234}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7457190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.507171627457299}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7257190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.523300659715364}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7057190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.539429691973429}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6857190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.555558724231494}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6657190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.571687756489559}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6457190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.587816788747624}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6257190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.603945821005689}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6057190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.620074853263754}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5857190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.636203885521819}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5657190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.652332917779884}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5457190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.6684619500379485}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5257190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.6845909822960135}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5057190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.700720014554078}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4857190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.716849046812143}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4657190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.732978079070208}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4457190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.749107111328273}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4257190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.765236143586338}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4057190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.781365175844403}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3857190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.797494208102468}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3657190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.813623240360533}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3457190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.829752272618598}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3257190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.845881304876663}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3057190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.862010337134728}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2857190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.878139369392793}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2657190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.894268401650858}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2457190355850671}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.910397433908923}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2257190355850671}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.926526466166988}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.205719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.942655498425053}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.185719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.9587845306831175}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.165719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.9749135629411825}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.145719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 4.991042595199247}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.125719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.007171627457312}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.105719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.023300659715377}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.085719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.039429691973442}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.065719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.055558724231507}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.045719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.071687756489572}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.025719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.087816788747637}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.005719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.103945821005702}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9857190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.120074853263767}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9657190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.136203885521832}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9457190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.152332917779897}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9257190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.168461950037962}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9057190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.184590982296027}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8857190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.200720014554092}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8657190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.216849046812157}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8457190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.232978079070222}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8257190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.249107111328287}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8057190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.2652361435863515}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7857190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.2813651758444164}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7657190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.297494208102481}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7457190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.313623240360546}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7257190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.329752272618611}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7057190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.345881304876676}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6857190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.362010337134741}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6657190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.378139369392806}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6457190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.394268401650871}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6257190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.410397433908936}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6057190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.48050479619025, 'user_y': 146.00573216065456, 'user_direction': 5.426526466167001}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.5857190355850665}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
