{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'virtual': {'user_x': 267.18552194530355, 'user_y': 57.30132175258968, 'user_direction': 1.5335157880146264}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.31461989570795, 'user_y': 114.40450086046559, 'user_direction': 1.5335386451574828}, 'virtual': {'user_x': 270.16727424332197, 'user_y': 137.24573464825903, 'user_direction': 1.5335157880146255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.5511057657684, 'user_y': 120.7493015427616, 'user_direction': 1.5335411848400224}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5335157880146255}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.533543724522562}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5535157880146255}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.5496727567806265}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5735157880146255}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.565801789038691}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.5935157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.5819308212967556}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6135157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.59805985355482}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6335157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.6141888858128846}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6535157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.630317918070949}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6735157880146256}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.6464469503290136}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.6935157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.662575982587078}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7135157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.6787050148451426}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7335157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.694834047103207}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7535157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.7109630793612716}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7735157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.727092111619336}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.7935157880146257}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.7432211438774006}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8135157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.759350176135465}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8335157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.7754792083935296}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8535157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.791608240651594}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8735157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.8077372729096586}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.8935157880146258}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.823866305167723}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.9135157880146259}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.8399953374257876}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.9335157880146259}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.856124369683852}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.9535157880146259}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.8722534019419166}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.973515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.888382434199981}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 1.993515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.9045114664580456}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.013515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.92064049871611}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.033515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.9367695309741746}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.053515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.952898563232239}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.073515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.9690275954903036}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.093515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 1.985156627748368}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.113515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.001285660006433}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.133515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.0174146922644973}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.153515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.033543724522562}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.173515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.0496727567806263}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.193515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.065801789038691}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.213515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.0819308212967553}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.233515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.09805985355482}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.253515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.1141888858128843}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.273515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.130317918070949}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.293515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.1464469503290133}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.313515788014626}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.162575982587078}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3335157880146262}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.1787050148451423}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3535157880146262}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.194834047103207}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3735157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.2109630793612713}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.3935157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.227092111619336}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4135157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.2432211438774003}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4335157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.259350176135465}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4535157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.2754792083935294}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4735157880146263}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.291608240651594}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.4935157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.3077372729096584}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5135157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.323866305167723}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5335157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.3399953374257874}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5535157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.356124369683852}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5735157880146264}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.3722534019419164}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.5935157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.388382434199981}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6135157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.4045114664580454}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6335157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.42064049871611}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6535157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.4367695309741744}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6735157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.452898563232239}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.6935157880146265}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.4690275954903034}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7135157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.485156627748368}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7335157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.5012856600064324}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7535157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.517414692264497}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7735157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.5335437245225614}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.7935157880146266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.549672756780626}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8135157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.5658017890386904}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8335157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.581930821296755}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8535157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.5980598535548194}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8735157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.614188885812884}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.8935157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.78757552204854, 'user_y': 127.09410282563618, 'user_direction': 2.6303179180709484}, 'virtual': {'user_x': 270.2294874157389, 'user_y': 138.91374561837074, 'user_direction': 2.9135157880146267}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
