{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.14558919407443, 'user_y': 276.6028410968407, 'user_direction': 0.05719780907244724}, 'virtual': {'user_x': 262.53653863772377, 'user_y': 276.16563924526827, 'user_direction': 0.04101290379851144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.48441145472478, 'user_y': 276.9658199015744, 'user_direction': 0.05720034875498692}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.04101290379851144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.0572028884375266}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.061012903798511445}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.07333192069559111}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.08101290379851145}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.08946095295365562}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.10101290379851145}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.10558998521172014}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.12101290379851146}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.12171901746978465}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.14101290379851145}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.13784804972784917}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.16101290379851144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.1539770819859137}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.18101290379851143}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.1701061142439782}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.20101290379851142}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.1862351465020427}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2210129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2023641787601072}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2410129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2184932110181717}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2610129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2346222432762362}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2810129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2507512755343007}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.3010129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2668803077923652}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.32101290379851144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2830093400504297}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.34101290379851146}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.2991383723084942}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.82323279350373, 'user_y': 277.3288148049031, 'user_direction': 0.3152674045665587}, 'virtual': {'user_x': 270.08829579035284, 'user_y': 279.0944571872352, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.8595039750794, 'user_y': 279.29753303951196, 'user_direction': 0.3152699442490984}, 'virtual': {'user_x': 277.53459394959316, 'user_y': 282.0189475229509, 'user_direction': 0.37423576098543065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.89577015671628, 'user_y': 281.266266604327, 'user_direction': 0.31527248393163804}, 'virtual': {'user_x': 284.9808921088335, 'user_y': 284.9434378586665, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.93203133837542, 'user_y': 283.2350154993355, 'user_direction': 0.3152750236141777}, 'virtual': {'user_x': 292.4271902680738, 'user_y': 287.8679281943822, 'user_direction': 0.37423576098543065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.96828752001792, 'user_y': 285.20377972452474, 'user_direction': 0.31527756329671736}, 'virtual': {'user_x': 299.8734884273141, 'user_y': 290.79241853009785, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.0045387016048, 'user_y': 287.1725592798821, 'user_direction': 0.315280102979257}, 'virtual': {'user_x': 307.3197865865544, 'user_y': 293.71690886581354, 'user_direction': 0.3742357609854307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.04078488309716, 'user_y': 289.1413541653948, 'user_direction': 0.3152826426617967}, 'virtual': {'user_x': 314.7660847457947, 'user_y': 296.64139920152917, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.07702606445605, 'user_y': 291.1101643810502, 'user_direction': 0.31528518234433633}, 'virtual': {'user_x': 322.21238290503504, 'user_y': 299.56588953724486, 'user_direction': 0.3742357609854307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.11326224564255, 'user_y': 293.07898992683556, 'user_direction': 0.315287722026876}, 'virtual': {'user_x': 329.65868106427536, 'user_y': 302.4903798729605, 'user_direction': 0.3742357609854304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.1494934266177, 'user_y': 295.04783080273825, 'user_direction': 0.31529026170941565}, 'virtual': {'user_x': 337.10497922351567, 'user_y': 305.4148702086762, 'user_direction': 0.37423576098543077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.1857196073426, 'user_y': 297.0166870087455, 'user_direction': 0.3152928013919553}, 'virtual': {'user_x': 344.551277382756, 'user_y': 308.3393605443918, 'user_direction': 0.3742357609854303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.22194078777835, 'user_y': 298.98555854484465, 'user_direction': 0.315295341074495}, 'virtual': {'user_x': 351.9975755419963, 'user_y': 311.2638508801075, 'user_direction': 0.37423576098543077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.25815696788595, 'user_y': 300.95444541102296, 'user_direction': 0.31529788075703463}, 'virtual': {'user_x': 359.4438737012366, 'user_y': 314.18834121582313, 'user_direction': 0.3742357609854302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29436814762647, 'user_y': 302.9233476072678, 'user_direction': 0.3153004204395743}, 'virtual': {'user_x': 366.8901718604769, 'user_y': 317.1128315515388, 'user_direction': 0.37423576098543093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.330574326961, 'user_y': 304.89226513356635, 'user_direction': 0.31530296012211395}, 'virtual': {'user_x': 374.33647001971724, 'user_y': 320.03732188725445, 'user_direction': 0.37423576098543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 321.3667755058506, 'user_y': 306.86119798990603, 'user_direction': 0.3153054998046536}, 'virtual': {'user_x': 381.78276817895755, 'user_y': 322.96181222297014, 'user_direction': 0.37423576098543127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.4029716842564, 'user_y': 308.8301461762741, 'user_direction': 0.31530803948719327}, 'virtual': {'user_x': 389.22906633819787, 'user_y': 325.88630255868577, 'user_direction': 0.374235760985429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.4391628621393, 'user_y': 310.7991096926579, 'user_direction': 0.31531057916973293}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.374235760985429}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.3153131188522726}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.394235760985429}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.3314421511103371}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.414235760985429}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.3475711833684016}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.43423576098542904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.3637002156264661}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.45423576098542906}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.3798292478845306}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.4742357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.3959582801425951}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.4942357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.4120873124006596}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5142357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.4282163446587241}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5342357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.4443453769167886}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5542357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.4604744091748531}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5742357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.4766034414329176}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5942357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.4927324736909821}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6142357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.5088615059490467}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6342357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.5249905382071112}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6542357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.5411195704651757}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6742357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.5572486027232402}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6942357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.5733776349813047}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7142357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.5895066672393692}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7342357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.6056356994974337}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7542357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.6217647317554982}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7742357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.6378937640135627}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7942357609854294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.4753490394605, 'user_y': 312.7680885390447, 'user_direction': 0.6540227962716272}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.8142357609854294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
