{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.70564032381927, 'user_y': 344.1053640056572, 'user_direction': -0.24435594710054773}, 'virtual': {'user_x': 167.68741693416328, 'user_y': 367.0375202308316, 'user_direction': 0.12579330663079702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.41362135780167, 'user_y': 341.9636291061499, 'user_direction': -0.27102261376721437}, 'virtual': {'user_x': 175.62420453203904, 'user_y': 368.0412147193118, 'user_direction': 0.1257933066307965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.06175577675407, 'user_y': 339.61713386651354, 'user_direction': -0.29768928043388104}, 'virtual': {'user_x': 183.5609921299148, 'user_y': 369.0449092077921, 'user_direction': 0.12579330663079738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.64460522959595, 'user_y': 337.0675468067065, 'user_direction': -0.3243559471005477}, 'virtual': {'user_x': 191.49777972779057, 'user_y': 370.0486036962724, 'user_direction': 0.1257933066307966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 190.15677778736062, 'user_y': 334.3166808589789, 'user_direction': -0.3510226137672144}, 'virtual': {'user_x': 199.43456732566634, 'user_y': 371.0522981847526, 'user_direction': 0.12579330663079522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.5929317772285, 'user_y': 331.36649207875274, 'user_direction': -0.37768928043388106}, 'virtual': {'user_x': 207.3713549235421, 'user_y': 372.0559926732329, 'user_direction': 0.12579330663079719}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.94777958082494, 'user_y': 328.2190782537318, 'user_direction': -0.40435594710054773}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.12579330663079719}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.4310226137672144}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.10579330663079718}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.4011718674985577}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.08579330663079718}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.4310226137672144}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.06579330663079717}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.4608733600358711}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.04579330663079717}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.4907241063045278}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.02579330663079717}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.5205748525731845}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.0057933066307971695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.5504255988418412}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.014206693369202831}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.5802763451104979}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.03420669336920283}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.6101270913791546}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.054206693369202835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.6399778376478112}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.07420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.6698285839164679}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.09420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.6996793301851246}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.11420669336920285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.7295300764537813}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.13420669336920285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.759380822722438}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.15420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.7892315689910947}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.17420669336920283}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.8190823152597514}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.19420669336920282}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.8489330615284081}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.2142066933692028}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.8787838077970648}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.2342066933692028}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.9086345540657215}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.2542066933692028}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.9384853003343782}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.27420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.9683360466030349}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.29420669336920285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -0.9981867928716915}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.31420669336920287}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.0280375391403482}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.3342066933692029}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.057888285409005}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.3542066933692029}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.0877390316776618}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.3742066933692029}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.1175897779463186}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.39420669336920294}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.1474405242149754}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.41420669336920296}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.1772912704836322}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.434206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.207142016752289}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.454206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.2369927630209459}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.474206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.2668435092896027}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.49420669336920303}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.2966942555582595}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.514206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.3265450018269163}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.534206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.356395748095573}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.554206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.3862464943642299}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.574206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.4160972406328867}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.5942066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.4459479869015435}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6142066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.4757987331702003}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6342066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.505649479438857}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6542066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.5355002257075139}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6742066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.5653509719761707}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6942066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.5952017182448275}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7142066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.6250524645134843}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7342066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.654903210782141}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7542066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.684753957050798}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7742066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.7146047033194547}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7942066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.7444554495881115}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8142066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.7743061958567683}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8342066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.804156942125425}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8542066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.8202859743834896}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8742066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.836415006641554}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8942066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.8525440388996186}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9142066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.868673071157683}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9342066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.8848021034157476}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9542066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.9009311356738121}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9742066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.9170601679318766}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9942066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.9331892001899411}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -1.0142066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.21609139408162, 'user_y': 324.87667741222975, 'user_direction': -1.9493182324480056}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -1.0342066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
