{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.411141661699334}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7821367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.395012629441269}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8021367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.378883597183204}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8221367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.362754564925139}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8421367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.346625532667074}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8621367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.3304965004090095}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8821367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.3143674681509445}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9021367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.29823843589288}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9221367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.282109403634815}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9421367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.26598037137675}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9621367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.249851339118685}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9821367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.23372230686062}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0021367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.217593274602555}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0221367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.20146424234449}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0421367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.185335210086425}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0621367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.16920617782836}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.082136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.153077145570295}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.102136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.13694811331223}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.122136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.120819081054165}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.142136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.1046900487961}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.162136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.088561016538035}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.182136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.07243198427997}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.202136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.056302952021905}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.222136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.04017391976384}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.242136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.0240448875057755}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.262136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 5.0079158552477105}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.282136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.991786822989646}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.302136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.975657790731581}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3221367539267581}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.959528758473516}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3421367539267581}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.943399726215451}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3621367539267581}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.927270693957386}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3821367539267582}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.911141661699321}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.4021367539267582}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.7715201190845, 'user_y': 270.6937967723474, 'user_direction': 4.895012629441256}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.4221367539267582}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
