{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.6473632499525, 'user_y': 235.05594346241756, 'user_direction': 1.6061353515461847}, 'virtual': {'user_x': 308.2720932494363, 'user_y': 252.0993457883938, 'user_direction': 1.7597861451969778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.55736624110756, 'user_y': 241.4045119469817, 'user_direction': 1.5849713303821635}, 'virtual': {'user_x': 306.7691588800306, 'user_y': 259.95690191490405, 'user_direction': 1.7597861451969778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.60174059462423, 'user_y': 247.7535632289885, 'user_direction': 1.5638073092181424}, 'virtual': {'user_x': 305.2662245106249, 'user_y': 267.8144580414143, 'user_direction': 1.7597861451969776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.7804664352707, 'user_y': 254.10025357425408, 'user_direction': 1.5426432880541212}, 'virtual': {'user_x': 303.7632901412192, 'user_y': 275.67201416792454, 'user_direction': 1.7597861451969774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.2188044526215, 'user_y': 262.08823578395794, 'user_direction': 1.5159766213874546}, 'virtual': {'user_x': 302.2603557718135, 'user_y': 283.5295702944348, 'user_direction': 1.7597861451969772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.8699742395452, 'user_y': 270.06169036203124, 'user_direction': 1.489309954720788}, 'virtual': {'user_x': 300.75742140240783, 'user_y': 291.38712642094504, 'user_direction': 1.7597861451969767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.7335127694106, 'user_y': 278.01494763232233, 'user_direction': 1.4626432880541214}, 'virtual': {'user_x': 299.25448703300214, 'user_y': 299.24468254745534, 'user_direction': 1.7597861451969763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.38468255633427, 'user_y': 285.98840221039563, 'user_direction': 1.489309954720788}, 'virtual': {'user_x': 297.75155266359644, 'user_y': 307.10223867396564, 'user_direction': 1.7597861451969758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.7674493767212, 'user_y': 292.32606036037606, 'user_direction': 1.5104739758848091}, 'virtual': {'user_x': 296.2486182941908, 'user_y': 314.95979480047595, 'user_direction': 1.759786145196975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.01601015839753, 'user_y': 298.6703994750999, 'user_direction': 1.5316379970488303}, 'virtual': {'user_x': 294.7456839247851, 'user_y': 322.81735092698625, 'user_direction': 1.759786145196977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.13025357121967, 'user_y': 305.0185779309586, 'user_direction': 1.5528020182128515}, 'virtual': {'user_x': 293.2427495553794, 'user_y': 330.67490705349655, 'user_direction': 1.7597861451969758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.11012844566886, 'user_y': 311.3677523847064, 'user_direction': 1.5739660393768726}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.7597861451969758}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5951300605408938}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.7397861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.6112590927989583}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.7197861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5951300605408938}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6997861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5790010282828293}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6797861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5628719960247648}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6597861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5467429637667003}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6397861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5306139315086358}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6197861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.5144848992505713}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5997861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4983558669925068}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5797861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4822268347344423}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5597861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4660978024763778}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5397861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4499687702183133}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5197861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4338397379602488}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4997861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4177107057021843}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4797861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.4015816734441198}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4597861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.3854526411860553}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4397861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.3693236089279908}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4197861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.3531945766699263}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3997861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.3370655444118618}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3797861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.3209365121537973}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3597861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.3048074798957328}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3397861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.2886784476376683}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3197861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.2725494153796038}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2997861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.2564203831215393}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2797861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.2402913508634748}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2597861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.2241623186054102}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2397861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.2080332863473457}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2197861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.1919042540892812}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1997861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.1757752218312167}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1797861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.1596461895731522}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1597861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.1435171573150877}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1397861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.1273881250570232}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1197861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.1112590927989587}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0997861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.0951300605408942}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0797861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.0790010282828297}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0597861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.0628719960247652}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0397861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.0467429637667007}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0197861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.0306139315086362}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9997861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 1.0144848992505717}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9797861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9983558669925072}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9597861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9822268347344427}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9397861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9660978024763782}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9197861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9499687702183137}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.8997861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9338397379602492}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.8797861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9177107057021847}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.859786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.9015816734441202}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.839786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.8854526411860557}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.819786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.8693236089279912}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.799786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.8531945766699267}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.779786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.8370655444118622}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.759786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.8209365121537977}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.7397861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.8048074798957332}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.7197861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.7886784476376687}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6997861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.7725494153796042}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6797861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.7564203831215397}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6597861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.726569636852883}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6397861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.6967188905842263}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6197861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.6668681443155696}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.5997861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.6370173980469129}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.5797861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.9556437957702, 'user_y': 317.7150790469909, 'user_direction': 0.6071666517782562}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.5597861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
