{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.8838867618745, 'user_y': 361.15280719467336, 'user_direction': 2.944352315517532}, 'virtual': {'user_x': 198.47016323265893, 'user_y': 365.63320650065435, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.6577813456462, 'user_y': 362.3970067810803, 'user_direction': 2.944354855200072}, 'virtual': {'user_x': 190.62531022512803, 'user_y': 367.2010972143948, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.43167276956606, 'user_y': 363.641190555152, 'user_direction': 2.9443573948826116}, 'virtual': {'user_x': 182.78045721759713, 'user_y': 368.76898792813523, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.20556103367417, 'user_y': 364.8853585168804, 'user_direction': 2.9443599345651514}, 'virtual': {'user_x': 174.93560421006623, 'user_y': 370.33687864187567, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.9794461380107, 'user_y': 366.12951066625754, 'user_direction': 2.9443624742476913}, 'virtual': {'user_x': 167.09075120253533, 'user_y': 371.9047693556161, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.75332808261584, 'user_y': 367.3736470032754, 'user_direction': 2.944365013930231}, 'virtual': {'user_x': 159.24589819500443, 'user_y': 373.47266006935655, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.5272068675297, 'user_y': 368.6177675279259, 'user_direction': 2.944367553612771}, 'virtual': {'user_x': 151.40104518747353, 'user_y': 375.040550783097, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.3010824927925, 'user_y': 369.861872240201, 'user_direction': 2.9443700932953107}, 'virtual': {'user_x': 143.55619217994263, 'user_y': 376.60844149683743, 'user_direction': 2.9443294583746726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.07495495844432, 'user_y': 371.1059611400928, 'user_direction': 2.9443726329778506}, 'virtual': {'user_x': 135.71133917241173, 'user_y': 378.17633221057787, 'user_direction': 2.9443294583746726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.84882426452538, 'user_y': 372.3500342275932, 'user_direction': 2.9443751726603904}, 'virtual': {'user_x': 127.86648616488084, 'user_y': 379.7442229243183, 'user_direction': 2.9443294583746726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.62269041107584, 'user_y': 373.59409150269414, 'user_direction': 2.94437771234293}, 'virtual': {'user_x': 120.02163315734995, 'user_y': 381.31211363805875, 'user_direction': 2.944329458374672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.39655339813584, 'user_y': 374.8381329653877, 'user_direction': 2.94438025202547}, 'virtual': {'user_x': 112.17678014981907, 'user_y': 382.8800043517992, 'user_direction': 2.944329458374672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 146.1704132257455, 'user_y': 376.0821586156657, 'user_direction': 2.94438279170801}, 'virtual': {'user_x': 104.33192714228818, 'user_y': 384.4478950655396, 'user_direction': 2.9443294583746717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.94426989394503, 'user_y': 377.32616845352027, 'user_direction': 2.9443853313905497}, 'virtual': {'user_x': 96.4870741347573, 'user_y': 386.01578577928007, 'user_direction': 2.9443294583746717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.71812340277458, 'user_y': 378.5701624789433, 'user_direction': 2.9443878710730895}, 'virtual': {'user_x': 88.6422211272264, 'user_y': 387.5836764930205, 'user_direction': 2.9443294583746713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.4919737522743, 'user_y': 379.81414069192675, 'user_direction': 2.9443904107556294}, 'virtual': {'user_x': 80.79736811969552, 'user_y': 389.15156720676094, 'user_direction': 2.9443294583746704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.26582094248437, 'user_y': 381.05810309246266, 'user_direction': 2.944392950438169}, 'virtual': {'user_x': 72.95251511216463, 'user_y': 390.71945792050144, 'user_direction': 2.9443294583746686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.03966497344491, 'user_y': 382.30204968054295, 'user_direction': 2.944395490120709}, 'virtual': {'user_x': 65.10766210463375, 'user_y': 392.2873486342419, 'user_direction': 2.9443294583746704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.81350584519612, 'user_y': 383.54598045615967, 'user_direction': 2.944398029803249}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 2.9443294583746704}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 2.9444005694857887}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 2.9643294583746704}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 2.960529601743853}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 2.9843294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 2.9766586340019177}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0043294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 2.992787666259982}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0243294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.0089166985180467}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0443294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.025045730776111}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0643294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.0411747630341757}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0843294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.05730379529224}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.1043294583746706}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.0734328275503047}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.1243294583746706}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.089561859808369}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.1388558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.1056908920664337}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.1188558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.121819924324498}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0988558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.1379489565825627}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0788558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.154077988840627}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0588558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.1702070210986917}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0388558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.186336053356756}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0188558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.2024650856148207}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9988558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.218594117872885}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9788558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.2347231501309497}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9588558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.250852182389014}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9388558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.2669812146470787}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9188558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.283110246905143}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8988558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.2992392791632077}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8788558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.315368311421272}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8588558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.3314973436793367}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8388558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.347626375937401}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8188558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.3637554081954657}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7988558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.37988444045353}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7788558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.3960134727115947}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7588558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.412142504969659}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7388558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.4282715372277237}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7188558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.444400569485788}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.6988558488049152}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.4605296017438527}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.6788558488049152}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.476658634001917}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.658855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.4927876662599817}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.638855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.508916698518046}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.618855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.5250457307761107}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.598855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.541174763034175}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.578855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.5573037952922397}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.558855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.5734328275503042}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.538855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.5895618598083687}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.518855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.6056908920664332}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.498855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.6218199243244977}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.478855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.6379489565825622}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.458855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.6540779888406267}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.438855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.6702070210986912}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.418855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.6863360533567557}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.398855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.7024650856148202}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.378855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.7185941178728847}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.358855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.7347231501309492}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.338855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.58734355777813, 'user_y': 384.78989541930474, 'user_direction': 3.7508521823890137}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.318855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
