{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'virtual': {'user_x': 78.69126630906091, 'user_y': 268.62138034198335, 'user_direction': 0.041012903798509755}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.45732312543345, 'user_y': 314.5309451502766, 'user_direction': 0.5491705283740448}, 'virtual': {'user_x': 262.53653863772377, 'user_y': 276.16563924526827, 'user_direction': 0.04101290379851144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.16721682616193, 'user_y': 318.88724249147407, 'user_direction': 0.5758371950407114}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.04101290379851144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.5970012162047326}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.061012903798511445}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.6268519624733893}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.08101290379851145}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.656702708742046}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.10101290379851145}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.6865534550107026}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.12101290379851146}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.7164042012793593}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.14101290379851145}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.746254947548016}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.16101290379851144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.7761056938166727}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.18101290379851143}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.8059564400853294}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.20101290379851142}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.8358071863539861}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2210129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.8656579326226428}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2410129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.8955086788912995}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2610129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.9253594251599562}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.2810129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.9552101714286129}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.3010129037985114}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 0.9850609176972696}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.32101290379851144}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 1.0149116639659264}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.34101290379851146}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 1.0447624102345832}, 'virtual': {'user_x': 262.64199763111253, 'user_y': 276.1699668515196, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.4181701091743, 'user_y': 322.45654366739404, 'user_direction': 1.07461315650324}, 'virtual': {'user_x': 270.08829579035284, 'user_y': 279.0944571872352, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.3220144029834, 'user_y': 328.10279105677705, 'user_direction': 1.0957771776672611}, 'virtual': {'user_x': 277.53459394959316, 'user_y': 282.0189475229509, 'user_direction': 0.37423576098543065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.3446967608669, 'user_y': 333.6863215374087, 'user_direction': 1.07461315650324}, 'virtual': {'user_x': 284.9808921088335, 'user_y': 284.9434378586665, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.48486332619856, 'user_y': 339.20463425116236, 'user_direction': 1.0534491353392188}, 'virtual': {'user_x': 292.4271902680738, 'user_y': 287.8679281943822, 'user_direction': 0.37423576098543065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.74110762128464, 'user_y': 344.65525755088885, 'user_direction': 1.0322851141751976}, 'virtual': {'user_x': 299.8734884273141, 'user_y': 290.79241853009785, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.11197117732377, 'user_y': 350.0357501074648, 'user_direction': 1.0111210930111765}, 'virtual': {'user_x': 307.3197865865544, 'user_y': 293.71690886581354, 'user_direction': 0.3742357609854307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.5959441876539, 'user_y': 355.3437020032617, 'user_direction': 0.9899570718471553}, 'virtual': {'user_x': 314.7660847457947, 'user_y': 296.64139920152917, 'user_direction': 0.37423576098543043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.19146618399327, 'user_y': 360.5767358115456, 'user_direction': 0.9687930506831341}, 'virtual': {'user_x': 322.21238290503504, 'user_y': 299.56588953724486, 'user_direction': 0.3742357609854307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.8969267353726, 'user_y': 365.73250766132463, 'user_direction': 0.947629029519113}, 'virtual': {'user_x': 329.65868106427536, 'user_y': 302.4903798729605, 'user_direction': 0.3742357609854304}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.7106661694457, 'user_y': 370.80870828716655, 'user_direction': 0.9264650083550918}, 'virtual': {'user_x': 337.10497922351567, 'user_y': 305.4148702086762, 'user_direction': 0.37423576098543077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.6309763158553, 'user_y': 375.8030640635165, 'user_direction': 0.9053009871910707}, 'virtual': {'user_x': 344.551277382756, 'user_y': 308.3393605443918, 'user_direction': 0.3742357609854303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.6561012713209, 'user_y': 380.71333802305185, 'user_direction': 0.8841369660270495}, 'virtual': {'user_x': 351.9975755419963, 'user_y': 311.2638508801075, 'user_direction': 0.37423576098543077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.78423818610594, 'user_y': 385.53733085861774, 'user_direction': 0.8629729448630283}, 'virtual': {'user_x': 359.4438737012366, 'user_y': 314.18834121582313, 'user_direction': 0.3742357609854302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.01353807151304, 'user_y': 390.27288190829483, 'user_direction': 0.8418089236990072}, 'virtual': {'user_x': 366.8901718604769, 'user_y': 317.1128315515388, 'user_direction': 0.37423576098543093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 292.3421066280439, 'user_y': 394.9178701231576, 'user_direction': 0.820644902534986}, 'virtual': {'user_x': 374.33647001971724, 'user_y': 320.03732188725445, 'user_direction': 0.37423576098543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.7680050938545, 'user_y': 399.47021501729046, 'user_direction': 0.7994808813709648}, 'virtual': {'user_x': 381.78276817895755, 'user_y': 322.96181222297014, 'user_direction': 0.37423576098543127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.7680050938545, 'user_y': 399.47021501729046, 'user_direction': 0.7994808813709648}, 'virtual': {'user_x': 389.22906633819787, 'user_y': 325.88630255868577, 'user_direction': 0.374235760985429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 296.7680050938545, 'user_y': 399.47021501729046, 'user_direction': 4.260711959251919}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.374235760985429}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.287378625918586}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.394235760985429}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.317229372187242}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.414235760985429}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.3470801184558985}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.43423576098542904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.376930864724555}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.45423576098542906}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.406781610993211}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.4742357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.4366323572618676}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.4942357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.466483103530524}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5142357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.49633384979918}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5342357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.526184596067837}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5542357609854291}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.556035342336493}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5742357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.585886088605149}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.5942357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.615736834873806}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6142357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.645587581142462}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6342357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.675438327411118}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6542357609854292}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.705289073679775}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6742357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.735139819948431}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.6942357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.751268852206496}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7142357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.767397884464561}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7342357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.783526916722626}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7542357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.799655948980691}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7742357609854293}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.815784981238756}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.7942357609854294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4693633735265, 'user_y': 392.18193930894137, 'user_direction': 4.831914013496821}, 'virtual': {'user_x': 390.4442359536884, 'user_y': 326.3635533644902, 'user_direction': 0.8142357609854294}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
