{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 54.28460093508257, 'user_y': 104.96673276332469, 'user_direction': 5.299737379510499}, 'virtual': {'user_x': 67.4833324130284, 'user_y': 82.3432908235854, 'user_direction': -0.9996048964350903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 57.80306354234682, 'user_y': 99.68157977158589, 'user_direction': 5.299739919193039}, 'virtual': {'user_x': 71.80841026801174, 'user_y': 75.61323127345267, 'user_direction': -0.9996048964350902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.32153957221049, 'user_y': 94.39643571564218, 'user_direction': 5.299742458875579}, 'virtual': {'user_x': 76.13348812299508, 'user_y': 68.88317172331995, 'user_direction': -0.9996048964350902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.84002902465089, 'user_y': 89.11130059552767, 'user_direction': 5.299744998558118}, 'virtual': {'user_x': 80.45856597797841, 'user_y': 62.15311217318722, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.35853189964533, 'user_y': 83.82617441127643, 'user_direction': 5.299747538240658}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9996048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.299750077923198}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9796048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.315879110181263}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9596048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.332008142439328}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9396048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.348137174697393}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9196048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.364266206955458}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8996048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.380395239213523}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8796048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.396524271471588}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8596048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.412653303729653}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8396048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.428782335987718}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8196048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.444911368245783}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7996048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.4610404005038475}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7796048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.4771694327619125}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7596048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.493298465019977}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7396048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.509427497278042}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7196048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.525556529536107}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6996048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.541685561794172}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6796048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.557814594052237}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6596048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.573943626310302}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6396048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.590072658568367}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6196048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.606201690826432}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5996048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.622330723084497}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5796048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.638459755342562}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5596048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.654588787600627}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5396048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.670717819858692}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5196048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.686846852116757}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.4996048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.702975884374822}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.4796048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.719104916632887}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.45960489643509006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.735233948890952}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.43960489643509004}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.751362981149017}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.41960489643509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.7674920134070815}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.39960489643509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.7836210456651465}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.37960489643509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.799750077923211}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.35960489643508997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.815879110181276}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.33960489643508995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.832008142439341}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.31960489643508994}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.848137174697406}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2996048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.864266206955471}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2796048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.880395239213536}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2596048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.896524271471601}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2396048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.912653303729666}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2196048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.928782335987731}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.1996048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.944911368245796}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.17960489643508992}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.961040400503861}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.15960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.977169432761926}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.13960489643508994}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 5.993298465019991}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.11960489643508994}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.009427497278056}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.09960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.025556529536121}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.07960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.041685561794186}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.05960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.0578145940522505}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.03960489643508992}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.0739436263103155}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.019604896435089923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.09007265856838}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.00039510356491007786}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.106201690826445}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.02039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.12233072308451}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.04039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.138459755342575}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.06039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.15458878760064}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.08039510356491009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.170717819858705}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.10039510356491009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.18684685211677}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.1203951035649101}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.202975884374835}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.14039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.2191049166329}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.16039510356491007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.235233948890965}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.18039510356491006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.25136298114903}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.20039510356491005}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 6.267492013407095}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.22039510356491004}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 0.00043573848557354466}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.24039510356491003}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 0.01656477074363806}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.26039510356491}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 0.032693803001702576}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.28039510356491004}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.8770481971711, 'user_y': 78.54105716292256, 'user_direction': 0.04882283525976709}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.30039510356491006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
