{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.81932118444513, 'user_y': 363.1420806292063, 'user_direction': 5.98950418064756}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.3098406349805687}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.9895067203301}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.3298406349805687}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 6.005635752588165}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.3498406349805687}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.9895067203301}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.36984063498056874}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.973377688072035}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.38984063498056876}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.95724865581397}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4098406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.941119623555905}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4298406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.92499059129784}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4498406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.908861559039775}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4698406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.89273252678171}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.48984063498056885}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.876603494523645}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5098406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.86047446226558}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5298406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.8443454300075155}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5498406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.8282163977494506}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5698406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.812087365491386}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5898406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.795958333233321}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.609840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.779829300975256}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.629840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.763700268717191}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.649840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.747571236459126}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.669840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.731442204201061}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.689840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.715313171942996}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.709840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.699184139684931}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7298406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.683055107426866}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7498406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.666926075168801}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7698406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.650797042910736}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7898406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.634668010652671}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8098406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.618538978394606}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8298406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.602409946136541}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8498406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.586280913878476}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8698406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.570151881620411}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8898406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.5540228493623465}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9098406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.5378938171042815}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9298406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.521764784846217}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9498406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.505635752588152}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9698406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.489506720330087}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9898406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.473377688072022}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0098406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.457248655813957}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0298406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.441119623555892}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0498406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.424990591297827}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0698406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.408861559039762}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0898406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.392732526781697}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1098406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.376603494523632}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1298406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.360474462265567}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1498406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.344345430007502}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1698406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.328216397749437}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1898406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.312087365491372}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2098406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.295958333233307}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2298406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.279829300975242}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2498406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.263700268717177}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2698406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.2475712364591125}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2898406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.2314422042010476}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3098406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.215313171942983}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3298406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.199184139684918}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3498406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.183055107426853}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3698406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.166926075168788}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3898406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.150797042910723}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4098406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.134668010652658}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4298406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.118538978394593}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4498406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.102409946136528}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4698406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.086280913878463}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4898406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.070151881620398}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5098406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.054022849362333}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5298406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.037893817104268}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5498406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.021764784846203}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5698406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 5.005635752588138}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5898406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 4.989506720330073}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.6098406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 4.973377688072008}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.6298406349805699}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 4.9572486558139435}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.6498406349805699}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.89668940234293, 'user_y': 361.3041424341387, 'user_direction': 4.9411196235558785}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.66984063498057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
