{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.60838516899327, 'user_y': 105.37101907525917, 'user_direction': 3.735645781160928}, 'virtual': {'user_x': 231.30815992444832, 'user_y': 105.86324539083228, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.10070500818205, 'user_y': 100.71805239532432, 'user_direction': 3.7623124478275947}, 'virtual': {'user_x': 223.86467984500425, 'user_y': 102.93158983348604, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.71940295840778, 'user_y': 95.89322243463693, 'user_direction': 3.7889791144942615}, 'virtual': {'user_x': 216.42119976556017, 'user_y': 99.99993427613981, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.46901656556028, 'user_y': 90.89995998007811, 'user_direction': 3.8156457811609283}, 'virtual': {'user_x': 208.9777196861161, 'user_y': 97.06827871879358, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.3539902854677, 'user_y': 85.74181558564933, 'user_direction': 3.842312447827595}, 'virtual': {'user_x': 201.53423960667203, 'user_y': 94.13662316144735, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.37867232358192, 'user_y': 80.42245704778357, 'user_direction': 3.868979114494262}, 'virtual': {'user_x': 194.09075952722796, 'user_y': 91.20496760410111, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.54731154310468, 'user_y': 74.94566679728905, 'user_direction': 3.895645781160929}, 'virtual': {'user_x': 186.6472794477839, 'user_y': 88.27331204675488, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.82829797021165, 'user_y': 70.69792243543611, 'user_direction': 3.8744817599969075}, 'virtual': {'user_x': 179.2037993683398, 'user_y': 85.34165648940865, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.02044857772037, 'user_y': 66.5509952014563, 'user_direction': 3.853317738832886}, 'virtual': {'user_x': 171.76031928889572, 'user_y': 82.41000093206242, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.12591679691704, 'user_y': 62.50674250021366, 'user_direction': 3.8321537176688647}, 'virtual': {'user_x': 164.31683920945164, 'user_y': 79.47834537471618, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.14689488404923, 'user_y': 58.56697574874419, 'user_direction': 3.8109896965048433}, 'virtual': {'user_x': 156.87335913000757, 'user_y': 76.54668981736995, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.08561293841632, 'user_y': 54.73345956492384, 'user_direction': 3.789825675340822}, 'virtual': {'user_x': 149.4298790505635, 'user_y': 73.61503426002372, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.94433790351013, 'user_y': 51.007910977097815, 'user_direction': 3.7686616541768005}, 'virtual': {'user_x': 141.9863989711194, 'user_y': 70.68337870267749, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 177.725372551653, 'user_y': 47.39199865502514, 'user_direction': 3.747497633012779}, 'virtual': {'user_x': 134.54291889167533, 'user_y': 67.75172314533125, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.43105445258823, 'user_y': 43.88734216248305, 'user_direction': 3.7263336118487578}, 'virtual': {'user_x': 127.09943881223124, 'user_y': 64.82006758798502, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.06375492648473, 'user_y': 40.49551123186586, 'user_direction': 3.7051695906847364}, 'virtual': {'user_x': 119.65595873278716, 'user_y': 61.88841203063879, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.62587798182497, 'user_y': 37.21802506110328, 'user_direction': 3.684005569520715}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.766394457709412}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.6628415483566936}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.786394457709412}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.6926922946253504}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.806394457709412}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.6628415483566936}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8263944577094122}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.632990802088037}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8463944577094122}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.60314005581938}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8663944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.573289309550723}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8863944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.5434385632820664}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9063944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.5135878170134096}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9263944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.483737070744753}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9463944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.453886324476096}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9663944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.424035578207439}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9863944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.3941848319387824}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0063944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.3643340856701256}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0263944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.334483339401469}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0463944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.304632593132812}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0663944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.274781846864155}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0863944577094125}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.2449311005954984}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.1063944577094125}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.2150803543268416}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.1263944577094125}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.185229608058185}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.1367908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.155378861789528}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.1167908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.125528115520871}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0967908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.0956773692522144}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0767908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.0658266229835576}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0567908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.0359758767149008}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0367908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 3.006125130446244}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0167908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.976274384177587}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9967908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.9464236379089304}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9767908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.9165728916402736}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9567908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.8867221453716168}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9367908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.85687139910296}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9167908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.827020652834303}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8967908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.7971699065656463}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8767908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.7673191602969895}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8567908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.7374684140283327}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8367908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.707617667759676}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8167908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.677766921491019}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7967908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.6479161752223623}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7767908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.6180654289537055}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7567908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.5882146826850487}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7367908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.558363936416392}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7167908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.528513190147735}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6967908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.4986624438790783}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6767908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.4688116976104215}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6567908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.4389609513417647}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6367908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.409110205073108}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6167908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.379259458804451}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.5967908494701732}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.3494087125357943}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.5767908494701732}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.3195579662671375}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.556790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.2897072199984807}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.536790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.259856473729824}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.516790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.230005727461167}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.496790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.2001549811925103}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.476790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.1703042349238535}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.456790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.1404534886551967}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.436790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.1198592386517, 'user_y': 34.05635163321308, 'user_direction': 2.11060274238654}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.416790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
