{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 194.60092334856375, 'user_y': 86.50872863569477, 'user_direction': 5.491155842091391}, 'virtual': {'user_x': 204.7632609679841, 'user_y': 86.43734203013744, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.06631490804216, 'user_y': 80.66668318041268, 'user_direction': 5.464489175424725}, 'virtual': {'user_x': 211.32709775581725, 'user_y': 81.86393557294515, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.37399391662575, 'user_y': 74.68098827156199, 'user_direction': 5.4378225087580585}, 'virtual': {'user_x': 217.8909345436504, 'user_y': 77.29052911575286, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.68602746676524, 'user_y': 70.0206462318321, 'user_direction': 5.45898652992208}, 'virtual': {'user_x': 224.45477133148353, 'user_y': 72.71712265856057, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.09571955360818, 'user_y': 65.45260103021283, 'user_direction': 5.480150551086101}, 'virtual': {'user_x': 231.01860811931667, 'user_y': 68.14371620136828, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.60109508015654, 'user_y': 60.978898689915546, 'user_direction': 5.501314572250123}, 'virtual': {'user_x': 237.5824449071498, 'user_y': 63.57030974417598, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.20013609288827, 'user_y': 56.6015429780715, 'user_direction': 5.522478593414144}, 'virtual': {'user_x': 244.14628169498295, 'user_y': 58.99690328698368, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.89078268559695, 'user_y': 52.32249450824637, 'user_direction': 5.543642614578165}, 'virtual': {'user_x': 250.71011848281609, 'user_y': 54.42349682979138, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.67093392202173, 'user_y': 48.14366986228327, 'user_direction': 5.564806635742187}, 'virtual': {'user_x': 257.27395527064925, 'user_y': 49.850090372599084, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.5384487768549, 'user_y': 44.06694073186748, 'user_direction': 5.585970656906208}, 'virtual': {'user_x': 263.8377920584824, 'user_y': 45.276683915406785, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.49114709470496, 'user_y': 40.094133080197544, 'user_direction': 5.60713467807023}, 'virtual': {'user_x': 270.4016288463156, 'user_y': 40.70327745821449, 'user_direction': -0.6085468780235204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.52681056658636, 'user_y': 36.22702632413798, 'user_direction': 5.628298699234251}, 'virtual': {'user_x': 276.96546563414876, 'user_y': 36.12987100102219, 'user_direction': -0.6085468780235204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.6431837234979, 'user_y': 32.46735253722015, 'user_direction': 5.649462720398272}, 'virtual': {'user_x': 283.5293024219819, 'user_y': 31.556464543829886, 'user_direction': -0.6085468780235207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.8379749466454, 'user_y': 28.816795673848134, 'user_direction': 5.670626741562294}, 'virtual': {'user_x': 290.0931392098151, 'user_y': 26.983058086637584, 'user_direction': -0.6085468780235209}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.1088574938552, 'user_y': 25.27699081505709, 'user_direction': 5.691790762726315}, 'virtual': {'user_x': 296.65697599764826, 'user_y': 22.40965162944528, 'user_direction': -0.6085468780235213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.45347054172055, 'user_y': 21.849523436161995, 'user_direction': 5.7129547838903365}, 'virtual': {'user_x': 303.2208127854814, 'user_y': 17.836245172252973, 'user_direction': -0.6085468780235215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.86942024301146, 'user_y': 18.53592869662471, 'user_direction': 5.734118805054358}, 'virtual': {'user_x': 309.7846495733146, 'user_y': 13.262838715060663, 'user_direction': -0.6085468780235221}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.35428079887714, 'user_y': 15.337690752457483, 'user_direction': 5.755282826218379}, 'virtual': {'user_x': 316.3484863611477, 'user_y': 8.689432257868349, 'user_direction': -0.6085468780235229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.9055955453589, 'user_y': 12.256242091470856, 'user_direction': 5.776446847382401}, 'virtual': {'user_x': 322.9123231489809, 'user_y': 4.11602580067604, 'user_direction': -0.6085468780235219}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.5208780537277, 'user_y': 9.292962891663684, 'user_direction': 5.797610868546422}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.6085468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.818774889710443}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5885468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.8486256359791}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5685468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.878476382247756}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5485468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.9083271285164125}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5285468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.938177874785069}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5085468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.968028621053725}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.4885468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 5.997879367322382}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.4685468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.027730113591038}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.4485468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.057580859859694}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.42854687802352176}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.087431606128351}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.40854687802352174}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.117282352397007}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.3885468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.147133098665663}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.3685468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.17698384493432}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.3485468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.206834591202976}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.32854687802352167}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.2366853374716325}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.30854687802352165}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 6.266536083740289}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.28854687802352164}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.013201522829358936}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.2685468780235216}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.043052269098015655}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.24854687802352163}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.07290301536667237}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.22854687802352164}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.1027537616353291}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.20854687802352165}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.1326045079039858}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.18854687802352166}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.16245525417264253}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.16854687802352167}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.19230600044129925}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.14854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.22215674670995597}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.1285468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.2520074929786127}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.10854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.2818582392472694}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.08854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.3117089855159261}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.06854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.34155973178458277}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.04854687802352167}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.37141047805323946}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.028546878023521672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.40126122432189615}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.008546878023521672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.43111197059055284}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.011453121976478329}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.46096271685920953}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.03145312197647833}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.4908134631278662}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.05145312197647833}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.5206642093965229}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.07145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.5505149556651796}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.09145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.5803657019338363}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.11145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.610216448202493}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.13145312197647835}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.6400671944711497}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.15145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.6699179407398064}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.17145312197647833}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.6997686870084631}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.19145312197647832}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.7296194332771198}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2114531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.7594701795457764}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2314531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.7893209258144331}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2514531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.8191716720830898}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2714531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.8490224183517465}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2914531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.8788731646204032}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.31145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.9087239108890599}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.33145312197647836}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.9385746571577166}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.3514531219764784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.9684254034263733}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.3714531219764784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 0.99827614969503}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.3914531219764784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 1.0281268959636867}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.41145312197647843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 296.19761324415316, 'user_y': 6.449180403042706, 'user_direction': 1.0579776422323435}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.43145312197647845}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
