{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.031548092592929}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1630217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.061398838861585}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1430217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.0912495851302415}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1230217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.121100331398898}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1030217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.150951077667554}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0830217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.180801823936211}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0630217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.210652570204867}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0430217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.240503316473523}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0230217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.27035406274218}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0030217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.300204809010836}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9830217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.330055555279492}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9630217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.359906301548149}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9430217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.389757047816805}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9230217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.4196077940854614}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9030217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.449458540354118}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8830217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.479309286622774}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8630217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.5091600328914305}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8430217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.539010779160087}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8230217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.568861525428743}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8030217155330241}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.5987122716974}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.7830217155330241}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.628563017966056}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.7630217155330241}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.658413764234712}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.743021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.688264510503369}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.723021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.718115256772025}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.703021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.747966003040681}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.683021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.777816749309338}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.663021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.807667495577994}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.643021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.8375182418466505}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.623021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.867368988115307}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.603021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.897219734383963}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.583021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.9270704806526195}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.563021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.956921226921276}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.543021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 4.986771973189932}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.523021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.016622719458589}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.5030217155330239}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.046473465727245}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4830217155330239}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.076324211995901}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4630217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.106174958264558}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4430217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.136025704533214}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4230217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.16587645080187}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4030217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.195727197070527}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3830217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.225577943339183}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3630217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.2554286896078395}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3430217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.285279435876496}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3230217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.315130182145152}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3030217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.344980928413809}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2830217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.374831674682465}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2630217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.404682420951121}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2430217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.434533167219778}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2230217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.464383913488434}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2030217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.49423465975709}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1830217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.524085406025747}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1630217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.553936152294403}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1430217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.583786898563059}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1230217155330235}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 10.344510581871788, 'user_y': 20.884872667811273, 'user_direction': 5.613637644831716}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1030217155330235}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
