{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'virtual': {'user_x': 9.500430146620609, 'user_y': 384.62227914631853, 'user_direction': 4.840022596638944}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.426504012419493, 'user_y': 240.097643614547, 'user_direction': 4.856210041595425}, 'virtual': {'user_x': 33.93960439956497, 'user_y': 194.1840299372001, 'user_direction': -1.4431627105406415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.33652481326173, 'user_y': 233.81399153897527, 'user_direction': 4.856212581277965}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.4431627105406415}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.8562151209605044}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.4631627105406415}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.872344153218569}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.4831627105406415}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.8562151209605044}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5031627105406415}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.8400860887024395}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5231627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.823957056444375}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5431627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.80782802418631}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5631627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.791698991928245}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.5831627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.77556995967018}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6031627105406416}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.759440927412115}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6231627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.74331189515405}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6431627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.727182862895985}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6631627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.71105383063792}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.6831627105406417}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.694924798379855}, 'virtual': {'user_x': 34.03905693147442, 'user_y': 193.40906242560473, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.24656157258249, 'user_y': 227.53034177458775, 'user_direction': 4.67879576612179}, 'virtual': {'user_x': 32.90603909308524, 'user_y': 185.48970193514265, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.03332755338705, 'user_y': 221.18471709943876, 'user_direction': 4.67879830580433}, 'virtual': {'user_x': 31.77302125469606, 'user_y': 177.57034144468057, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.820109650064495, 'user_y': 214.83909188276348, 'user_direction': 4.67880084548687}, 'virtual': {'user_x': 30.640003416306882, 'user_y': 169.65098095421848, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.60690786261619, 'user_y': 208.4934661246029, 'user_direction': 4.6788033851694095}, 'virtual': {'user_x': 29.506985577917703, 'user_y': 161.7316204637564, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.393722191043516, 'user_y': 202.1478398249979, 'user_direction': 4.678805924851949}, 'virtual': {'user_x': 28.373967739528524, 'user_y': 153.81225997329432, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 31.180552635347844, 'user_y': 195.80221298398948, 'user_direction': 4.678808464534489}, 'virtual': {'user_x': 27.240949901139345, 'user_y': 145.89289948283223, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.967399195530554, 'user_y': 189.4565856016185, 'user_direction': 4.678811004217029}, 'virtual': {'user_x': 26.107932062750166, 'user_y': 137.97353899237015, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.75426187159302, 'user_y': 183.11095767792594, 'user_direction': 4.678813543899569}, 'virtual': {'user_x': 24.974914224360987, 'user_y': 130.05417850190807, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.541140663536613, 'user_y': 176.76532921295268, 'user_direction': 4.678816083582109}, 'virtual': {'user_x': 23.841896385971808, 'user_y': 122.13481801144599, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.32803557136271, 'user_y': 170.4197002067397, 'user_direction': 4.6788186232646485}, 'virtual': {'user_x': 22.70887854758263, 'user_y': 114.2154575209839, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 30.114946595072688, 'user_y': 164.07407065932787, 'user_direction': 4.678821162947188}, 'virtual': {'user_x': 21.57586070919345, 'user_y': 106.29609703052182, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.901873734667916, 'user_y': 157.72844057075818, 'user_direction': 4.678823702629728}, 'virtual': {'user_x': 20.44284287080427, 'user_y': 98.37673654005974, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.68881699014977, 'user_y': 151.3828099410715, 'user_direction': 4.678826242312268}, 'virtual': {'user_x': 19.309825032415095, 'user_y': 90.45737604959766, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.475776361519628, 'user_y': 145.03717877030883, 'user_direction': 4.678828781994808}, 'virtual': {'user_x': 18.17680719402592, 'user_y': 82.53801555913557, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.262751848778862, 'user_y': 138.69154705851105, 'user_direction': 4.678831321677348}, 'virtual': {'user_x': 17.04378935563674, 'user_y': 74.61865506867349, 'user_direction': -1.7129013481917001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 29.049743451928844, 'user_y': 132.34591480571908, 'user_direction': 4.678833861359887}, 'virtual': {'user_x': 15.910771517247563, 'user_y': 66.69929457821141, 'user_direction': -1.7129013481917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.83675117097095, 'user_y': 126.00028201197387, 'user_direction': 4.678836401042427}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.7129013481917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.678838940724967}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6929013481917}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.694967972983032}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6729013481916999}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.711097005241097}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6529013481916999}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.727226037499162}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6329013481916999}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.743355069757227}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.6129013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.759484102015292}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5929013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.775613134273357}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5729013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.791742166531422}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5529013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.807871198789487}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5329013481916998}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.824000231047552}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.5129013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.8401292633056165}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4929013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.8562582955636815}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4729013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.872387327821746}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4529013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.888516360079811}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4329013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.904645392337876}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.4129013481916997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.920774424595941}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3929013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.936903456854006}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3729013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.953032489112071}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3529013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.969161521370136}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3329013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 4.985290553628201}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.3129013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 5.001419585886266}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2929013481916996}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 5.017548618144331}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2729013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 5.033677650402396}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2529013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 5.049806682660461}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2329013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.623775005906552, 'user_y': 119.65464867731635, 'user_direction': 5.065935714918526}, 'virtual': {'user_x': 15.719564855139016, 'user_y': 65.36283328509676, 'user_direction': -1.2129013481916995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
