{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'virtual': {'user_x': 40.69881536815121, 'user_y': 350.9784084151478, 'user_direction': 0.12579330663079558}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.97910522640245, 'user_y': 364.4514083681115, 'user_direction': 0.1419604341269554}, 'virtual': {'user_x': 167.68741693416328, 'user_y': 367.0375202308316, 'user_direction': 0.12579330663079702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.2644396335575, 'user_y': 365.34973606724765, 'user_direction': 0.14196297380949507}, 'virtual': {'user_x': 175.62420453203904, 'user_y': 368.0412147193118, 'user_direction': 0.1257933066307965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 147.54977175922508, 'user_y': 366.24807972913493, 'user_direction': 0.14196551349203476}, 'virtual': {'user_x': 183.5609921299148, 'user_y': 369.0449092077921, 'user_direction': 0.12579330663079738}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.8351016033647, 'user_y': 367.14643935376756, 'user_direction': 0.14196805317457445}, 'virtual': {'user_x': 191.49777972779057, 'user_y': 370.0486036962724, 'user_direction': 0.1257933066307966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.1204291659358, 'user_y': 368.04481494113975, 'user_direction': 0.14197059285711414}, 'virtual': {'user_x': 199.43456732566634, 'user_y': 371.0522981847526, 'user_direction': 0.12579330663079522}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.40575444689784, 'user_y': 368.94320649124575, 'user_direction': 0.14197313253965382}, 'virtual': {'user_x': 207.3713549235421, 'user_y': 372.0559926732329, 'user_direction': 0.12579330663079719}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.69107744621027, 'user_y': 369.8416140040797, 'user_direction': 0.1419756722221935}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.12579330663079719}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.1419782119047332}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.10579330663079718}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.1581072441627977}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.08579330663079718}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.1419782119047332}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.06579330663079717}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.1258491796466687}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.04579330663079717}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.10972014738860418}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.02579330663079717}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.09359111513053966}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': 0.0057933066307971695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.07746208287247515}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.014206693369202831}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.061333050614410634}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.03420669336920283}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.04520401835634612}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.054206693369202835}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.029074986098281602}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.07420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': 0.012945953840217087}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.09420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.003183078417847429}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.11420669336920285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.019312110675911945}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.13420669336920285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.03544114293397646}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.15420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.051570175192040976}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.17420669336920283}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.06769920745010549}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.19420669336920282}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.08382823970817001}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.2142066933692028}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.09995727196623452}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.2342066933692028}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.11608630422429904}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.2542066933692028}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.13221533648236355}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.27420669336920284}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.14834436874042806}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.29420669336920285}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.16447340099849256}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.31420669336920287}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.18060243325655706}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.3342066933692029}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.19673146551462156}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.3542066933692029}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.21286049777268606}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.3742066933692029}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.22898953003075057}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.39420669336920294}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.24511856228881507}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.41420669336920296}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.26124759454687957}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.434206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.27737662680494407}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.454206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.2935056590630086}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.474206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.3096346913210731}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.49420669336920303}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.3257637235791376}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.514206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.3418927558372021}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.534206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.3580217880952666}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.554206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.3741508203533311}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.574206693369203}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.3902798526113956}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.5942066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.4064088848694601}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6142066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.4225379171275246}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6342066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.4386669493855891}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6542066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.4547959816436536}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6742066933692031}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.4709250139017181}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.6942066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.4870540461597826}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7142066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5031830784178472}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7342066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5193121106759117}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7542066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5354411429339762}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7742066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5515701751920407}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.7942066933692032}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5676992074501052}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8142066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5838282397081697}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8342066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.5999572719662342}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8542066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.6160863042242987}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8742066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.6322153364823632}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.8942066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.6483443687404277}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9142066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.6644734009984922}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9342066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.6806024332565567}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9542066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.6967314655146212}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9742066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.7128604977726857}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -0.9942066933692034}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.7289895300307502}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -1.0142066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.97639816383256, 'user_y': 370.7400374796358, 'user_direction': -0.7451185622888147}, 'virtual': {'user_x': 209.26661403698526, 'user_y': 372.2956691296009, 'user_direction': -1.0342066933692033}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
