{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'virtual': {'user_x': 320.29556820468184, 'user_y': 189.2388967763116, 'user_direction': 1.7597861451969783}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.9454893596755, 'user_y': 232.89190154352687, 'user_direction': 1.7598039229747555}, 'virtual': {'user_x': 308.2720932494363, 'user_y': 252.0993457883938, 'user_direction': 1.7597861451969778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.75255760199275, 'user_y': 239.12803296343088, 'user_direction': 1.7598064626572951}, 'virtual': {'user_x': 306.7691588800306, 'user_y': 259.95690191490405, 'user_direction': 1.7597861451969778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.5596100065198, 'user_y': 245.36416135364684, 'user_direction': 1.7598090023398347}, 'virtual': {'user_x': 305.2662245106249, 'user_y': 267.8144580414143, 'user_direction': 1.7597861451969776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 308.3666465732643, 'user_y': 251.6002867141345, 'user_direction': 1.7598115420223743}, 'virtual': {'user_x': 303.7632901412192, 'user_y': 275.67201416792454, 'user_direction': 1.7597861451969774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.1736673022339, 'user_y': 257.83640904485367, 'user_direction': 1.759814081704914}, 'virtual': {'user_x': 302.2603557718135, 'user_y': 283.5295702944348, 'user_direction': 1.7597861451969772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 305.9806721934364, 'user_y': 264.07252834576406, 'user_direction': 1.7598166213874535}, 'virtual': {'user_x': 300.75742140240783, 'user_y': 291.38712642094504, 'user_direction': 1.7597861451969767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.78766124687945, 'user_y': 270.3086446168255, 'user_direction': 1.7598191610699931}, 'virtual': {'user_x': 299.25448703300214, 'user_y': 299.24468254745534, 'user_direction': 1.7597861451969763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.5946344625707, 'user_y': 276.5447578579978, 'user_direction': 1.7598217007525327}, 'virtual': {'user_x': 297.75155266359644, 'user_y': 307.10223867396564, 'user_direction': 1.7597861451969758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 302.4015918405179, 'user_y': 282.7808680692407, 'user_direction': 1.7598242404350724}, 'virtual': {'user_x': 296.2486182941908, 'user_y': 314.95979480047595, 'user_direction': 1.759786145196975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 301.2085333807287, 'user_y': 289.01697525051395, 'user_direction': 1.759826780117612}, 'virtual': {'user_x': 294.7456839247851, 'user_y': 322.81735092698625, 'user_direction': 1.759786145196977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.0154590832108, 'user_y': 295.25307940177737, 'user_direction': 1.7598293198001516}, 'virtual': {'user_x': 293.2427495553794, 'user_y': 330.67490705349655, 'user_direction': 1.7597861451969758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.822368947972, 'user_y': 301.4891805229907, 'user_direction': 1.7598318594826912}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.7597861451969758}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.7598343991652308}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.7397861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.7759634314232953}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.7197861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.7598343991652308}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6997861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.7437053669071663}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6797861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.7275763346491018}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6597861451969758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.7114473023910373}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6397861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.6953182701329728}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.6197861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.6791892378749083}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5997861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.6630602056168438}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5797861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.6469311733587793}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5597861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.6308021411007148}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5397861451969757}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.6146731088426503}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.5197861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5985440765845857}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4997861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5824150443265212}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4797861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5662860120684567}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4597861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5501569798103922}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4397861451969756}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5340279475523277}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.4197861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5178989152942632}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3997861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.5017698830361987}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3797861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.4856408507781342}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3597861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.4695118185200697}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3397861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.4533827862620052}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.3197861451969755}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.4372537540039407}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2997861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.4211247217458762}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2797861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.4049956894878117}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2597861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.3888666572297472}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2397861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.3727376249716827}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.2197861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.3566085927136182}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1997861451969754}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.3404795604555537}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1797861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.3243505281974892}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1597861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.3082214959394247}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1397861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.2920924636813602}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.1197861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.2759634314232957}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0997861451969753}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.2598343991652312}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0797861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.2437053669071667}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0597861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.2275763346491022}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0397861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.2114473023910377}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 1.0197861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.1953182701329732}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9997861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.1791892378749087}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9797861451969752}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.1630602056168442}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9597861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.1469311733587797}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9397861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.1308021411007152}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.9197861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.1146731088426507}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.8997861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0985440765845862}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.8797861451969751}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0824150443265217}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.859786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0662860120684572}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.839786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0501569798103927}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.819786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0340279475523282}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.799786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0178989152942637}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.779786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 1.0017698830361992}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.759786145196975}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.9856408507781347}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.7397861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.9695118185200702}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.7197861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.9533827862620057}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6997861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.9372537540039412}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6797861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.9211247217458767}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6597861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.9049956894878122}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6397861451969749}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.8888666572297477}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.6197861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.8727376249716832}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.5997861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.8566085927136187}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.5797861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.62926297501986, 'user_y': 307.72527861411373, 'user_direction': 0.8404795604555542}, 'virtual': {'user_x': 293.1878723342445, 'user_y': 330.9618130248499, 'user_direction': 0.5597861451969748}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
