{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 68.23389533388789, 'user_y': 259.9061653820142, 'user_direction': 5.388406880612369}, 'virtual': {'user_x': 63.502258690701055, 'user_y': 248.00147310302714, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.40404440094507, 'user_y': 253.80128547947658, 'user_direction': 5.415073547279035}, 'virtual': {'user_x': 66.83467791831396, 'user_y': 240.72857944978045, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.73513280536243, 'user_y': 247.83643037442275, 'user_direction': 5.441740213945701}, 'virtual': {'user_x': 70.16709714592686, 'user_y': 233.45568579653377, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.90528187241961, 'user_y': 241.73155047188513, 'user_direction': 5.415073547279035}, 'virtual': {'user_x': 73.49951637353976, 'user_y': 226.1827921432871, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.9051208028141, 'user_y': 236.80065706442812, 'user_direction': 5.393909526115014}, 'virtual': {'user_x': 76.83193560115267, 'user_y': 218.9098984900404, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.79971422909101, 'user_y': 231.78622157189233, 'user_direction': 5.372745504950992}, 'virtual': {'user_x': 80.16435482876557, 'user_y': 211.63700483679372, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.58731776646488, 'user_y': 226.6904899552866, 'user_direction': 5.351581483786971}, 'virtual': {'user_x': 83.49677405637847, 'user_y': 204.36411118354704, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.2662349508223, 'user_y': 221.5157445880785, 'user_direction': 5.3304174626229495}, 'virtual': {'user_x': 86.82919328399137, 'user_y': 197.09121753030036, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 102.8348179985666, 'user_y': 216.26430323392114, 'user_direction': 5.309253441458928}, 'virtual': {'user_x': 90.16161251160428, 'user_y': 189.81832387705367, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.29146854465868, 'user_y': 210.93851800852914, 'user_direction': 5.288089420294907}, 'virtual': {'user_x': 93.49403173921718, 'user_y': 182.545430223807, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.63463835852313, 'user_y': 205.54077432616816, 'user_direction': 5.266925399130885}, 'virtual': {'user_x': 96.82645096683008, 'user_y': 175.2725365705603, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.86283003749932, 'user_y': 200.07348983123, 'user_direction': 5.245761377966864}, 'virtual': {'user_x': 100.15887019444298, 'user_y': 167.99964291731362, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.97459767752666, 'user_y': 194.53911331537196, 'user_direction': 5.2245973568028425}, 'virtual': {'user_x': 103.49128942205589, 'user_y': 160.72674926406694, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.96854752076369, 'user_y': 188.94012362070532, 'user_direction': 5.203433335638821}, 'virtual': {'user_x': 106.82370864966879, 'user_y': 153.45385561082026, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.84333857985091, 'user_y': 183.27902852952425, 'user_direction': 5.1822693144748}, 'virtual': {'user_x': 110.15612787728169, 'user_y': 146.18096195757357, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 124.59768323853778, 'user_y': 177.55836364107245, 'user_direction': 5.161105293310778}, 'virtual': {'user_x': 113.4885471048946, 'user_y': 138.9080683043269, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.23034782840487, 'user_y': 171.78069123585058, 'user_direction': 5.139941272146757}, 'virtual': {'user_x': 116.8209663325075, 'user_y': 131.6351746510802, 'user_direction': -1.1411465857711958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 129.74015318142276, 'user_y': 165.94859912797327, 'user_direction': 5.118777250982736}, 'virtual': {'user_x': 120.1533855601204, 'user_y': 124.36228099783352, 'user_direction': -1.1411465857711958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.12597515810032, 'user_y': 160.06469950608945, 'user_direction': 5.097613229818714}, 'virtual': {'user_x': 123.48580478773329, 'user_y': 117.08938734458684, 'user_direction': -1.141146585771196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.3867451509858, 'user_y': 154.1316277633856, 'user_direction': 5.076449208654693}, 'virtual': {'user_x': 126.81822401534619, 'user_y': 109.81649369134016, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.52145056329505, 'user_y': 148.15204131719554, 'user_direction': 5.0552851874906715}, 'virtual': {'user_x': 130.1506432429591, 'user_y': 102.54360003809347, 'user_direction': -1.141146585771196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.00933279805452, 'user_y': 140.54872348969627, 'user_direction': 5.028618520824005}, 'virtual': {'user_x': 133.48306247057198, 'user_y': 95.27070638484679, 'user_direction': -1.1411465857711964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.29359939220018, 'user_y': 132.88177324029004, 'user_direction': 5.001951854157339}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.1411465857711964}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.975285187490672}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.1611465857711964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 5.005135933759329}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.1811465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.975285187490672}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2011465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.945434441222016}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2211465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.91558369495336}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2411465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.885732948684703}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2611465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.855882202416047}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2811465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.8260314561473905}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3011465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.796180709878734}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3211465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.766329963610078}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3411465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.736479217341421}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3611465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.706628471072765}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3811465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.676777724804109}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4011465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.646926978535452}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4211465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.617076232266796}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4411465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.58722548599814}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4611465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.557374739729483}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4811465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.527523993460827}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5011465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.4976732471921705}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5211465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.467822500923514}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5411465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.437971754654858}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5611465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.4081210083862015}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5811465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.378270262117545}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.6011465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.348419515848889}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.6211465857711969}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.318568769580232}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.6411465857711969}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.288718023311576}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.661146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.25886727704292}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.681146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.242738244784855}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.701146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.22660921252679}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.721146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.210480180268725}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.741146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.19435114801066}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.761146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.178222115752595}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.781146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.16209308349453}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.801146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.145964051236465}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.821146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.1298350189784}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.841146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.113705986720335}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.861146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.09757695446227}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.881146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.081447922204205}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.901146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.06531888994614}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9211465857711971}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.049189857688075}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9411465857711971}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.03306082543001}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9611465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.0169317931719455}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9811465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 4.0008027609138805}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.001146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 3.984673728655816}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.021146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 3.9685446963977515}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.0411465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 3.952415664139687}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.0611465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 3.9362866318816225}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.0811465857711973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 3.920157599623558}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.1011465857711973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.37262607463276, 'user_y': 125.15664229941058, 'user_direction': 3.9040285673654935}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.1211465857711973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
