{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'virtual': {'user_x': 77.3515771295553, 'user_y': 68.68633938223007, 'user_direction': 3.860163591646562}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.086003059132485}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1630217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.10213209139055}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1430217155330245}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.118261123648615}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1230217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.13439015590668}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.1030217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.150519188164745}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0830217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.16664822042281}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0630217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.182777252680875}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0430217155330244}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.19890628493894}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0230217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.215035317197005}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -2.0030217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.23116434945507}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9830217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.247293381713135}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9630217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.2634224139712}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9430217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.279551446229265}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9230217155330243}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.29568047848733}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.9030217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.311809510745395}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8830217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.32793854300346}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8630217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.3440675752615245}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8430217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.3601966075195895}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8230217155330242}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.376325639777654}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.8030217155330241}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.392454672035719}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.7830217155330241}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.408583704293784}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.7630217155330241}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.424712736551849}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.743021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.440841768809914}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.723021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.456970801067979}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.703021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.473099833326044}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.683021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.489228865584109}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.663021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.505357897842174}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.643021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.521486930100239}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.623021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.537615962358304}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.603021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.553744994616369}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.583021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.569874026874434}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.563021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.586003059132499}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.543021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.602132091390564}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.523021715533024}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.618261123648629}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.5030217155330239}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.634390155906694}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4830217155330239}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.6505191881647585}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4630217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.6666482204228235}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4430217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.682777252680888}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4230217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.698906284938953}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.4030217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.715035317197018}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3830217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.731164349455083}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3630217155330238}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.747293381713148}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3430217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.763422413971213}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3230217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.779551446229278}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.3030217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.795680478487343}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2830217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.811809510745408}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2630217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.827938543003473}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2430217155330237}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.844067575261538}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2230217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.860196607519603}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.2030217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.876325639777668}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1830217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.892454672035733}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1630217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.908583704293798}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1430217155330236}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.924712736551863}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1230217155330235}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 17.005873589183903, 'user_y': 12.372972786420965, 'user_direction': 4.9408417688099275}, 'virtual': {'user_x': 2.3394068710874105, 'user_y': 3.08499361592796, 'user_direction': -1.1030217155330235}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
