{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'virtual': {'user_x': 80, 'user_y': 80, 'user_direction': 1.5708}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99906447898285, 'user_y': 137.14285713397058, 'user_direction': 1.5708228571428564}, 'virtual': {'user_x': 80, 'user_y': 168, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99887990736065, 'user_y': 143.49206348049418, 'user_direction': 1.570825396825396}, 'virtual': {'user_x': 80, 'user_y': 176, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99867921076995, 'user_y': 149.84126982652856, 'user_direction': 1.5708279365079356}, 'virtual': {'user_x': 80, 'user_y': 184, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99846238921076, 'user_y': 156.19047617203276, 'user_direction': 1.5708304761904752}, 'virtual': {'user_x': 80, 'user_y': 192, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99822944268307, 'user_y': 162.53968251696583, 'user_direction': 1.5708330158730148}, 'virtual': {'user_x': 80, 'user_y': 200, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.9979803711869, 'user_y': 168.8888888612868, 'user_direction': 1.5708355555555544}, 'virtual': {'user_x': 80, 'user_y': 208, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99771517472223, 'user_y': 175.23809520495473, 'user_direction': 1.570838095238094}, 'virtual': {'user_x': 80, 'user_y': 216, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99743385328907, 'user_y': 181.58730154792866, 'user_direction': 1.5708406349206336}, 'virtual': {'user_x': 80, 'user_y': 224, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99713640688742, 'user_y': 187.93650789016766, 'user_direction': 1.5708431746031732}, 'virtual': {'user_x': 80, 'user_y': 232, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99682283551729, 'user_y': 194.28571423163075, 'user_direction': 1.5708457142857128}, 'virtual': {'user_x': 80, 'user_y': 240, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99649313917867, 'user_y': 200.634920572277, 'user_direction': 1.5708482539682525}, 'virtual': {'user_x': 80, 'user_y': 248, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99614731787156, 'user_y': 206.98412691206545, 'user_direction': 1.570850793650792}, 'virtual': {'user_x': 80, 'user_y': 256, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99578537159599, 'user_y': 213.33333325095515, 'user_direction': 1.5708533333333317}, 'virtual': {'user_x': 80, 'user_y': 264, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99540730035193, 'user_y': 219.68253958890514, 'user_direction': 1.5708558730158713}, 'virtual': {'user_x': 80, 'user_y': 272, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99501310413939, 'user_y': 226.03174592587447, 'user_direction': 1.5708584126984109}, 'virtual': {'user_x': 80, 'user_y': 280, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99460278295838, 'user_y': 232.3809522618222, 'user_direction': 1.5708609523809505}, 'virtual': {'user_x': 80, 'user_y': 288, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.9941763368089, 'user_y': 238.73015859670735, 'user_direction': 1.57086349206349}, 'virtual': {'user_x': 80, 'user_y': 296, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99373376569096, 'user_y': 245.079364930489, 'user_direction': 1.5708660317460297}, 'virtual': {'user_x': 80, 'user_y': 304, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99327506960455, 'user_y': 251.42857126312617, 'user_direction': 1.5708685714285693}, 'virtual': {'user_x': 80, 'user_y': 312, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99280024854967, 'user_y': 257.7777775945779, 'user_direction': 1.5708711111111089}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99230930252634, 'user_y': 264.1269839248033, 'user_direction': 1.5708736507936485}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5707963267948966}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.570876190476188}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.5870052227342526}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5307963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.570876190476188}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.5107963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.5547471582181236}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4907963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.538618125960059}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4707963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.5224890937019946}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4507963267948965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.50636006144393}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4307963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.4902310291858656}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.4107963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.474101996927801}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3907963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.4579729646697366}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3707963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.441843932411672}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3507963267948964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.4257149001536076}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.409585867895543}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.3107963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.3934568356374786}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2907963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.377327803379414}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2707963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.3611987711213496}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2507963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.345069738863285}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2307963267948963}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.3289407066052206}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.2107963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.312811674347156}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1907963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.2966826420890916}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1707963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.280553609831027}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1507963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.2644245775729626}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1307963267948962}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.248295545314898}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.1107963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.2321665130568336}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0907963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.216037480798769}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.0707963267948961}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.1999084485407046}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.050796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.18377941628264}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.030796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.1676503840245755}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 1.010796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.151521351766511}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.990796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.1353923195084465}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.970796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.119263287250382}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.950796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.1031342549923175}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.930796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.087005222734253}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.910796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.0708761904761885}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.890796326794896}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.054747158218124}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8707963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.0386181259600595}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8507963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.022489093701995}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8307963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 1.0063600614439305}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.8107963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.990231029185866}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7907963267948959}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.9741019969278015}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.957972964669737}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7507963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.9418439324116725}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7307963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.925714900153608}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.7107963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.9095858678955435}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6907963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.893456835637479}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6707963267948958}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.8773278033794145}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.86119877112135}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6307963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.8450697388632855}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.6107963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.828940706605221}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5907963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.8128116743471565}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5707963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.796682642089092}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5507963267948957}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.7805536098310275}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5307963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.764424577572963}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.5107963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.7482955453148985}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4907963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.732166513056834}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4707963267948956}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.7160374807987695}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.45079632679489556}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.699908448540705}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.43079632679489555}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.6837794162826405}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.4107963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.99180223153455, 'user_y': 270.4761902537614, 'user_direction': 0.667650384024576}, 'virtual': {'user_x': 80, 'user_y': 320, 'user_direction': 0.3907963267948955}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
