{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.99156603770467, 'user_y': 43.84107050923541, 'user_direction': 3.7163680768943395}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5991286281347126}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.7163706165768793}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5791286281347126}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.732499648834944}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5591286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.7486286810930083}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5391286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.764757713351073}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5191286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.7808867456091373}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4991286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.797015777867202}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4791286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.8131448101252663}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4591286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.829273842383331}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4391286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.8454028746413953}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4191286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.86153190689946}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3991286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.8776609391575243}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3791286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.893789971415589}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3591286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.9099190036736533}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3391286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.926048035931718}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3191286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.9421770681897823}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2991286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.958306100447847}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2791286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.9744351327059113}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2591286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 3.990564164963976}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2391286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.006693197222041}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2191286281347122}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.022822229480106}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.199128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.038951261738171}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.179128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.055080293996236}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.159128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.0712093262543005}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.139128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.0873383585123655}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.119128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.10346739077043}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.099128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.119596423028495}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.079128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.13572545528656}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.059128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.151854487544625}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.039128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.16798351980269}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.019128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.184112552060755}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.999128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.20024158431882}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.979128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.216370616576885}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.959128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.23249964883495}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.939128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.248628681093015}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.919128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.26475771335108}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.899128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.280886745609145}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.879128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.29701577786721}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.859128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.313144810125275}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.839128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.32927384238334}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.8191286281347119}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.345402874641405}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7991286281347119}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.36153190689947}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7791286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.3776609391575345}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7591286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.3937899714155995}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7391286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.409919003673664}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7191286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.426048035931729}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6991286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.442177068189794}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6791286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.458306100447859}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6591286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.474435132705924}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6391286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.490564164963989}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6191286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.506693197222054}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5991286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.522822229480119}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5791286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.538951261738184}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5591286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.555080293996249}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5391286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.571209326254314}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5191286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.587338358512379}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4991286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.603467390770444}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4791286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.619596423028509}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4591286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.66259439842955, 'user_y': 40.389334347156435, 'user_direction': 4.635725455286574}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4391286281347115}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
