{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.04309414305936356}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.1715028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.07294488932802028}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.1915028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.102795635596677}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.2115028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.1326463818653337}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.23150289296065418}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.16249712813399042}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.2515028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.19234787440264714}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.2715028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.22219862067130386}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.29150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.25204936693996055}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.31150289296065425}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.28190011320861724}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.33150289296065427}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.31175085947727393}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.3515028929606543}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.3416016057459306}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.3715028929606543}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.3714523520145873}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.3915028929606543}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.401303098283244}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.41150289296065434}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.4311538445519007}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.43150289296065436}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.4610045908205574}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.4515028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.4908553370892141}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.4715028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.5207060833578708}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.4915028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.5505568296265275}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5115028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.5804075758951842}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5315028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.6102583221638409}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5515028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.6401090684324976}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5715028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.6699598147011543}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5915028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.699810560969811}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6115028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.7296613072384677}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6315028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.7595120535071244}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6515028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.789362799775781}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6715028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.8192135460444377}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6915028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.8490642923130944}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7115028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.8789150385817511}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7315028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.9087657848504078}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7515028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.9386165311190645}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7715028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.9684672773877212}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7915028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 0.9983180236563779}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8115028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.0281687699250346}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8315028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.0580195161936914}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8515028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.0878702624623482}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8715028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.117721008731005}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8915028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.1475717549996618}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9115028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.1774225012683186}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9315028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.2072732475369754}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9515028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.2371239938056322}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9715028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.266974740074289}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9915028929606549}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.2968254863429458}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.0115028929606549}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.3266762326116026}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.031502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.3565269788802594}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.051502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.3863777251489162}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.071502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.416228471417573}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.091502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.4460792176862298}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.111502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.4759299639548866}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.131502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.5057807102235434}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.151502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.5356314564922002}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.171502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.565482202760857}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.191502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.5953329490295138}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.211502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.6251836952981706}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.231502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.04063010838465, 'user_y': 311.41010840583226, 'user_direction': 1.6550344415668274}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.251502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
