{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'virtual': {'user_x': 276.91869330796794, 'user_y': 349.95429936324996, 'user_direction': 2.9443294583746735}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.17634321790698, 'user_y': 355.9436939266507, 'user_direction': 3.1210839348402732}, 'virtual': {'user_x': 198.47016323265893, 'user_y': 365.63320650065435, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.17649489871786, 'user_y': 355.89443065466145, 'user_direction': 3.14775060150694}, 'virtual': {'user_x': 190.62531022512803, 'user_y': 367.2010972143948, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.18080433305207, 'user_y': 355.6318808915248, 'user_direction': 3.174417268173607}, 'virtual': {'user_x': 182.78045721759713, 'user_y': 368.76898792813523, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.1949570083821, 'user_y': 355.15623132823106, 'user_direction': 3.2010839348402738}, 'virtual': {'user_x': 174.93560421006623, 'user_y': 370.33687864187567, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 188.2246314129572, 'user_y': 354.4678201844263, 'user_direction': 3.2277506015069406}, 'virtual': {'user_x': 167.09075120253533, 'user_y': 371.9047693556161, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.27549499800654, 'user_y': 353.56713696791496, 'user_direction': 3.2544172681736074}, 'virtual': {'user_x': 159.24589819500443, 'user_y': 373.47266006935655, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 172.3532001477905, 'user_y': 352.4548221265861, 'user_direction': 3.2810839348402743}, 'virtual': {'user_x': 151.40104518747353, 'user_y': 375.040550783097, 'user_direction': 2.944329458374673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.46338016036563, 'user_y': 351.1316665930108, 'user_direction': 3.307750601506941}, 'virtual': {'user_x': 143.55619217994263, 'user_y': 376.60844149683743, 'user_direction': 2.9443294583746726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.6116452419212, 'user_y': 349.59861122203415, 'user_direction': 3.334417268173608}, 'virtual': {'user_x': 135.71133917241173, 'user_y': 378.17633221057787, 'user_direction': 2.9443294583746726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.80357851753556, 'user_y': 347.85674612176325, 'user_direction': 3.361083934840275}, 'virtual': {'user_x': 127.86648616488084, 'user_y': 379.7442229243183, 'user_direction': 2.9443294583746726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.04473206118922, 'user_y': 345.90730987842466, 'user_direction': 3.3877506015069416}, 'virtual': {'user_x': 120.02163315734995, 'user_y': 381.31211363805875, 'user_direction': 2.944329458374672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 133.34062294785733, 'user_y': 343.75168867564423, 'user_direction': 3.4144172681736085}, 'virtual': {'user_x': 112.17678014981907, 'user_y': 382.8800043517992, 'user_direction': 2.944329458374672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.69672933048875, 'user_y': 341.3914153087751, 'user_direction': 3.4410839348402753}, 'virtual': {'user_x': 104.33192714228818, 'user_y': 384.4478950655396, 'user_direction': 2.9443294583746717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.11848654466152, 'user_y': 338.8281680949743, 'user_direction': 3.467750601506942}, 'virtual': {'user_x': 96.4870741347573, 'user_y': 386.01578577928007, 'user_direction': 2.9443294583746717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.6112832436844, 'user_y': 336.0637696798036, 'user_direction': 3.494417268173609}, 'virtual': {'user_x': 88.6422211272264, 'user_y': 387.5836764930205, 'user_direction': 2.9443294583746713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 103.18045756689263, 'user_y': 333.1001857412029, 'user_direction': 3.521083934840276}, 'virtual': {'user_x': 80.79736811969552, 'user_y': 389.15156720676094, 'user_direction': 2.9443294583746704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.83129334386277, 'user_y': 329.93952359175734, 'user_direction': 3.5477506015069427}, 'virtual': {'user_x': 72.95251511216463, 'user_y': 390.71945792050144, 'user_direction': 2.9443294583746686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.56901633724534, 'user_y': 326.584030680253, 'user_direction': 3.5744172681736095}, 'virtual': {'user_x': 65.10766210463375, 'user_y': 392.2873486342419, 'user_direction': 2.9443294583746704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.862952685305, 'user_y': 323.79956325095753, 'user_direction': 3.5955812893376304}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 2.9443294583746704}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.616745310501652}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 2.9643294583746704}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.6465960567703086}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 2.9843294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.6764468030389654}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0043294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.7062975493076222}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0243294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.736148295576279}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0443294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.765999041844936}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0643294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.7958497881135926}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.0843294583746705}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.8257005343822494}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.1043294583746706}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.8555512806509062}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': 3.1243294583746706}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.885402026919563}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.1388558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.91525277318822}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.1188558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.9451035194568767}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0988558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 3.9749542657255335}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0788558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.00480501199419}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0588558488049156}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.034655758262846}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0388558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.0645065045315025}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -3.0188558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.094357250800159}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9988558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.124207997068815}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9788558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.154058743337472}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9588558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.183909489606128}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9388558488049155}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.213760235874784}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.9188558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.243610982143441}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8988558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.273461728412097}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8788558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.303312474680753}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8588558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.33316322094941}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8388558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.363013967218066}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.8188558488049154}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.3928647134867225}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7988558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.422715459755379}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7788558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.452566206024035}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7588558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.4824169522926915}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7388558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.512267698561348}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.7188558488049153}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.542118444830004}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.6988558488049152}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.571969191098661}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.6788558488049152}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.601819937367317}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.658855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.631670683635973}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.638855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.66152142990463}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.618855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.691372176173286}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.598855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.721222922441942}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.578855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.751073668710599}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.558855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.780924414979255}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.538855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.8107751612479115}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.518855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.840625907516568}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.498855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.870476653785224}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.478855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.900327400053881}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.458855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.930178146322537}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.438855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.960028892591193}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.418855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 4.98987963885985}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.398855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 5.019730385128506}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.378855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 5.049581131397162}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.358855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 5.079431877665819}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.338855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 77.21709303205853, 'user_y': 320.89496516505204, 'user_direction': 5.109282623934475}, 'virtual': {'user_x': 62.88973088627991, 'user_y': 392.7306295673115, 'user_direction': -2.318855848804915}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
