{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'virtual': {'user_x': 281.89126666921584, 'user_y': 385.19854286386857, 'user_direction': 5.973344672199017}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.7843305585451, 'user_y': 346.19419382204893, 'user_direction': 5.699703354975612}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.3098406349805687}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.678539333811591}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.3298406349805687}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.708390080080247}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.3498406349805687}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.678539333811591}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.36984063498056874}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.648688587542934}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.38984063498056876}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.618837841274278}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4098406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.5889870950056215}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4298406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.559136348736965}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4498406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.529285602468309}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.4698406349805688}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.499434856199652}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.48984063498056885}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.469584109930996}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5098406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.43973336366234}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5298406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.409882617393683}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5498406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.380031871125027}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5698406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.350181124856371}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.5898406349805689}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.320330378587714}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.609840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.290479632319058}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.629840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.260628886050402}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.649840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.230778139781745}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.669840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.200927393513089}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.689840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.1710766472444325}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.709840634980569}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.141225900975776}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7298406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.11137515470712}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7498406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.081524408438463}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7698406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.051673662169807}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.7898406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 5.021822915901151}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8098406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.991972169632494}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8298406349805691}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.962121423363838}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8498406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.932270677095182}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8698406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.902419930826525}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.8898406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.872569184557869}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9098406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.842718438289213}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9298406349805692}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.812867692020556}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9498406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.7830169457519}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9698406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.7531661994832435}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -0.9898406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.723315453214587}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0098406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.693464706945931}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0298406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.663613960677274}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0498406349805693}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.633763214408618}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0698406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.603912468139962}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.0898406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.574061721871305}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1098406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.544210975602649}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1298406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.514360229333993}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1498406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.484509483065336}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1698406349805694}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.45465873679668}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.1898406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.4248079905280235}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2098406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.394957244259367}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2298406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.365106497990711}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2498406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.3352557517220545}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2698406349805695}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.305405005453398}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.2898406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.275554259184742}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3098406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.245703512916085}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3298406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.215852766647429}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3498406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.186002020378773}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3698406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.156151274110116}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.3898406349805696}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.12630052784146}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4098406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.096449781572804}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4298406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.066599035304147}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4498406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.036748289035491}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4698406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 4.0068975427668345}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.4898406349805697}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.9770467964981777}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5098406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.947196050229521}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5298406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.917345303960864}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5498406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.8874945576922073}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5698406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.8576438114235505}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.5898406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.8277930651548937}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.6098406349805698}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.797942318886237}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.6298406349805699}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.76809157261758}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.6498406349805699}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 369.0078442284267, 'user_y': 342.5848550730033, 'user_direction': 3.7382408263489233}, 'virtual': {'user_x': 373.99722072892075, 'user_y': 355.7106561914962, 'user_direction': -1.66984063498057}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
