{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.9361860954749, 'user_y': 181.489000617314, 'user_direction': 0.8213201487676501}, 'virtual': {'user_x': 327.23467322845767, 'user_y': 191.483901403417, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.1622873539287, 'user_y': 186.22740640598357, 'user_direction': 0.8424841699316713}, 'virtual': {'user_x': 331.8578059524667, 'user_y': 198.01280972075432, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.2871659448453, 'user_y': 191.05418565046952, 'user_direction': 0.8636481910956925}, 'virtual': {'user_x': 336.4809386764758, 'user_y': 204.54171803809163, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.3089743389274, 'user_y': 195.96717644082247, 'user_direction': 0.8848122122597136}, 'virtual': {'user_x': 341.1040714004848, 'user_y': 211.07062635542894, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 343.22591117192337, 'user_y': 200.9641782530216, 'user_direction': 0.9059762334237348}, 'virtual': {'user_x': 345.7272041244939, 'user_y': 217.59953467276625, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 347.03622205145666, 'user_y': 206.04295293458728, 'user_direction': 0.927140254587756}, 'virtual': {'user_x': 350.35033684850293, 'user_y': 224.12844299010357, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.7382003428163, 'user_y': 211.20122570704748, 'user_direction': 0.9483042757517771}, 'virtual': {'user_x': 354.973469572512, 'user_y': 230.65735130744088, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.3301879333572, 'user_y': 216.43668618480896, 'user_direction': 0.9694682969157983}, 'virtual': {'user_x': 359.59660229652104, 'user_y': 237.1862596247782, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 357.8105759751672, 'user_y': 221.74698940997683, 'user_direction': 0.9906323180798194}, 'virtual': {'user_x': 364.2197350205301, 'user_y': 243.7151679421155, 'user_direction': 0.9546534821009824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.17780560566854, 'user_y': 227.129756902659, 'user_direction': 1.0117963392438405}, 'virtual': {'user_x': 368.84286774453915, 'user_y': 250.2440762594528, 'user_direction': 0.9546534821009824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 364.4303686458311, 'user_y': 232.58257772628514, 'user_direction': 1.0329603604078617}, 'virtual': {'user_x': 373.4660004685482, 'user_y': 256.7729845767901, 'user_direction': 0.9546534821009823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.56680827568414, 'user_y': 238.10300956746292, 'user_direction': 1.0541243815718828}, 'virtual': {'user_x': 378.08913319255726, 'user_y': 263.30189289412743, 'user_direction': 0.9546534821009823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.58571968682486, 'user_y': 243.68857982988794, 'user_direction': 1.075288402735904}, 'virtual': {'user_x': 382.7122659165663, 'user_y': 269.83080121146475, 'user_direction': 0.9546534821009821}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.4857507116306, 'user_y': 249.3367867418173, 'user_direction': 1.0964524238999251}, 'virtual': {'user_x': 387.33539864057536, 'user_y': 276.35970952880206, 'user_direction': 0.9546534821009819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 376.2656024288936, 'user_y': 255.0451004766108, 'user_direction': 1.1176164450639463}, 'virtual': {'user_x': 391.9585313645844, 'user_y': 282.88861784613937, 'user_direction': 0.9546534821009816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.92402974560656, 'user_y': 260.81096428583805, 'user_direction': 1.1387804662279675}, 'virtual': {'user_x': 396.58166408859347, 'user_y': 289.4175261634767, 'user_direction': 0.9546534821009806}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 381.45984195463853, 'user_y': 266.6317956444437, 'user_direction': 1.1599444873919886}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 0.9546534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.1811085085560098}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 0.9746534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.2109592548246666}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 0.9946534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.2408100010933234}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0146534821009805}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.2706607473619802}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0346534821009805}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.300511493630637}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0546534821009805}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.3303622398992938}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0746534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.3602129861679506}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0946534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.3900637324366074}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1146534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.4199144787052642}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1346534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.449765224973921}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1546534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.4796159712425778}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1746534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.5094667175112346}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1946534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.5393174637798914}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2146534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.5691682100485482}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2346534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.599018956317205}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2546534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.6288697025858618}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2746534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.6587204488545186}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2946534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.6885711951231754}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3146534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.7184219413918322}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3346534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.748272687660489}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3546534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.7781234339291458}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3746534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.8079741801978026}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3946534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.8378249264664595}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.4146534821009809}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.8676756727351163}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.4346534821009809}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.897526419003773}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.4546534821009809}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.9273771652724299}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.474653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.9572279115410867}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.494653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 1.9870786578097435}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.514653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.0169294040784003}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.534653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.046780150347057}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.554653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.076630896615714}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.574653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.1064816428843707}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.594653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.1363323891530275}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.614653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.1661831354216843}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.634653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.196033881690341}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.654653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.225884627958998}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.674653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.2557353742276547}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.694653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.2855861204963115}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7146534821009811}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.3154368667649683}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7346534821009811}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.345287613033625}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7546534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.375138359302282}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7746534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.4049891055709387}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7946534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.4348398518395955}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8146534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.4646905981082523}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8346534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.494541344376909}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8546534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.524392090645566}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8746534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.5542428369142227}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8946534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.5840935831828795}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9146534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.6139443294515363}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9346534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.643795075720193}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9546534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.67364582198885}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9746534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.7034965682575067}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9946534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.7333473145261635}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 2.0146534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.7631980607948203}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 2.0346534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.8719032680517, 'user_y': 272.50498740745786, 'user_direction': 2.793048807063477}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 2.0546534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
