{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'virtual': {'user_x': 325.5993753519374, 'user_y': 210.36697696299717, 'user_direction': 4.297466271594517}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 301.9312621208928, 'user_y': 148.0162862922571, 'user_direction': 4.443295853842011}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9857190355850678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.464459875006033}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9657190355850678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.494310621274689}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9457190355850678}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.524161367543345}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9257190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.554012113812002}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.9057190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.583862860080658}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8857190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.6137136063493145}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8657190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.643564352617971}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8457190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.673415098886627}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8257190355850677}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.703265845155284}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.8057190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.73311659142394}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7857190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.762967337692596}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7657190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.792818083961253}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7457190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.822668830229909}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7257190355850676}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.852519576498565}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.7057190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.882370322767222}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6857190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.912221069035878}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6657190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.942071815304534}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6457190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 4.971922561573191}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6257190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.001773307841847}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.6057190355850675}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.0316240541105035}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5857190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.06147480037916}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5657190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.091325546647816}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5457190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.121176292916473}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5257190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.151027039185129}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.5057190355850674}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.180877785453785}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4857190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.210728531722442}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4657190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.240579277991098}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4457190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.270430024259754}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4257190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.300280770528411}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.4057190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.330131516797067}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3857190355850673}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.3599822630657235}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3657190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.38983300933438}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3457190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.419683755603036}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3257190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.4495345018716925}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.3057190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.479385248140349}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2857190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.509235994409005}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2657190355850672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.539086740677662}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2457190355850671}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.568937486946318}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.2257190355850671}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.598788233214974}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.205719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.628638979483631}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.185719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.658489725752287}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.165719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.688340472020943}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.145719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.7181912182896}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.125719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.748041964558256}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.105719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.7778927108269125}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.085719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.807743457095569}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.065719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.837594203364225}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.045719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.8674449496328815}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.025719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.897295695901538}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -1.005719035585067}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.927146442170194}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9857190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.956997188438851}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9657190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 5.986847934707507}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9457190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.016698680976163}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9257190355850669}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.04654942724482}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.9057190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.062678459502885}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8857190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.07880749176095}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8657190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.0949365240190145}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8457190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.1110655562770795}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8257190355850668}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.127194588535144}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.8057190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.143323620793209}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7857190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.159452653051274}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7657190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.175581685309339}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7457190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.191710717567404}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7257190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.207839749825469}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.7057190355850667}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.223968782083534}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6857190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.240097814341599}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6657190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.256226846599664}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6457190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 6.272355878857729}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6257190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 0.005299603936207653}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.6057190355850666}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.37318647227465, 'user_y': 141.8612215860184, 'user_direction': 0.02142863619427217}, 'virtual': {'user_x': 290.5229065178811, 'user_y': 130.73757159202006, 'user_direction': -0.5857190355850665}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
