{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'virtual': {'user_x': 249.9891214780306, 'user_y': 398.94894072565575, 'user_direction': 4.913131878845815}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.314414508197772}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -0.9900534283337725}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.344265254466428}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -0.9700534283337725}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.374116000735085}, 'virtual': {'user_x': 274.0870603841269, 'user_y': 280.52199332883487, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.40613046891457, 'user_y': 281.51463810901134, 'user_direction': 5.403966747003741}, 'virtual': {'user_x': 278.75445401659454, 'user_y': 274.0246525897632, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.5579437114353, 'user_y': 276.711007392144, 'user_direction': 5.4251307681677625}, 'virtual': {'user_x': 283.42184764906216, 'user_y': 267.52731185069155, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.8104837101348, 'user_y': 271.9963149499731, 'user_direction': 5.446294789331784}, 'virtual': {'user_x': 288.0892412815298, 'user_y': 261.0299711116199, 'user_direction': -0.9478578592115011}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.1618457562896, 'user_y': 267.3726724888732, 'user_direction': 5.467458810495805}, 'virtual': {'user_x': 292.7566349139974, 'user_y': 254.53263037254823, 'user_direction': -0.947857859211501}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 276.7979486147417, 'user_y': 261.69514269423996, 'user_direction': 5.494125477162472}, 'virtual': {'user_x': 297.424028546465, 'user_y': 248.03528963347657, 'user_direction': -0.9478578592115009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.5834304956241, 'user_y': 256.16990972123494, 'user_direction': 5.520792143829138}, 'virtual': {'user_x': 302.09142217893265, 'user_y': 241.5379488944049, 'user_direction': -0.9478578592115008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.5141775222821, 'user_y': 250.80090239158943, 'user_direction': 5.5474588104958045}, 'virtual': {'user_x': 306.75881581140027, 'user_y': 235.04060815533325, 'user_direction': -0.9478578592115007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 294.5859725245232, 'user_y': 245.591938439827, 'user_direction': 5.574125477162471}, 'virtual': {'user_x': 311.4262094438679, 'user_y': 228.54326741626159, 'user_direction': -0.9478578592115005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.7944980373157, 'user_y': 240.54672179859102, 'user_direction': 5.600792143829137}, 'virtual': {'user_x': 316.0936030763355, 'user_y': 222.04592667718993, 'user_direction': -0.9478578592115003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 307.13533937080445, 'user_y': 235.66883996489307, 'user_direction': 5.627458810495804}, 'virtual': {'user_x': 320.7609967088032, 'user_y': 215.54858593811826, 'user_direction': -0.9478578592115001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.6039877494596, 'user_y': 230.9617614491551, 'user_direction': 5.65412547716247}, 'virtual': {'user_x': 325.4283903412708, 'user_y': 209.0512451990466, 'user_direction': -0.9478578592115006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 320.19584351812705, 'user_y': 226.4288333088593, 'user_direction': 5.680792143829136}, 'virtual': {'user_x': 330.09578397373843, 'user_y': 202.55390445997494, 'user_direction': -0.9478578592115003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.6644918967822, 'user_y': 221.72175479312133, 'user_direction': 5.65412547716247}, 'virtual': {'user_x': 334.7631776062061, 'user_y': 196.05656372090328, 'user_direction': -0.9478578592115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.7181319406732, 'user_y': 217.87817006378552, 'user_direction': 5.632961455998449}, 'virtual': {'user_x': 339.43057123867374, 'user_y': 189.55922298183162, 'user_direction': -0.9478578592115007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.6893005881965, 'user_y': 213.9284987429433, 'user_direction': 5.611797434834427}, 'virtual': {'user_x': 344.09796487114136, 'user_y': 183.06188224275996, 'user_direction': -0.9478578592115002}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.575771257523, 'user_y': 209.87450988471812, 'user_direction': 5.590633413670406}, 'virtual': {'user_x': 348.76535850360904, 'user_y': 176.5645415036883, 'user_direction': -0.9478578592114997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 346.3753553029695, 'user_y': 205.71801926696165, 'user_direction': 5.5694693925063845}, 'virtual': {'user_x': 353.43275213607666, 'user_y': 170.06720076461662, 'user_direction': -0.9478578592115009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 351.0859029952911, 'user_y': 201.46088857796866, 'user_direction': 5.548305371342363}, 'virtual': {'user_x': 358.10014576854434, 'user_y': 163.56986002554495, 'user_direction': -0.9478578592114985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 355.7053044845429, 'user_y': 197.10502458262854, 'user_direction': 5.527141350178342}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -0.9478578592114985}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.50597732901432}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -0.9678578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.535828075282977}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -0.9878578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.50597732901432}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0078578592114984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.476126582745664}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0278578592114984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.446275836477008}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0478578592114984}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.416425090208351}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0678578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.386574343939695}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.0878578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.356723597671039}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1078578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.326872851402382}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1278578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.297022105133726}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1478578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.2671713588650695}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1678578592114985}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.237320612596413}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.1878578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.207469866327757}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2078578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.1776191200591}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2278578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.147768373790444}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2478578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.117917627521788}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2678578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.088066881253131}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.2878578592114986}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.058216134984475}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3078578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 5.028365388715819}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3278578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 4.998514642447162}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3478578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 4.968663896178506}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3678578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 4.9388131499098495}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.3878578592114987}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.2314907450799, 'user_y': 192.65237826838705, 'user_direction': 4.908962403641193}, 'virtual': {'user_x': 359.84900927056617, 'user_y': 161.135318828994, 'user_direction': -1.4078578592114988}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
