{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 27.36320298674486, 'user_y': 327.5783361603902, 'user_direction': 4.00297798860426}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.664564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.024142009768282}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.644564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.053992756036938}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.624564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.083843502305594}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.604564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.113694248574251}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.584564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.143544994842907}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.564564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.173395741111563}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.544564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.20324648738022}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.524564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.233097233648876}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.504564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.2629479799175325}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.484564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.292798726186189}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.464564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.322649472454845}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.444564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.352500218723502}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.424564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.382350964992158}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.404564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.412201711260814}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.384564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.442052457529471}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.364564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.471903203798127}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.344564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.501753950066783}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.324564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.53160469633544}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.304564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.561455442604096}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.284564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.591306188872752}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2645648957687308}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.621156935141409}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2445648957687308}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.651007681410065}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2245648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.6808584276787215}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2045648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.710709173947378}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1845648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.740559920216034}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1645648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.770410666484691}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1445648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.800261412753347}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1245648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.830112159022003}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1045648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.85996290529066}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0845648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.889813651559316}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0645648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.919664397827972}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0445648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.949515144096629}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0245648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 4.979365890365285}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0045648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.0092166366339415}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9845648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.039067382902598}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9645648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.068918129171254}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9445648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.0987688754399105}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9245648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.128619621708567}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9045648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.158470367977223}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8845648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.18832111424588}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8645648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.218171860514536}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8445648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.248022606783192}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8245648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.277873353051849}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8045648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.307724099320505}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7845648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.337574845589161}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7645648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.367425591857818}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7445648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.397276338126474}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7245648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.4271270843951305}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7045648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.456977830663787}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6845648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.486828576932443}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6645648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.5166793232010995}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6445648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.546530069469756}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6245648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.576380815738412}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6045648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.606231562007069}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.5845648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.636082308275725}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.5645648957687301}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.665933054544381}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.5445648957687301}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.695783800813038}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.52456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.725634547081694}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.50456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.75548529335035}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.48456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.785336039619007}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.46456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.815186785887663}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.44456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.8450375321563195}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.42456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.874888278424976}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.40456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.904739024693632}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.38456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.934589770962289}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.36456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.33028750792962, 'user_y': 322.6744587143752, 'user_direction': 5.964440517230945}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.34456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
