{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'virtual': {'user_x': 145.68872987748586, 'user_y': 127.59800014486808, 'user_direction': 5.674638429156066}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.82711401584865, 'user_y': 99.23690808077873, 'user_direction': 5.69078777887445}, 'virtual': {'user_x': 204.7632609679841, 'user_y': 86.43734203013744, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.094452548735, 'user_y': 95.69183177063069, 'user_direction': 5.6907903185569895}, 'virtual': {'user_x': 211.32709775581725, 'user_y': 81.86393557294515, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 198.36180008497277, 'user_y': 92.14676883786177, 'user_direction': 5.690792858239529}, 'virtual': {'user_x': 217.8909345436504, 'user_y': 77.29052911575286, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.62915662452798, 'user_y': 88.60171928249486, 'user_direction': 5.690795397922069}, 'virtual': {'user_x': 224.45477133148353, 'user_y': 72.71712265856057, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.89652216736667, 'user_y': 85.05668310455282, 'user_direction': 5.690797937604609}, 'virtual': {'user_x': 231.01860811931667, 'user_y': 68.14371620136828, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.16389671345485, 'user_y': 81.51166030405851, 'user_direction': 5.690800477287149}, 'virtual': {'user_x': 237.5824449071498, 'user_y': 63.57030974417598, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.43128026275855, 'user_y': 77.9666508810348, 'user_direction': 5.690803016969689}, 'virtual': {'user_x': 244.14628169498295, 'user_y': 58.99690328698368, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.6986728152438, 'user_y': 74.42165483550455, 'user_direction': 5.690805556652228}, 'virtual': {'user_x': 250.71011848281609, 'user_y': 54.42349682979138, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.96607437087664, 'user_y': 70.87667216749064, 'user_direction': 5.690808096334768}, 'virtual': {'user_x': 257.27395527064925, 'user_y': 49.850090372599084, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.23348492962307, 'user_y': 67.33170287701591, 'user_direction': 5.690810636017308}, 'virtual': {'user_x': 263.8377920584824, 'user_y': 45.276683915406785, 'user_direction': -0.6085468780235201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.50090449144912, 'user_y': 63.786746964103244, 'user_direction': 5.690813175699848}, 'virtual': {'user_x': 270.4016288463156, 'user_y': 40.70327745821449, 'user_direction': -0.6085468780235204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.7683330563208, 'user_y': 60.2418044287755, 'user_direction': 5.690815715382388}, 'virtual': {'user_x': 276.96546563414876, 'user_y': 36.12987100102219, 'user_direction': -0.6085468780235204}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.0357706242042, 'user_y': 56.696875271055546, 'user_direction': 5.6908182550649276}, 'virtual': {'user_x': 283.5293024219819, 'user_y': 31.556464543829886, 'user_direction': -0.6085468780235207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.30321719506526, 'user_y': 53.15195949096625, 'user_direction': 5.690820794747467}, 'virtual': {'user_x': 290.0931392098151, 'user_y': 26.983058086637584, 'user_direction': -0.6085468780235209}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.57067276887005, 'user_y': 49.60705708853047, 'user_direction': 5.690823334430007}, 'virtual': {'user_x': 296.65697599764826, 'user_y': 22.40965162944528, 'user_direction': -0.6085468780235213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.8381373455846, 'user_y': 46.06216806377107, 'user_direction': 5.690825874112547}, 'virtual': {'user_x': 303.2208127854814, 'user_y': 17.836245172252973, 'user_direction': -0.6085468780235215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.1056109251749, 'user_y': 42.517292416710916, 'user_direction': 5.690828413795087}, 'virtual': {'user_x': 309.7846495733146, 'user_y': 13.262838715060663, 'user_direction': -0.6085468780235221}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 277.37309350760705, 'user_y': 38.972430147372876, 'user_direction': 5.690830953477627}, 'virtual': {'user_x': 316.3484863611477, 'user_y': 8.689432257868349, 'user_direction': -0.6085468780235229}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.640585092847, 'user_y': 35.427581255779806, 'user_direction': 5.6908334931601665}, 'virtual': {'user_x': 322.9123231489809, 'user_y': 4.11602580067604, 'user_direction': -0.6085468780235219}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.9080856808608, 'user_y': 31.88274574195458, 'user_direction': 5.690836032842706}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.6085468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.690838572525246}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5885468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.706967604783311}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5685468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.723096637041376}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5485468780235219}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.739225669299441}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5285468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.755354701557506}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.5085468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.771483733815571}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.4885468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.787612766073636}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.4685468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.803741798331701}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.4485468780235218}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.819870830589766}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.42854687802352176}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.835999862847831}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.40854687802352174}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.852128895105896}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.3885468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.868257927363961}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.3685468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.8843869596220255}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.3485468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.9005159918800905}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.32854687802352167}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.916645024138155}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.30854687802352165}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.93277405639622}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.28854687802352164}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.948903088654285}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.2685468780235216}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.96503212091235}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.24854687802352163}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.981161153170415}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.22854687802352164}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 5.99729018542848}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.20854687802352165}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.013419217686545}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.18854687802352166}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.02954824994461}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.16854687802352167}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.045677282202675}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.14854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.06180631446074}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.1285468780235217}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.077935346718805}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.10854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.09406437897687}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.08854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.110193411234935}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.06854687802352168}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.126322443493}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.04854687802352167}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.142451475751065}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.028546878023521672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.15858050800913}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': -0.008546878023521672}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.1747095402671945}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.011453121976478329}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.1908385725252595}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.03145312197647833}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.206967604783324}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.05145312197647833}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.223096637041389}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.07145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.239225669299454}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.09145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.255354701557519}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.11145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 6.271483733815584}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.13145312197647835}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.00442745889406293}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.15145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.020556491152127446}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.17145312197647833}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.03668552341019196}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.19145312197647832}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.05281455566825648}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2114531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.06894358792632099}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2314531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.08507262018438551}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2514531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.10120165244245002}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2714531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.11733068470051454}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.2914531219764783}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.13345971695857906}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.31145312197647834}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.14958874921664356}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.33145312197647836}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.16571778147470806}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.3514531219764784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.18184681373277256}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.3714531219764784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.19797584599083706}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.3914531219764784}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.21410487824890156}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.41145312197647843}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.17559527161444, 'user_y': 28.337923605920057, 'user_direction': 0.23023391050696607}, 'virtual': {'user_x': 327.25650610702445, 'user_y': 1.089181131355712, 'user_direction': 0.43145312197647845}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
