{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'virtual': {'user_x': 73.15404230797178, 'user_y': 330.55684324423805, 'user_direction': 0.05150289296065079}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.14832788015983162}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.1715028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.16445691241789612}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.1915028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.18058594467596062}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.2115028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.19671497693402512}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.23150289296065418}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.21284400919208962}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.2515028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.22897304145015412}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.2715028929606542}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.24510207370821863}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.29150289296065424}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.26123110596628313}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.31150289296065425}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.27736013822434763}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.33150289296065427}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.29348917048241213}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.3515028929606543}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.30961820274047663}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.3715028929606543}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.32574723499854114}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.3915028929606543}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.34187626725660564}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.41150289296065434}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.35800529951467014}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.43150289296065436}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.37413433177273464}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.4515028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.39026336403079914}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.4715028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.40639239628886364}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.4915028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.42252142854692815}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5115028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.43865046080499265}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5315028929606544}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.45477949306305715}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5515028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.47090852532112165}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5715028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.48703755757918615}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.5915028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5031665898372507}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6115028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5192956220953152}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6315028929606545}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5354246543533797}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6515028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5515536866114442}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6715028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5676827188695087}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.6915028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5838117511275732}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7115028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.5999407833856377}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7315028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.6160698156437022}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7515028929606546}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.6321988479017667}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7715028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.6483278801598312}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.7915028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.6644569124178957}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8115028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.6805859446759602}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8315028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.6967149769340247}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8515028929606547}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.7128440091920892}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8715028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.7289730414501537}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.8915028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.7451020737082182}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9115028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.7612311059662827}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9315028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.7773601382243472}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9515028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.7934891704824117}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9715028929606548}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.8096182027404762}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 0.9915028929606549}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.8257472349985407}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.0115028929606549}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.8418762672566052}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.031502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.8580052995146698}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.051502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.8741343317727343}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.071502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.8902633640307988}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.091502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.9063923962888633}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.111502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.9225214285469278}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.131502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.9386504608049923}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.151502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.9547794930630568}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.171502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.9709085253211213}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.191502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 0.9870375575791858}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.211502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 1.0031665898372504}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.231502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.84763346545634, 'user_y': 339.1418570521969, 'user_direction': 1.0192956220953149}, 'virtual': {'user_x': 231.83729936417336, 'user_y': 338.7367238349342, 'user_direction': 1.251502892960655}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
