{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.5296120145699, 'user_y': 323.83409851682603, 'user_direction': 4.4296884343389085}, 'virtual': {'user_x': 255.5006033032329, 'user_y': 303.8027480579826, 'user_direction': -1.8696462225590629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.75851631121986, 'user_y': 317.7369154562335, 'user_direction': 4.429690974021448}, 'virtual': {'user_x': 253.14523310393184, 'user_y': 296.1573421678912, 'user_direction': -1.8696462225590629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.9874360927849, 'user_y': 311.6397278976397, 'user_direction': 4.429693513703988}, 'virtual': {'user_x': 250.78986290463078, 'user_y': 288.5119362777998, 'user_direction': -1.8696462225590627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.21637135927637, 'user_y': 305.54253584108415, 'user_direction': 4.429696053386528}, 'virtual': {'user_x': 248.43449270532972, 'user_y': 280.8665303877084, 'user_direction': -1.8696462225590624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.44532211070577, 'user_y': 299.44533928660604, 'user_direction': 4.429698593069068}, 'virtual': {'user_x': 246.07912250602865, 'user_y': 273.221124497617, 'user_direction': -1.869646222559062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.67428834708454, 'user_y': 293.34813823424474, 'user_direction': 4.429701132751608}, 'virtual': {'user_x': 243.72375230672762, 'user_y': 265.5757186075256, 'user_direction': -1.869646222559061}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.90327006842406, 'user_y': 287.2509326840396, 'user_direction': 4.429703672434147}, 'virtual': {'user_x': 241.36838210742656, 'user_y': 257.93031271743416, 'user_direction': -1.869646222559062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.13226727473577, 'user_y': 281.1537226360299, 'user_direction': 4.429706212116687}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.869646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.429708751799227}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.849646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.445837784057292}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.829646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.461966816315357}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.809646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.478095848573422}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.789646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.494224880831487}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.769646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.510353913089552}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.7496462225590619}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.526482945347617}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.7296462225590619}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.542611977605682}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.7096462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.558741009863747}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6896462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.574870042121812}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6696462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.5909990743798765}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6496462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.6071281066379415}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6296462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.623257138896006}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6096462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.639386171154071}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5896462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.655515203412136}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5696462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.671644235670201}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5496462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.687773267928266}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5296462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.703902300186331}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5096462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.720031332444396}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4896462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.736160364702461}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4696462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.752289396960526}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4496462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.768418429218591}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4296462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.784547461476656}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4096462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.800676493734721}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3896462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.816805525992786}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3696462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.832934558250851}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3496462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.849063590508916}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3296462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.865192622766981}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3096462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.881321655025046}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2896462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.8974506872831105}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2696462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.9135797195411755}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2496462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.92970875179924}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2296462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.945837784057305}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2096462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.96196681631537}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1896462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.978095848573435}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1696462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 4.9942248808315}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1496462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.010353913089565}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1296462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.02648294534763}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1096462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.042611977605695}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0896462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.05874100986376}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0696462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.074870042121825}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0496462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.09099907437989}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0296462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.107128106637955}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0096462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.12325713889602}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9896462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.139386171154085}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9696462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.15551520341215}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9496462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.171644235670215}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9296462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.1877732679282795}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9096462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.2039023001863445}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8896462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.220031332444409}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8696462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.236160364702474}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8496462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.252289396960539}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8296462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.268418429218604}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.809646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.284547461476669}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.789646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.300676493734734}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.769646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.316805525992799}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.749646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.332934558250864}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.729646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.349063590508929}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.709646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.365192622766994}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6896462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.381321655025059}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6696462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.397450687283124}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6496462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.413579719541189}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6296462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.429708751799254}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6096462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.445837784057319}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.5896462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3612799660311, 'user_y': 275.05650809025497, 'user_direction': 5.461966816315384}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.5696462225590608}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
