{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'virtual': {'user_x': 100.80355339633651, 'user_y': 390.91662951033544, 'user_direction': 3.6186204114108595}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 28.739455536817438, 'user_y': 350.67281019817233, 'user_direction': 3.6509114918000063}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.664564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.650914031482546}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.644564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.6670430637406106}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.624564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.683172095998675}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.604564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.6993011282567396}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.584564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.715430160514804}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.564564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.7315591927728686}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.544564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.747688225030933}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.524564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.7638172572889976}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.504564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.779946289547062}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.484564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.7960753218051266}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.464564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.812204354063191}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.444564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.8283333863212556}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.424564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.84446241857932}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.404564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.8605914508373846}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.384564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.876720483095449}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.364564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.8928495153535136}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.344564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.908978547611578}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.324564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.9251075798696426}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.304564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.941236612127707}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.284564895768731}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.9573656443857717}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2645648957687308}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.973494676643836}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2445648957687308}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 3.9896237089019007}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2245648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.005752741159966}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.2045648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.0218817734180305}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1845648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.0380108056760955}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1645648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.05413983793416}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1445648957687307}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.070268870192225}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1245648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.08639790245029}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.1045648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.102526934708355}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0845648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.11865596696642}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0645648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.134784999224485}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0445648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.15091403148255}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0245648957687306}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.167043063740615}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -2.0045648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.18317209599868}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9845648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.199301128256745}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9645648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.21543016051481}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9445648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.231559192772875}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9245648957687305}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.24768822503094}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.9045648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.263817257289005}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8845648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.27994628954707}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8645648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.296075321805135}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8445648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.3122043540632}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8245648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.3283333863212645}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.8045648957687304}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.3444624185793295}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7845648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.360591450837394}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7645648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.376720483095459}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7445648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.392849515353524}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7245648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.408978547611589}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.7045648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.425107579869654}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6845648957687303}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.441236612127719}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6645648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.457365644385784}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6445648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.473494676643849}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6245648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.489623708901914}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.6045648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.505752741159979}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.5845648957687302}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.521881773418044}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.5645648957687301}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.538010805676109}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.5445648957687301}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.554139837934174}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.52456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.570268870192239}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.50456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.586397902450304}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.48456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.602526934708369}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.46456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.6186559669664335}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.44456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.6347849992244985}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.42456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.650914031482563}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.40456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.667043063740628}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.38456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.683172095998693}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.36456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 23.19611842868604, 'user_y': 347.57703324070013, 'user_direction': 4.699301128256758}, 'virtual': {'user_x': 8.316052744603422, 'user_y': 343.1154965859102, 'user_direction': -1.34456489576873}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
