{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'virtual': {'user_x': 1.3527943223851757, 'user_y': 395.0855005941817, 'user_direction': 5.881048553252832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.639186720175513}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.7821367539267577}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.623057687917448}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8021367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.606928655659383}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8221367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.590799623401318}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8421367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.574670591143253}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8621367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.558541558885188}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.8821367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.542412526627123}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9021367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.526283494369058}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9221367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.510154462110993}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9421367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.494025429852928}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9621367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.477896397594863}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -0.9821367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.461767365336798}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0021367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.445638333078733}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0221367539267578}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.429509300820668}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0421367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.413380268562603}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.0621367539267579}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.397251236304538}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.082136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.3811222040464735}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.102136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.3649931717884085}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.122136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.348864139530344}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.142136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.332735107272279}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.162136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.316606075014214}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.182136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.300477042756149}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.202136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.284348010498084}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.222136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.268218978240019}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.242136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.252089945981954}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.262136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.235960913723889}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.282136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.219831881465824}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.302136753926758}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.203702849207759}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3221367539267581}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.187573816949694}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3421367539267581}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.171444784691629}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3621367539267581}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.155315752433564}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.3821367539267582}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.139186720175499}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.4021367539267582}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.9342641547728, 'user_y': 325.7694965387413, 'user_direction': 5.123057687917434}, 'virtual': {'user_x': 212.95185358491082, 'user_y': 305.0894143934059, 'user_direction': -1.4221367539267582}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
