{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'virtual': {'user_x': 36.84290486979784, 'user_y': 306.1846223290006, 'user_direction': 5.142038721408391}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.650277582232896, 'user_y': 266.3979835145063, 'user_direction': 5.1743145637023}, 'virtual': {'user_x': 63.502258690701055, 'user_y': 248.00147310302714, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 59.47995999557521, 'user_y': 260.714206715192, 'user_direction': 5.17431710338484}, 'virtual': {'user_x': 66.83467791831396, 'user_y': 240.72857944978045, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 62.30965684389709, 'user_y': 255.03043710239106, 'user_direction': 5.1743196430673795}, 'virtual': {'user_x': 70.16709714592686, 'user_y': 233.45568579653377, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 65.13936812718029, 'user_y': 249.3466746761401, 'user_direction': 5.174322182749919}, 'virtual': {'user_x': 73.49951637353976, 'user_y': 226.1827921432871, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.96909384540656, 'user_y': 243.66291943647585, 'user_direction': 5.174324722432459}, 'virtual': {'user_x': 76.83193560115267, 'user_y': 218.9098984900404, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 70.79883399855765, 'user_y': 237.9791713834349, 'user_direction': 5.174327262114999}, 'virtual': {'user_x': 80.16435482876557, 'user_y': 211.63700483679372, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 73.62858858661531, 'user_y': 232.29543051705394, 'user_direction': 5.174329801797539}, 'virtual': {'user_x': 83.49677405637847, 'user_y': 204.36411118354704, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.45835760956128, 'user_y': 226.61169683736964, 'user_direction': 5.174332341480079}, 'virtual': {'user_x': 86.82919328399137, 'user_y': 197.09121753030036, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.2881410673773, 'user_y': 220.92797034441864, 'user_direction': 5.174334881162618}, 'virtual': {'user_x': 90.16161251160428, 'user_y': 189.81832387705367, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.11793896004514, 'user_y': 215.24425103823762, 'user_direction': 5.174337420845158}, 'virtual': {'user_x': 93.49403173921718, 'user_y': 182.545430223807, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.94775128754652, 'user_y': 209.56053891886322, 'user_direction': 5.174339960527698}, 'virtual': {'user_x': 96.82645096683008, 'user_y': 175.2725365705603, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 87.77757804986322, 'user_y': 203.87683398633212, 'user_direction': 5.174342500210238}, 'virtual': {'user_x': 100.15887019444298, 'user_y': 167.99964291731362, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.60741924697697, 'user_y': 198.19313624068096, 'user_direction': 5.174345039892778}, 'virtual': {'user_x': 103.49128942205589, 'user_y': 160.72674926406694, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 93.43727487886953, 'user_y': 192.5094456819464, 'user_direction': 5.1743475795753175}, 'virtual': {'user_x': 106.82370864966879, 'user_y': 153.45385561082026, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.26714494552263, 'user_y': 186.82576231016512, 'user_direction': 5.174350119257857}, 'virtual': {'user_x': 110.15612787728169, 'user_y': 146.18096195757357, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 99.09702944691803, 'user_y': 181.14208612537377, 'user_direction': 5.174352658940397}, 'virtual': {'user_x': 113.4885471048946, 'user_y': 138.9080683043269, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.92692838303746, 'user_y': 175.458417127609, 'user_direction': 5.174355198622937}, 'virtual': {'user_x': 116.8209663325075, 'user_y': 131.6351746510802, 'user_direction': -1.1411465857711958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.75684175386269, 'user_y': 169.7747553169075, 'user_direction': 5.174357738305477}, 'virtual': {'user_x': 120.1533855601204, 'user_y': 124.36228099783352, 'user_direction': -1.1411465857711958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.58676955937545, 'user_y': 164.0911006933059, 'user_direction': 5.174360277988017}, 'virtual': {'user_x': 123.48580478773329, 'user_y': 117.08938734458684, 'user_direction': -1.141146585771196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 110.4167117995575, 'user_y': 158.40745325684085, 'user_direction': 5.1743628176705565}, 'virtual': {'user_x': 126.81822401534619, 'user_y': 109.81649369134016, 'user_direction': -1.1411465857711955}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.24666847439057, 'user_y': 152.72381300754904, 'user_direction': 5.174365357353096}, 'virtual': {'user_x': 130.1506432429591, 'user_y': 102.54360003809347, 'user_direction': -1.141146585771196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.07663958385642, 'user_y': 147.04017994546712, 'user_direction': 5.174367897035636}, 'virtual': {'user_x': 133.48306247057198, 'user_y': 95.27070638484679, 'user_direction': -1.1411465857711964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 118.90662512793679, 'user_y': 141.35655407063172, 'user_direction': 5.174370436718176}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.1411465857711964}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.174372976400716}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.1611465857711964}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.190502008658781}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.1811465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.174372976400716}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2011465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.158243944142651}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2211465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.142114911884586}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2411465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.125985879626521}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2611465857711965}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.109856847368456}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.2811465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.093727815110391}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3011465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.077598782852326}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3211465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.061469750594261}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3411465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.045340718336196}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3611465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.029211686078131}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.3811465857711966}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 5.013082653820066}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4011465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.996953621562001}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4211465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.9808245893039365}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4411465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.9646955570458715}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4611465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.948566524787807}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.4811465857711967}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.932437492529742}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5011465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.916308460271677}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5211465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.900179428013612}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5411465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.884050395755547}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5611465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.867921363497482}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.5811465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.851792331239417}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.6011465857711968}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.835663298981352}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.6211465857711969}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.819534266723287}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.6411465857711969}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.803405234465222}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.661146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.787276202207157}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.681146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.771147169949092}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.701146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.755018137691027}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.721146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.738889105432962}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.741146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.722760073174897}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.761146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.706631040916832}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.781146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.690502008658767}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.801146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.6743729764007025}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.821146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.6582439441426375}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.841146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.642114911884573}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.861146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.625985879626508}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.881146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.609856847368443}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.901146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.593727815110378}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9211465857711971}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.577598782852313}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9411465857711971}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.561469750594248}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9611465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.545340718336183}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -1.9811465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.529211686078118}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.001146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.513082653820053}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.021146585771197}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.496953621561988}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.0411465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.480824589303923}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.0611465857711972}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.464695557045858}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.0811465857711973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.448566524787793}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.1011465857711973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.73662510661343, 'user_y': 135.67293538307953, 'user_direction': 4.432437492529728}, 'virtual': {'user_x': 133.84336280279874, 'user_y': 94.48436294468134, 'user_direction': -2.1211465857711973}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
