{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'virtual': {'user_x': 15.58239815322846, 'user_y': 163.10400542517817, 'user_direction': 5.283580410744496}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.05836361747608, 'user_y': 99.60798265188934, 'user_direction': 5.606764490346483}, 'virtual': {'user_x': 67.4833324130284, 'user_y': 82.3432908235854, 'user_direction': -0.9996048964350903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.42822409320549, 'user_y': 94.7680572888553, 'user_direction': 5.633431157013149}, 'virtual': {'user_x': 71.80841026801174, 'user_y': 75.61323127345267, 'user_direction': -0.9996048964350902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.92486924420137, 'user_y': 90.09969550102848, 'user_direction': 5.660097823679815}, 'virtual': {'user_x': 76.13348812299508, 'user_y': 68.88317172331995, 'user_direction': -0.9996048964350902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.5436795076735, 'user_y': 85.60621681562716, 'user_direction': 5.686764490346482}, 'virtual': {'user_x': 80.45856597797841, 'user_y': 62.15311217318722, 'user_direction': -0.9996048964350905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.87099773201248, 'user_y': 82.15192936357168, 'user_direction': 5.707928511510503}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9996048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.729092532674525}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9796048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.758943278943181}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9596048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.788794025211837}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9396048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.818644771480494}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.9196048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.84849551774915}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8996048964350905}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.878346264017806}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8796048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.908197010286463}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8596048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.938047756555119}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8396048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.967898502823775}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.8196048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 5.997749249092432}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7996048964350904}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.027599995361088}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7796048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.0574507416297445}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7596048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.087301487898401}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7396048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.117152234167057}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.7196048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.147002980435714}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6996048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.17685372670437}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6796048964350903}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.206704472973026}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6596048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.236555219241683}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6396048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 6.266405965510339}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.6196048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.013071404599409142}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5996048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.04292215086806586}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5796048964350902}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.07277289713672258}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5596048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.1026236434053793}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5396048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.13247438967403602}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.5196048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.16232513594269274}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.4996048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.19217588221134946}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.4796048964350901}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.22202662848000618}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.45960489643509006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.2518773747486629}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.43960489643509004}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.2817281210173196}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.41960489643509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.3115788672859763}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.39960489643509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.34142961355463297}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.37960489643509}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.37128035982328966}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.35960489643508997}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.40113110609194635}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.33960489643508995}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.43098185236060305}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.31960489643508994}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.46083259862925974}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2996048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.49068334489791643}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2796048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.5205340911665731}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2596048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.5503848374352298}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2396048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.5802355837038865}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.2196048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.6100863299725432}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.1996048964350899}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.6399370762411999}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.17960489643508992}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.6697878225098566}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.15960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.6996385687785133}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.13960489643508994}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.72948931504717}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.11960489643508994}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.7593400613158267}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.09960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.7891908075844833}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.07960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.81904155385314}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.05960489643508993}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.8488923001217967}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.03960489643508992}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.8787430463904534}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': -0.019604896435089923}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.9085937926591101}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.00039510356491007786}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.9384445389277668}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.02039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.9682952851964235}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.04039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 0.9981460314650802}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.06039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.0279967777337369}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.08039510356491009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.0578475240023937}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.10039510356491009}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.0876982702710505}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.1203951035649101}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.1175490165397073}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.14039510356491008}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.147399762808364}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.16039510356491007}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.177250509077021}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.18039510356491006}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.2071012553456777}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.20039510356491005}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.2369520016143345}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.22039510356491004}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.2668027478829913}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.24039510356491003}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.296653494151648}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.26039510356491}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.27022406116733, 'user_y': 78.81115455653017, 'user_direction': 1.3127825264097126}, 'virtual': {'user_x': 82.57674879871114, 'user_y': 58.85710294524365, 'user_direction': 0.28039510356491004}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
