{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'virtual': {'user_x': 209.90199542412768, 'user_y': 116.32440354600853, 'user_direction': 3.684056679044874}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.16567011177457, 'user_y': 24.75653661221871, 'user_direction': 3.676456584280599}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5991286281347126}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.6552925631165776}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5791286281347126}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.671421595374642}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5591286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.6875506276327066}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5391286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.703679659890771}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.5191286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.7198086921488356}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4991286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.7359377244069}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4791286281347125}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.7520667566649646}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4591286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.768195788923029}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4391286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.7843248211810936}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.4191286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.800453853439158}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3991286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.8165828856972226}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3791286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.832711917955287}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3591286281347124}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.8488409502133516}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3391286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.864969982471416}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.3191286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.8810990147294806}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2991286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.897228046987545}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2791286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.9133570792456096}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2591286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.929486111503674}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2391286281347123}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.9456151437617386}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.2191286281347122}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.961744176019803}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.199128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.9778732082778676}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.179128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 3.994002240535932}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.159128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.010131272793997}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.139128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.026260305052062}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.119128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.0423893373101265}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.099128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.0585183695681915}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.079128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.074647401826256}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.059128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.090776434084321}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.039128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.106905466342386}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -2.019128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.123034498600451}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.999128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.139163530858516}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.979128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.155292563116581}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.959128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.171421595374646}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.939128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.187550627632711}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.919128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.203679659890776}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.899128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.219808692148841}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.879128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.235937724406906}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.859128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.252066756664971}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.839128628134712}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.268195788923036}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.8191286281347119}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.284324821181101}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7991286281347119}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.300453853439166}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7791286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.316582885697231}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7591286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.3327119179552955}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7391286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.3488409502133605}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.7191286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.364969982471425}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6991286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.38109901472949}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6791286281347118}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.397228046987555}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6591286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.41335707924562}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6391286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.429486111503685}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.6191286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.44561514376175}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5991286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.461744176019815}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5791286281347117}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.47787320827788}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5591286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.494002240535945}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5391286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.51013127279401}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.5191286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.526260305052075}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4991286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.54238933731014}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4791286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.558518369568205}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4591286281347116}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 92.63594105473949, 'user_y': 21.636517730771992, 'user_direction': 4.57464740182627}, 'virtual': {'user_x': 61.420146693546705, 'user_y': 26.821924809405395, 'user_direction': -1.4391286281347115}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
