{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'virtual': {'user_x': 276.69893509694225, 'user_y': 372.6114010688053, 'user_direction': 4.413539084620525}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.27292702437586, 'user_y': 311.0888663022316, 'user_direction': 4.651220518719867}, 'virtual': {'user_x': 255.5006033032329, 'user_y': 303.8027480579826, 'user_direction': -1.8696462225590629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.0189983187561, 'user_y': 304.74473976840017, 'user_direction': 4.672384539883889}, 'virtual': {'user_x': 253.14523310393184, 'user_y': 296.1573421678912, 'user_direction': -1.8696462225590629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.89938368540396, 'user_y': 298.39666024745134, 'user_direction': 4.69354856104791}, 'virtual': {'user_x': 250.78986290463078, 'user_y': 288.5119362777998, 'user_direction': -1.8696462225590627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.9141366996029, 'user_y': 292.04747103831806, 'user_direction': 4.714712582211932}, 'virtual': {'user_x': 248.43449270532972, 'user_y': 280.8665303877084, 'user_direction': -1.8696462225590624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.0632507534916, 'user_y': 285.7000159369617, 'user_direction': 4.735876603375953}, 'virtual': {'user_x': 246.07912250602865, 'user_y': 273.221124497617, 'user_direction': -1.869646222559062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.34665905902347, 'user_y': 279.3571379626382, 'user_direction': 4.757040624539974}, 'virtual': {'user_x': 243.72375230672762, 'user_y': 265.5757186075256, 'user_direction': -1.869646222559061}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.7642346778812, 'user_y': 273.0216780845127, 'user_direction': 4.778204645703996}, 'virtual': {'user_x': 241.36838210742656, 'user_y': 257.93031271743416, 'user_direction': -1.869646222559062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.3157905783321, 'user_y': 266.69647394919184, 'user_direction': 4.799368666868017}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.869646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.8205326880320385}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.849646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.850383434300695}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.829646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.880234180569351}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.809646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.910084926838008}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.789646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.939935673106664}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.769646222559062}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.96978641937532}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.7496462225590619}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 4.999637165643977}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.7296462225590619}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.029487911912633}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.7096462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.059338658181289}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6896462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.089189404449946}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6696462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.119040150718602}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6496462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.148890896987258}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6296462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.178741643255915}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.6096462225590618}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.208592389524571}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5896462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.2384431357932275}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5696462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.268293882061884}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5496462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.29814462833054}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5296462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.327995374599197}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.5096462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.357846120867853}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4896462225590617}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.387696867136509}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4696462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.417547613405166}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4496462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.447398359673822}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4296462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.477249105942478}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.4096462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.507099852211135}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3896462225590616}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.536950598479791}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3696462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.5668013447484475}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3496462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.596652091017104}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3296462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.62650283728576}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.3096462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.6563535835544165}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2896462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.686204329823073}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2696462225590615}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.716055076091729}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2496462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.745905822360386}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2296462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.775756568629042}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.2096462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.805607314897698}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1896462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.835458061166355}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1696462225590614}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.865308807435011}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1496462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.895159553703667}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1296462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.925010299972324}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.1096462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.95486104624098}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0896462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 5.9847117925096365}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0696462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.014562538778293}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0496462225590613}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.044413285046949}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0296462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.0742640313156055}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -1.0096462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.104114777584262}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9896462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.133965523852918}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9696462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.163816270121575}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9496462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.193667016390231}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9296462225590612}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.223517762658887}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.9096462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 6.253368508927544}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8896462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 3.394801661382729e-05}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8696462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.029884694285270543}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8496462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.05973544055392726}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.8296462225590611}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.08958618682258397}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.809646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.11943693309124069}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.789646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.1492876793598974}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.769646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.17913842562855412}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.749646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.20898917189721083}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.729646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.23883991816586755}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.709646222559061}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.2686906644345243}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6896462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.29854141070318096}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6696462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.32839215697183766}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6496462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.35824290324049435}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6296462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.38809364950915104}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.6096462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.41794439577780773}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.5896462225590609}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 269.00107971899973, 'user_y': 260.3843586097446, 'user_direction': 0.4477951420464644}, 'virtual': {'user_x': 241.09518214883147, 'user_y': 257.0435202407205, 'user_direction': -0.5696462225590608}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
