{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'virtual': {'user_x': 365.7665700724445, 'user_y': 95.63638464247335, 'user_direction': 3.7015777682675126}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.67300997068526, 'user_y': 68.86116818684768, 'user_direction': 3.560890880127566}, 'virtual': {'user_x': 311.54173693341755, 'user_y': 61.64127512588748, 'user_direction': -2.5816075389120745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.2817670115657, 'user_y': 65.80019979118177, 'user_direction': 3.534224213460899}, 'virtual': {'user_x': 304.7636327910392, 'user_y': 57.39188643631425, 'user_direction': -2.581607538912075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 301.8115357441566, 'user_y': 62.93739612843738, 'user_direction': 3.5075575467942324}, 'virtual': {'user_x': 297.9855286486608, 'user_y': 53.14249774674103, 'user_direction': -2.581607538912075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.836026040267, 'user_y': 60.79130548647382, 'user_direction': 3.486393525630211}, 'virtual': {'user_x': 291.20742450628245, 'user_y': 48.893109057167806, 'user_direction': -2.581607538912075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.81643803187933, 'user_y': 58.772151833559356, 'user_direction': 3.4652295044661896}, 'virtual': {'user_x': 284.4293203639041, 'user_y': 44.64372036759458, 'user_direction': -2.5816075389120754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.7554678868826, 'user_y': 56.88083954674346, 'user_direction': 3.444065483302168}, 'virtual': {'user_x': 277.6512162215257, 'user_y': 40.39433167802136, 'user_direction': -2.5816075389120754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 277.65583030818647, 'user_y': 55.1182157430462, 'user_direction': 3.422901462138147}, 'virtual': {'user_x': 270.87311207914735, 'user_y': 36.144942988448136, 'user_direction': -2.581607538912076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 271.5202573178083, 'user_y': 53.48506990003537, 'user_direction': 3.4017374409741254}, 'virtual': {'user_x': 264.0950079367689, 'user_y': 31.895554298874917, 'user_direction': -2.581607538912076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 265.3514970332029, 'user_y': 51.98213350222018, 'user_direction': 3.380573419810104}, 'virtual': {'user_x': 257.31690379439056, 'user_y': 27.646165609301697, 'user_direction': -2.581607538912076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.1523124363836, 'user_y': 50.61007971342004, 'user_direction': 3.3594093986460827}, 'virtual': {'user_x': 250.53879965201216, 'user_y': 23.39677691972848, 'user_direction': -2.5816075389120763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 252.92548013638492, 'user_y': 49.36952307525512, 'user_direction': 3.3382453774820613}, 'virtual': {'user_x': 243.76069550963376, 'user_y': 19.14738823015526, 'user_direction': -2.5816075389120763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.6737891256219, 'user_y': 48.261019231893684, 'user_direction': 3.31708135631804}, 'virtual': {'user_x': 236.98259136725537, 'user_y': 14.897999540582044, 'user_direction': -2.5816075389120763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.4000395307032, 'user_y': 47.285064681179634, 'user_direction': 3.2959173351540185}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.5816075389120763}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.274753313989997}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6016075389120763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.304604060258654}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6216075389120763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.274753313989997}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6416075389120763}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.2449025677213403}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6616075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.2150518214526835}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.6816075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.1852010751840267}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7016075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.15535032891537}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7216075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.125499582646713}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7416075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.0956488363780563}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7616075389120764}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.0657980901093995}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.7816075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.0359473438407427}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8016075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 3.006096597572086}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8216075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.976245851303429}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8416075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.9463951050347723}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8616075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.9165443587661155}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.8816075389120765}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.8866936124974587}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9016075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.856842866228802}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9216075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.826992119960145}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9416075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.7971413736914883}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9616075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.7672906274228315}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -2.9816075389120766}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.7374398811541747}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0016075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.707589134885518}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0216075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.677738388616861}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0416075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.6478876423482043}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0616075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.6180368960795475}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.0816075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.5881861498108907}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.1016075389120767}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.558335403542234}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': -3.1216075389120768}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.528484657273577}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.1415777682675095}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.4986339110049203}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.1215777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.4687831647362635}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.1015777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.4389324184676067}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0815777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.40908167219895}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0615777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.379230925930293}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0415777682675094}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.3493801796616363}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0215777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.3195294333929795}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 3.0015777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.2896786871243227}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9815777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.259827940855666}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9615777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.229977194587009}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9415777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.2001264483183522}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.9215777682675093}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.1702757020496954}, 'virtual': {'user_x': 232.3357174050303, 'user_y': 11.984740428274776, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.1070413582568, 'user_y': 46.44209655225156, 'user_direction': 2.1404249557810386}, 'virtual': {'user_x': 224.57689631710628, 'user_y': 13.934277636328423, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.97364749088848, 'user_y': 53.29155311005249, 'user_direction': 2.113758289114372}, 'virtual': {'user_x': 216.81807522918226, 'user_y': 15.88381484438207, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.02435371556385, 'user_y': 60.24878522319793, 'user_direction': 2.087091622447705}, 'virtual': {'user_x': 209.05925414125824, 'user_y': 17.833352052435718, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.2619682525486, 'user_y': 67.30884581979988, 'user_direction': 2.060424955781038}, 'virtual': {'user_x': 201.30043305333422, 'user_y': 19.782889260489366, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.6891664174069, 'user_y': 74.4667147098263, 'user_direction': 2.0337582891143713}, 'virtual': {'user_x': 193.5416119654102, 'user_y': 21.732426468543014, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.30848871866752, 'user_y': 81.71730215480248, 'user_direction': 2.0070916224477044}, 'virtual': {'user_x': 185.78279087748618, 'user_y': 23.681963676596663, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.50423417234651, 'user_y': 87.41366746122729, 'user_direction': 2.0282556436117254}, 'virtual': {'user_x': 178.02396978956216, 'user_y': 25.63150088465031, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.5800586413984, 'user_y': 93.04941219719667, 'user_direction': 2.0494196647757468}, 'virtual': {'user_x': 170.26514870163814, 'user_y': 27.58103809270396, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.5372718613329, 'user_y': 98.62201211786753, 'user_direction': 2.070583685939768}, 'virtual': {'user_x': 162.50632761371412, 'user_y': 29.530575300757608, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.3772366935282, 'user_y': 104.12897126090098, 'user_direction': 2.0917477071037895}, 'virtual': {'user_x': 154.7475065257901, 'user_y': 31.480112508811256, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.10136851480675, 'user_y': 109.56782306440165, 'user_direction': 2.112911728267811}, 'virtual': {'user_x': 146.98868543786608, 'user_y': 33.4296497168649, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 196.71113458348918, 'user_y': 114.93613147168837, 'user_direction': 2.1340757494318323}, 'virtual': {'user_x': 139.22986434994206, 'user_y': 35.37918692491855, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.2080533822107, 'user_y': 120.23149202240175, 'user_direction': 2.1552397705958537}, 'virtual': {'user_x': 131.47104326201804, 'user_y': 37.3287241329722, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.59369393779411, 'user_y': 125.45153292945974, 'user_direction': 2.176403791759875}, 'virtual': {'user_x': 123.71222217409402, 'user_y': 39.278261341025846, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.8696751184842, 'user_y': 130.59391614137888, 'user_direction': 2.1975678129238965}, 'virtual': {'user_x': 115.95340108617, 'user_y': 41.227798549079495, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.03766490885806, 'user_y': 135.65633838948534, 'user_direction': 2.218731834087918}, 'virtual': {'user_x': 108.19457999824598, 'user_y': 43.17733575713314, 'user_direction': 2.8954216928000913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.09937966273648, 'user_y': 140.63653221954692, 'user_direction': 2.2398958552519392}, 'virtual': {'user_x': 100.43575891032197, 'user_y': 45.12687296518679, 'user_direction': 2.895421692800091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.05658333443054, 'user_y': 145.53226700736357, 'user_direction': 2.2610598764159606}, 'virtual': {'user_x': 92.67693782239795, 'user_y': 47.07641017324044, 'user_direction': 2.895421692800091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.91108668866815, 'user_y': 150.34134995786204, 'user_direction': 2.282223897579982}, 'virtual': {'user_x': 84.91811673447393, 'user_y': 49.02594738129409, 'user_direction': 2.895421692800091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
