{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'virtual': {'user_x': 290.24961143638524, 'user_y': 139.25263486471837, 'user_direction': 0.9546534821009832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 315.93331364912433, 'user_y': 175.52460865401866, 'user_direction': 0.9546712598787612}, 'virtual': {'user_x': 327.23467322845767, 'user_y': 191.483901403417, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 319.6023613254888, 'user_y': 180.70635646854677, 'user_direction': 0.9546737995613009}, 'virtual': {'user_x': 331.8578059524667, 'user_y': 198.01280972075432, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.271395841847, 'user_y': 185.88811360127448, 'user_direction': 0.9546763392438407}, 'virtual': {'user_x': 336.4809386764758, 'user_y': 204.54171803809163, 'user_direction': 0.9546534821009827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 326.9404171981752, 'user_y': 191.0698800521684, 'user_direction': 0.9546788789263804}, 'virtual': {'user_x': 341.1040714004848, 'user_y': 211.07062635542894, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 330.60942539444983, 'user_y': 196.25165582119507, 'user_direction': 0.9546814186089201}, 'virtual': {'user_x': 345.7272041244939, 'user_y': 217.59953467276625, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 334.27842043064715, 'user_y': 201.4334409083211, 'user_direction': 0.9546839582914598}, 'virtual': {'user_x': 350.35033684850293, 'user_y': 224.12844299010357, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.9474023067435, 'user_y': 206.61523531351304, 'user_direction': 0.9546864979739995}, 'virtual': {'user_x': 354.973469572512, 'user_y': 230.65735130744088, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.6163710227153, 'user_y': 211.7970390367375, 'user_direction': 0.9546890376565392}, 'virtual': {'user_x': 359.59660229652104, 'user_y': 237.1862596247782, 'user_direction': 0.9546534821009826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.28532657853884, 'user_y': 216.978852077961, 'user_direction': 0.954691577339079}, 'virtual': {'user_x': 364.2197350205301, 'user_y': 243.7151679421155, 'user_direction': 0.9546534821009824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 348.9542689741904, 'user_y': 222.16067443715016, 'user_direction': 0.9546941170216187}, 'virtual': {'user_x': 368.84286774453915, 'user_y': 250.2440762594528, 'user_direction': 0.9546534821009824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 352.6231982096464, 'user_y': 227.34250611427157, 'user_direction': 0.9546966567041584}, 'virtual': {'user_x': 373.4660004685482, 'user_y': 256.7729845767901, 'user_direction': 0.9546534821009823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 356.2921142848831, 'user_y': 232.52434710929177, 'user_direction': 0.9546991963866981}, 'virtual': {'user_x': 378.08913319255726, 'user_y': 263.30189289412743, 'user_direction': 0.9546534821009823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 359.9610171998769, 'user_y': 237.70619742217735, 'user_direction': 0.9547017360692378}, 'virtual': {'user_x': 382.7122659165663, 'user_y': 269.83080121146475, 'user_direction': 0.9546534821009821}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 363.62990695460405, 'user_y': 242.8880570528949, 'user_direction': 0.9547042757517775}, 'virtual': {'user_x': 387.33539864057536, 'user_y': 276.35970952880206, 'user_direction': 0.9546534821009819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 367.298783549041, 'user_y': 248.069926001411, 'user_direction': 0.9547068154343172}, 'virtual': {'user_x': 391.9585313645844, 'user_y': 282.88861784613937, 'user_direction': 0.9546534821009816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 370.967646983164, 'user_y': 253.2518042676922, 'user_direction': 0.954709355116857}, 'virtual': {'user_x': 396.58166408859347, 'user_y': 289.4175261634767, 'user_direction': 0.9546534821009806}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 374.6364972569494, 'user_y': 258.4336918517051, 'user_direction': 0.9547118947993967}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 0.9546534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 0.9547144344819364}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 0.9746534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 0.9708434667400009}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 0.9946534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 0.9869724989980654}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0146534821009805}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.00310153125613}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0346534821009805}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.0192305635141945}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0546534821009805}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.035359595772259}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0746534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.0514886280303235}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.0946534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.067617660288388}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1146534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.0837466925464525}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1346534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.099875724804517}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1546534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.1160047570625815}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1746534821009806}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.132133789320646}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.1946534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.1482628215787105}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2146534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.164391853836775}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2346534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.1805208860948395}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2546534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.196649918352904}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2746534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.2127789506109685}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.2946534821009807}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.228907982869033}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3146534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.2450370151270975}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3346534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.261166047385162}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3546534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.2772950796432265}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3746534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.293424111901291}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.3946534821009808}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.3095531441593555}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.4146534821009809}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.32568217641742}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.4346534821009809}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.3418112086754845}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.4546534821009809}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.357940240933549}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.474653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.3740692731916135}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.494653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.390198305449678}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.514653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.4063273377077425}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.534653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.422456369965807}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.554653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.4385854022238715}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.574653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.454714434481936}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.594653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.4708434667400005}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.614653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.486972498998065}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.634653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.5031015312561296}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.654653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.519230563514194}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.674653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.5353595957722586}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.694653482100981}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.551488628030323}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7146534821009811}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.5676176602883876}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7346534821009811}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.583746692546452}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7546534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.5998757248045166}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7746534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.616004757062581}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.7946534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.6321337893206456}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8146534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.64826282157871}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8346534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.6643918538367746}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8546534821009812}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.680520886094839}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8746534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.6966499183529036}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.8946534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.712778950610968}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9146534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.7289079828690326}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9346534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.745037015127097}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9546534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.7611660473851616}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9746534821009813}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.777295079643226}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 1.9946534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.7934241119012906}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 2.0146534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.809553144159355}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 2.0346534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 378.30533437037354, 'user_y': 263.61558875341626, 'user_direction': 1.8256821764174196}, 'virtual': {'user_x': 398.2810178752178, 'user_y': 291.81739779466983, 'user_direction': 2.0546534821009814}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
