{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'virtual': {'user_x': 290.856000560001, 'user_y': 129.31648984960214, 'user_direction': 3.516790849470174}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 250.05032112972393, 'user_y': 111.70384756748545, 'user_direction': 3.549066691764082}, 'virtual': {'user_x': 231.30815992444832, 'user_y': 105.86324539083228, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.22096391449284, 'user_y': 109.18769659386811, 'user_direction': 3.5490692314466217}, 'virtual': {'user_x': 223.86467984500425, 'user_y': 102.93158983348604, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.39161308950526, 'user_y': 106.67153081554216, 'user_direction': 3.5490717711291615}, 'virtual': {'user_x': 216.42119976556017, 'user_y': 99.99993427613981, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.56226865479877, 'user_y': 104.1553502325238, 'user_direction': 3.5490743108117013}, 'virtual': {'user_x': 208.9777196861161, 'user_y': 97.06827871879358, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.73293061041096, 'user_y': 101.63915484482928, 'user_direction': 3.549076850494241}, 'virtual': {'user_x': 201.53423960667203, 'user_y': 94.13662316144735, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.90359895637945, 'user_y': 99.12294465247481, 'user_direction': 3.549079390176781}, 'virtual': {'user_x': 194.09075952722796, 'user_y': 91.20496760410111, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.07427369274183, 'user_y': 96.60671965547665, 'user_direction': 3.549081929859321}, 'virtual': {'user_x': 186.6472794477839, 'user_y': 88.27331204675488, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.2449548195357, 'user_y': 94.09047985385101, 'user_direction': 3.5490844695418606}, 'virtual': {'user_x': 179.2037993683398, 'user_y': 85.34165648940865, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.41564233679867, 'user_y': 91.57422524761412, 'user_direction': 3.5490870092244005}, 'virtual': {'user_x': 171.76031928889572, 'user_y': 82.41000093206242, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 197.58633624456832, 'user_y': 89.05795583678223, 'user_direction': 3.5490895489069403}, 'virtual': {'user_x': 164.31683920945164, 'user_y': 79.47834537471618, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.75703654288225, 'user_y': 86.54167162137153, 'user_direction': 3.54909208858948}, 'virtual': {'user_x': 156.87335913000757, 'user_y': 76.54668981736995, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 185.92774323177807, 'user_y': 84.02537260139829, 'user_direction': 3.54909462827202}, 'virtual': {'user_x': 149.4298790505635, 'user_y': 73.61503426002372, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 180.09845631129338, 'user_y': 81.50905877687872, 'user_direction': 3.5490971679545598}, 'virtual': {'user_x': 141.9863989711194, 'user_y': 70.68337870267749, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.26917578146578, 'user_y': 78.99273014782905, 'user_direction': 3.5490997076370996}, 'virtual': {'user_x': 134.54291889167533, 'user_y': 67.75172314533125, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.43990164233284, 'user_y': 76.47638671426552, 'user_direction': 3.5491022473196394}, 'virtual': {'user_x': 127.09943881223124, 'user_y': 64.82006758798502, 'user_direction': -2.7663944577094126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.6106338939322, 'user_y': 73.96002847620434, 'user_direction': 3.5491047870021792}, 'virtual': {'user_x': 119.65595873278716, 'user_y': 61.88841203063879, 'user_direction': -2.766394457709412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.78137253630143, 'user_y': 71.44365543366176, 'user_direction': 3.549107326684719}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.766394457709412}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.549109866367259}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.786394457709412}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.5652388986253234}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.806394457709412}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.549109866367259}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8263944577094122}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.5329808341091944}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8463944577094122}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.51685180185113}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8663944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.5007227695930654}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.8863944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.484593737335001}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9063944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.4684647050769364}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9263944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.452335672818872}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9463944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.4362066405608074}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9663944577094123}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.420077608302743}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -2.9863944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.4039485760446784}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0063944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.387819543786614}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0263944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.3716905115285494}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0463944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.355561479270485}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0663944577094124}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.3394324470124204}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.0863944577094125}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.323303414754356}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.1063944577094125}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.3071743824962914}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': -3.1263944577094125}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.291045350238227}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.1367908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.2749163179801624}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.1167908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.258787285722098}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0967908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.2426582534640334}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0767908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.226529221205969}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0567908494701737}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.2104001889479044}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0367908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.19427115668984}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 3.0167908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.1781421244317754}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9967908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.162013092173711}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9767908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.1458840599156463}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9567908494701736}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.129755027657582}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9367908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.1136259953995173}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.9167908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.097496963141453}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8967908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.0813679308833883}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8767908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.065238898625324}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8567908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.0491098663672593}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8367908494701735}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.032980834109195}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.8167908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.0168518018511303}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7967908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 3.000722769593066}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7767908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.9845937373350013}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7567908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.968464705076937}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7367908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.9523356728188723}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.7167908494701734}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.936206640560808}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6967908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.9200776083027433}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6767908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.903948576044679}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6567908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.8878195437866143}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6367908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.87169051152855}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.6167908494701733}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.8555614792704853}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.5967908494701732}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.839432447012421}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.5767908494701732}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.8233034147543563}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.556790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.807174382496292}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.536790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.7910453502382273}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.516790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.774916317980163}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.496790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.7587872857220983}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.476790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.742658253464034}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.456790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.7265292212059693}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.436790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.95211756947816, 'user_y': 68.92726758665401, 'user_direction': 2.710400188947905}, 'virtual': {'user_x': 119.44131889120939, 'user_y': 61.80387494883385, 'user_direction': 2.416790849470173}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
