{'type': 'start', 'physical': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}, 'virtual': {'height': 400, 'width': 400, 'border': [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 240, 'y': 160}, {'x': 240, 'y': 240}, {'x': 160, 'y': 240}, {'x': 160, 'y': 160}]]}}
{'type': 'running', 'physical': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'virtual': {'user_x': 19.183253847527702, 'user_y': 50.19745045900952, 'user_direction': 1.2298400273862722}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 43.38693530682671, 'user_y': 100.6084776606789, 'user_direction': 1.0431733607196059}, 'virtual': {'user_x': 40.58411754315235, 'user_y': 110.5133110023301, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 47.59765071366849, 'user_y': 107.41067405321162, 'user_direction': 1.0165066940529393}, 'virtual': {'user_x': 43.259225505105434, 'user_y': 118.05279357024517, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 51.988239472237545, 'user_y': 114.09817959363004, 'user_direction': 0.9898400273862726}, 'virtual': {'user_x': 45.934333467058515, 'user_y': 125.59227613816024, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.55557957109799, 'user_y': 120.666239004243, 'user_direction': 0.963173360719606}, 'virtual': {'user_x': 48.609441429011596, 'user_y': 133.13175870607532, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.29642331642007, 'user_y': 127.1101819417961, 'user_direction': 0.9365066940529394}, 'virtual': {'user_x': 51.28454939096468, 'user_y': 140.67124127399038, 'user_direction': 1.229840027386272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 66.20739964131448, 'user_y': 133.42542631840786, 'user_direction': 0.9098400273862728}, 'virtual': {'user_x': 53.95965735291776, 'user_y': 148.21072384190543, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 71.28501650289343, 'user_y': 139.60748155975028, 'user_direction': 0.8831733607196062}, 'virtual': {'user_x': 56.63476531487084, 'user_y': 155.7502064098205, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 76.52566336535395, 'user_y': 145.65195179815686, 'user_direction': 0.8565066940529396}, 'virtual': {'user_x': 59.30987327682392, 'user_y': 163.28968897773555, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.92561376731794, 'user_y': 151.5545389983877, 'user_direction': 0.8298400273862729}, 'virtual': {'user_x': 61.984981238777, 'user_y': 170.8291715456506, 'user_direction': 1.2298400273862722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.11119149011888, 'user_y': 156.32877824576468, 'user_direction': 0.8510040485502941}, 'virtual': {'user_x': 64.66008920073008, 'user_y': 178.36865411356567, 'user_direction': 1.2298400273862724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 90.19479729714497, 'user_y': 161.19052534712907, 'user_direction': 0.8721680697143153}, 'virtual': {'user_x': 67.33519716268316, 'user_y': 185.90813668148073, 'user_direction': 1.2298400273862726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.1746021451406, 'user_y': 166.13760273046083, 'user_direction': 0.8933320908783364}, 'virtual': {'user_x': 70.01030512463623, 'user_y': 193.44761924939579, 'user_direction': 1.2298400273862726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.04882348320349, 'user_y': 171.16779460438576, 'user_direction': 0.9144961120423576}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.2298400273862726}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.9356601332063788}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.2098400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.9517891654644433}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1898400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.9356601332063788}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1698400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.9195311009483143}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1498400273862726}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.9034020686902497}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1298400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.8872730364321852}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.1098400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.8711440041741207}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0898400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.8550149719160562}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0698400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.8388859396579917}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0498400273862725}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.8227569073999272}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0298400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.8066278751418627}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 1.0098400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.7904988428837982}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9898400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.7743698106257337}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9698400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.7582407783676692}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9498400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.7421117461096047}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9298400273862724}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.7259827138515402}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.9098400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.7098536815934757}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8898400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.6937246493354112}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8698400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.6775956170773467}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8498400273862723}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.6614665848192822}, 'virtual': {'user_x': 71.90697349432442, 'user_y': 198.7931598084167, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.8157260511876, 'user_y': 176.27884795062633, 'user_direction': 0.6316158385506255}, 'virtual': {'user_x': 77.33399535728172, 'user_y': 204.67086630831812, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 106.8595253622483, 'user_y': 180.13533725756673, 'user_direction': 0.6527798597146467}, 'virtual': {'user_x': 82.76101722023903, 'user_y': 210.54857280821955, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.82058238840348, 'user_y': 184.09770201210898, 'user_direction': 0.6739438808786679}, 'virtual': {'user_x': 88.18803908319633, 'user_y': 216.42627930812097, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 116.69667507680984, 'user_y': 188.16416747475247, 'user_direction': 0.695107902042689}, 'virtual': {'user_x': 93.61506094615363, 'user_y': 222.3039858080224, 'user_direction': 0.8252439767226264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.4856194300722, 'user_y': 192.33291227938597, 'user_direction': 0.7162719232067102}, 'virtual': {'user_x': 99.04208280911094, 'user_y': 228.1816923079238, 'user_direction': 0.8252439767226265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.18527048445395, 'user_y': 196.60206924907573, 'user_direction': 0.7374359443707313}, 'virtual': {'user_x': 104.46910467206824, 'user_y': 234.05939880782523, 'user_direction': 0.8252439767226265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.79352327060423, 'user_y': 200.96972623237244, 'user_direction': 0.7585999655347525}, 'virtual': {'user_x': 109.89612653502554, 'user_y': 239.93710530772665, 'user_direction': 0.8252439767226265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 135.3083137563718, 'user_y': 205.43392695976192, 'user_direction': 0.7797639866987737}, 'virtual': {'user_x': 115.32314839798285, 'user_y': 245.81481180762808, 'user_direction': 0.8252439767226266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.72761977128317, 'user_y': 209.99267191987653, 'user_direction': 0.8009280078627948}, 'virtual': {'user_x': 120.75017026094015, 'user_y': 251.6925183075295, 'user_direction': 0.8252439767226267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.0494619122708, 'user_y': 214.64391925507445, 'user_direction': 0.822092029026816}, 'virtual': {'user_x': 126.17719212389746, 'user_y': 257.5702248074309, 'user_direction': 0.8252439767226268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.27190443024594, 'user_y': 219.3855856759858, 'user_direction': 0.8432560501908372}, 'virtual': {'user_x': 131.60421398685475, 'user_y': 263.44793130733234, 'user_direction': 0.8252439767226272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 152.39305609711883, 'user_y': 224.21554739461598, 'user_direction': 0.8644200713548583}, 'virtual': {'user_x': 137.03123584981205, 'user_y': 269.32563780723376, 'user_direction': 0.8252439767226266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 0.8855840925188795}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.8252439767226266}, 'user_v': 0, 'user_w': 0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 0.8855840925188795}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.8052439767226266}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.694034393004669}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7852439767226266}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.664183646736013}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7652439767226266}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.634332900467356}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7452439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.6044821541987}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7252439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.574631407930044}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.7052439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.544780661661387}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6852439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.514929915392731}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6652439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.485079169124075}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6452439767226265}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.455228422855418}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6252439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.425377676586762}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.6052439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.3955269303181055}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5852439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.365676184049449}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5652439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.335825437780793}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5452439767226264}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.305974691512136}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5252439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.27612394524348}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.5052439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.246273198974824}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.4852439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.216422452706167}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.4652439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.186571706437511}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.4452439767226263}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.156720960168855}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.42524397672262626}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.126870213900198}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.40524397672262624}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.097019467631542}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.3852439767226262}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.0671687213628855}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.3652439767226262}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.037317975094229}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.3452439767226262}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 5.007467228825573}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.32524397672262617}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 156.41107105287804, 'user_y': 229.13164107558845, 'user_direction': 4.9776164825569165}, 'virtual': {'user_x': 137.25310468847758, 'user_y': 269.56593164574787, 'user_direction': 0.30524397672262615}, 'user_v': 0, 'user_w': -0.02, 'delta_t': 0.02, 'need_reset': False}
