{'type': 'start', 'physical': {'height': 2200, 'width': 2160, 'border': [{'x': 2320, 'y': 600}, {'x': 2160, 'y': 1400}, {'x': 760, 'y': 2240}, {'x': 960, 'y': 1560}, {'x': 280, 'y': 2320}, {'x': 160, 'y': 120}, {'x': 2040, 'y': 320}], 'obstacle_list': [[{'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1440, 'y': 1480}], [{'x': 1800, 'y': 1240}, {'x': 1480, 'y': 1240}, {'x': 1480, 'y': 1160}], [{'x': 1920, 'y': 1320}, {'x': 1760, 'y': 1120}, {'x': 1840, 'y': 1120}], [{'x': 1320, 'y': 280}, {'x': 1200, 'y': 480}, {'x': 1080, 'y': 360}, {'x': 1120, 'y': 240}], [{'x': 2000, 'y': 1360}, {'x': 1960, 'y': 1440}, {'x': 1880, 'y': 1200}], [{'x': 1280, 'y': 600}, {'x': 1200, 'y': 600}, {'x': 1160, 'y': 480}], [{'x': 960, 'y': 1440}, {'x': 920, 'y': 1440}, {'x': 920, 'y': 1280}], [{'x': 1280, 'y': 1160}, {'x': 1280, 'y': 1160}, {'x': 1160, 'y': 1360}, {'x': 1120, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 880, 'y': 1080}], [{'x': 2200, 'y': 920}, {'x': 2200, 'y': 1000}, {'x': 2000, 'y': 1040}, {'x': 2000, 'y': 800}], [{'x': 480, 'y': 1720}, {'x': 480, 'y': 1760}, {'x': 480, 'y': 1800}, {'x': 320, 'y': 1760}, {'x': 320, 'y': 1760}], [{'x': 1600, 'y': 1360}, {'x': 1600, 'y': 1360}, {'x': 1560, 'y': 1480}, {'x': 1440, 'y': 1520}, {'x': 1360, 'y': 1520}, {'x': 1280, 'y': 1320}], [{'x': 800, 'y': 1080}, {'x': 720, 'y': 1200}, {'x': 720, 'y': 1200}, {'x': 640, 'y': 1160}, {'x': 720, 'y': 1040}]]}, 'virtual': {'height': 2000, 'width': 2120, 'border': [{'x': 2320, 'y': 1120}, {'x': 2240, 'y': 2160}, {'x': 1360, 'y': 1920}, {'x': 640, 'y': 1400}, {'x': 200, 'y': 1320}, {'x': 880, 'y': 960}, {'x': 960, 'y': 160}], 'obstacle_list': [[{'x': 1440, 'y': 1160}, {'x': 1280, 'y': 1120}, {'x': 1280, 'y': 1120}, {'x': 1400, 'y': 1080}], [{'x': 1480, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1440, 'y': 1480}, {'x': 1440, 'y': 1480}], [{'x': 1080, 'y': 1000}, {'x': 1040, 'y': 1080}, {'x': 920, 'y': 1040}], [{'x': 1160, 'y': 1320}, {'x': 1040, 'y': 1440}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1160}, {'x': 920, 'y': 1120}], [{'x': 1280, 'y': 840}, {'x': 1320, 'y': 880}, {'x': 1320, 'y': 880}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}], [{'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}], [{'x': 1200, 'y': 1200}, {'x': 1200, 'y': 1240}, {'x': 1160, 'y': 1360}, {'x': 1040, 'y': 1280}, {'x': 1040, 'y': 1280}, {'x': 1120, 'y': 1200}], [{'x': 1480, 'y': 1840}, {'x': 1440, 'y': 1920}, {'x': 1360, 'y': 1720}], [{'x': 1920, 'y': 1760}, {'x': 1840, 'y': 1760}, {'x': 1840, 'y': 1720}], [{'x': 1880, 'y': 1560}, {'x': 1840, 'y': 1680}, {'x': 1840, 'y': 1640}, {'x': 1840, 'y': 1560}], [{'x': 1200, 'y': 1560}, {'x': 1000, 'y': 1440}, {'x': 1080, 'y': 1400}], [{'x': 1440, 'y': 1160}, {'x': 1400, 'y': 1240}, {'x': 1400, 'y': 1200}]]}}
{'type': 'running', 'physical': {'user_x': 732.2738619964539, 'user_y': 674.689879903893, 'user_direction': 4.548081994776009}, 'virtual': {'user_x': 1963.2316050054908, 'user_y': 1517.3783410440087, 'user_direction': 2.938034167469229}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 722.4092403496586, 'user_y': 605.7066739192186, 'user_direction': 4.464531493315057}, 'virtual': {'user_x': 1869.2136774459498, 'user_y': 1536.785280457752, 'user_direction': 2.9380341674692296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 720.7216957956135, 'user_y': 599.5858394464595, 'user_direction': 4.443367472151036}, 'virtual': {'user_x': 1861.3788501493214, 'user_y': 1538.4025254088972, 'user_direction': 2.9380341674692296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 718.8017812973051, 'user_y': 591.8196352050566, 'user_direction': 4.470034138817702}, 'virtual': {'user_x': 1853.544022852693, 'user_y': 1540.0197703600425, 'user_direction': 2.93803416746923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 717.089623630414, 'user_y': 584.0050004647948, 'user_direction': 4.496700805484369}, 'virtual': {'user_x': 1845.7091955560645, 'user_y': 1541.6370153111877, 'user_direction': 2.93803416746923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 715.5864402571328, 'user_y': 576.147491969967, 'user_direction': 4.523367472151035}, 'virtual': {'user_x': 1837.874368259436, 'user_y': 1543.254260262333, 'user_direction': 2.9380341674692305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 713.8742825902418, 'user_y': 568.3328572297052, 'user_direction': 4.496700805484369}, 'virtual': {'user_x': 1830.0395409628077, 'user_y': 1544.8715052134783, 'user_direction': 2.9380341674692314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 711.9543680919334, 'user_y': 560.5666529883022, 'user_direction': 4.470034138817702}, 'virtual': {'user_x': 1822.2047136661793, 'user_y': 1546.4887501646235, 'user_direction': 2.938034167469232}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 709.8280619538366, 'user_y': 552.8544015526259, 'user_direction': 4.443367472151036}, 'virtual': {'user_x': 1814.3698863695508, 'user_y': 1548.1059951157688, 'user_direction': 2.938034167469233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.4968761262717, 'user_y': 545.2015868653777, 'user_direction': 4.4167008054843695}, 'virtual': {'user_x': 1806.5350590729224, 'user_y': 1549.723240066914, 'user_direction': 2.9380341674692354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 704.9624682431489, 'user_y': 537.613650605632, 'user_direction': 4.390034138817703}, 'virtual': {'user_x': 1798.700231776294, 'user_y': 1551.3404850180593, 'user_direction': 2.9380341674692407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 702.2266404432769, 'user_y': 530.0959883194257, 'user_direction': 4.363367472151037}, 'virtual': {'user_x': 1794.4955845303723, 'user_y': 1552.2083975159824, 'user_direction': 2.9380341674692407}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 699.2913380889174, 'user_y': 522.6539455831542, 'user_direction': 4.33670080548437}, 'virtual': {'user_x': 1794.4955845303723, 'user_y': 1552.2083975159824, 'user_direction': 2.7625609089374046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 699.2913380889174, 'user_y': 522.6539455831542, 'user_direction': 4.485954536827654}, 'virtual': {'user_x': 1787.0633977629452, 'user_y': 1555.168566405435, 'user_direction': 2.7625609089374046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 697.288078336688, 'user_y': 514.9088212868567, 'user_direction': 4.4592878701609875}, 'virtual': {'user_x': 1779.6312109955181, 'user_y': 1558.1287352948877, 'user_direction': 2.7625609089374046}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 695.0790186420312, 'user_y': 507.2198645783401, 'user_direction': 4.432621203494321}, 'virtual': {'user_x': 1772.199024228091, 'user_y': 1561.0889041843404, 'user_direction': 2.762560908937405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 692.6657297987533, 'user_y': 499.59254283614837, 'user_direction': 4.405954536827655}, 'virtual': {'user_x': 1764.766837460664, 'user_y': 1564.0490730737931, 'user_direction': 2.7625609089374055}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.0499278216719, 'user_y': 492.0322796121133, 'user_direction': 4.379287870160988}, 'virtual': {'user_x': 1757.3346506932369, 'user_y': 1567.0092419632458, 'user_direction': 2.7625609089374064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 687.2334727264102, 'user_y': 484.5444507748351, 'user_direction': 4.352621203494322}, 'virtual': {'user_x': 1749.9024639258098, 'user_y': 1569.9694108526985, 'user_direction': 2.762560908937407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 684.2183672067981, 'user_y': 477.1343806870691, 'user_direction': 4.3259545368276555}, 'virtual': {'user_x': 1742.4702771583827, 'user_y': 1572.9295797421512, 'user_direction': 2.7625609089374077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 681.0067552108185, 'user_y': 469.8073384197364, 'user_direction': 4.299287870160989}, 'virtual': {'user_x': 1735.0380903909556, 'user_y': 1575.8897486316039, 'user_direction': 2.7625609089374086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 677.6009204161123, 'user_y': 462.5685340052513, 'user_direction': 4.272621203494323}, 'virtual': {'user_x': 1727.6059036235285, 'user_y': 1578.8499175210563, 'user_direction': 2.7625609089374104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 674.0032846061266, 'user_y': 455.4231147328287, 'user_direction': 4.245954536827656}, 'virtual': {'user_x': 1720.1737168561015, 'user_y': 1581.810086410509, 'user_direction': 2.7625609089374072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 670.2164059480591, 'user_y': 448.3761614884065, 'user_direction': 4.21928787016099}, 'virtual': {'user_x': 1712.7415300886744, 'user_y': 1584.7702552999617, 'user_direction': 2.762560908937409}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 666.2429771738249, 'user_y': 441.4326851417853, 'user_direction': 4.1926212034943235}, 'virtual': {'user_x': 1705.3093433212473, 'user_y': 1587.7304241894142, 'user_direction': 2.7625609089374112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.0858236653387, 'user_y': 434.5976229835544, 'user_direction': 4.165954536827657}, 'virtual': {'user_x': 1697.8771565538202, 'user_y': 1590.6905930788669, 'user_direction': 2.7625609089374064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 657.747901445473, 'user_y': 427.8758352143374, 'user_direction': 4.139287870160991}, 'virtual': {'user_x': 1690.4449697863931, 'user_y': 1593.6507619683193, 'user_direction': 2.76256090893741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 653.232295076122, 'user_y': 421.2721014888548, 'user_direction': 4.112621203494324}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.76256090893741}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.085954536827658}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.66256090893741}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.166599698117981}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.5625609089374097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.247244859408304}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.4625609089374096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.327890020698627}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.3625609089374096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.40853518198895}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.2625609089374095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.489180343279273}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.1625609089374094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.569825504569596}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 2.0625609089374093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.650470665859919}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.9625609089374092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.731115827150242}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.862560908937409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.8117609884405645}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.762560908937409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.8924061497308875}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.662560908937409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 4.9730513110212105}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.5625609089374088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 5.053696472311533}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.4625609089374088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 5.134341633601856}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.3625609089374087}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 5.214986794892179}, 'virtual': {'user_x': 1684.4161383864346, 'user_y': 1596.0519878401083, 'user_direction': 1.2269390618471085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 648.5422154648656, 'user_y': 414.7911175172593, 'user_direction': 5.364240526235463}, 'virtual': {'user_x': 1687.1131068405102, 'user_y': 1603.5836782982803, 'user_direction': 1.2269390618471085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 652.2863434490979, 'user_y': 409.6633570994461, 'user_direction': 5.3430765050714415}, 'virtual': {'user_x': 1689.8100752945859, 'user_y': 1611.1153687564524, 'user_direction': 1.2269390618471092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.9211170090198, 'user_y': 404.45751015270486, 'user_direction': 5.32191248390742}, 'virtual': {'user_x': 1692.5070437486615, 'user_y': 1618.6470592146245, 'user_direction': 1.2269390618471103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 659.4449081329232, 'user_y': 399.17590837105735, 'user_direction': 5.300748462743399}, 'virtual': {'user_x': 1695.2040122027372, 'user_y': 1626.1787496727966, 'user_direction': 1.2269390618471112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 662.8561385180301, 'user_y': 393.82091737904574, 'user_direction': 5.279584441579377}, 'virtual': {'user_x': 1697.9009806568129, 'user_y': 1633.7104401309687, 'user_direction': 1.2269390618471125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 666.1532802774132, 'user_y': 388.3949356721714, 'user_direction': 5.258420420415356}, 'virtual': {'user_x': 1700.5979491108883, 'user_y': 1641.2421305891407, 'user_direction': 1.2269390618471139}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
