{'type': 'start', 'physical': {'height': 2200, 'width': 2160, 'border': [{'x': 2320, 'y': 600}, {'x': 2160, 'y': 1400}, {'x': 760, 'y': 2240}, {'x': 960, 'y': 1560}, {'x': 280, 'y': 2320}, {'x': 160, 'y': 120}, {'x': 2040, 'y': 320}], 'obstacle_list': [[{'x': 1560, 'y': 1520}, {'x': 1480, 'y': 1520}, {'x': 1440, 'y': 1480}], [{'x': 1800, 'y': 1240}, {'x': 1480, 'y': 1240}, {'x': 1480, 'y': 1160}], [{'x': 1920, 'y': 1320}, {'x': 1760, 'y': 1120}, {'x': 1840, 'y': 1120}], [{'x': 1320, 'y': 280}, {'x': 1200, 'y': 480}, {'x': 1080, 'y': 360}, {'x': 1120, 'y': 240}], [{'x': 2000, 'y': 1360}, {'x': 1960, 'y': 1440}, {'x': 1880, 'y': 1200}], [{'x': 1280, 'y': 600}, {'x': 1200, 'y': 600}, {'x': 1160, 'y': 480}], [{'x': 960, 'y': 1440}, {'x': 920, 'y': 1440}, {'x': 920, 'y': 1280}], [{'x': 1280, 'y': 1160}, {'x': 1280, 'y': 1160}, {'x': 1160, 'y': 1360}, {'x': 1120, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 880, 'y': 1080}], [{'x': 2200, 'y': 920}, {'x': 2200, 'y': 1000}, {'x': 2000, 'y': 1040}, {'x': 2000, 'y': 800}], [{'x': 480, 'y': 1720}, {'x': 480, 'y': 1760}, {'x': 480, 'y': 1800}, {'x': 320, 'y': 1760}, {'x': 320, 'y': 1760}], [{'x': 1600, 'y': 1360}, {'x': 1600, 'y': 1360}, {'x': 1560, 'y': 1480}, {'x': 1440, 'y': 1520}, {'x': 1360, 'y': 1520}, {'x': 1280, 'y': 1320}], [{'x': 800, 'y': 1080}, {'x': 720, 'y': 1200}, {'x': 720, 'y': 1200}, {'x': 640, 'y': 1160}, {'x': 720, 'y': 1040}]]}, 'virtual': {'height': 2000, 'width': 2120, 'border': [{'x': 2320, 'y': 1120}, {'x': 2240, 'y': 2160}, {'x': 1360, 'y': 1920}, {'x': 640, 'y': 1400}, {'x': 200, 'y': 1320}, {'x': 880, 'y': 960}, {'x': 960, 'y': 160}], 'obstacle_list': [[{'x': 1440, 'y': 1160}, {'x': 1280, 'y': 1120}, {'x': 1280, 'y': 1120}, {'x': 1400, 'y': 1080}], [{'x': 1480, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1400, 'y': 1560}, {'x': 1440, 'y': 1480}, {'x': 1440, 'y': 1480}], [{'x': 1080, 'y': 1000}, {'x': 1040, 'y': 1080}, {'x': 920, 'y': 1040}], [{'x': 1160, 'y': 1320}, {'x': 1040, 'y': 1440}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1400}, {'x': 880, 'y': 1160}, {'x': 920, 'y': 1120}], [{'x': 1280, 'y': 840}, {'x': 1320, 'y': 880}, {'x': 1320, 'y': 880}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}, {'x': 1280, 'y': 920}], [{'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}, {'x': 1120, 'y': 1720}], [{'x': 1200, 'y': 1200}, {'x': 1200, 'y': 1240}, {'x': 1160, 'y': 1360}, {'x': 1040, 'y': 1280}, {'x': 1040, 'y': 1280}, {'x': 1120, 'y': 1200}], [{'x': 1480, 'y': 1840}, {'x': 1440, 'y': 1920}, {'x': 1360, 'y': 1720}], [{'x': 1920, 'y': 1760}, {'x': 1840, 'y': 1760}, {'x': 1840, 'y': 1720}], [{'x': 1880, 'y': 1560}, {'x': 1840, 'y': 1680}, {'x': 1840, 'y': 1640}, {'x': 1840, 'y': 1560}], [{'x': 1200, 'y': 1560}, {'x': 1000, 'y': 1440}, {'x': 1080, 'y': 1400}], [{'x': 1440, 'y': 1160}, {'x': 1400, 'y': 1240}, {'x': 1400, 'y': 1200}]]}}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 4.382272960041543}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': 3.0797902920314946}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.350014895525418}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.9033950151480905}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.430660056815741}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.8033950151480904}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.511305218106064}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.7033950151480903}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.591950379396387}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.6033950151480902}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.67259554068671}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.5033950151480902}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.753240701977033}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.40339501514809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.833885863267356}, 'virtual': {'user_x': 1264.3852228586632, 'user_y': 1378.5907786791897, 'user_direction': -1.2057157672116354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 811.3409614212118, 'user_y': 2163.4047623635042, 'user_direction': 5.914531024557679}, 'virtual': {'user_x': 1267.241419226179, 'user_y': 1371.1180186596127, 'user_direction': -1.2057157672116354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 817.2635903013824, 'user_y': 2161.116774511139, 'user_direction': 5.914533564240219}, 'virtual': {'user_x': 1270.0976155936949, 'user_y': 1363.6452586400358, 'user_direction': -1.2057157672116363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 823.1862249922966, 'user_y': 2158.828801700378, 'user_direction': 5.914536103922758}, 'virtual': {'user_x': 1272.9538119612107, 'user_y': 1356.1724986204588, 'user_direction': -1.2057157672116374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 829.1088654939164, 'user_y': 2156.5408439312364, 'user_direction': 5.914538643605298}, 'virtual': {'user_x': 1275.8100083287266, 'user_y': 1348.6997386008816, 'user_direction': -1.2057157672116383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 835.0315118062034, 'user_y': 2154.252901203729, 'user_direction': 5.914541183287838}, 'virtual': {'user_x': 1278.6662046962424, 'user_y': 1341.2269785813044, 'user_direction': -1.2057157672116388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 840.9541639291195, 'user_y': 2151.96497351787, 'user_direction': 5.914543722970378}, 'virtual': {'user_x': 1281.522401063758, 'user_y': 1333.7542185617272, 'user_direction': -1.2057157672116394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 846.8768218626266, 'user_y': 2149.6770608736747, 'user_direction': 5.914546262652918}, 'virtual': {'user_x': 1284.3785974312739, 'user_y': 1326.2814585421502, 'user_direction': -1.2057157672116379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 852.7994856066863, 'user_y': 2147.389163271158, 'user_direction': 5.9145488023354575}, 'virtual': {'user_x': 1287.2347937987895, 'user_y': 1318.808698522573, 'user_direction': -1.2057157672116396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 858.7221551612605, 'user_y': 2145.101280710334, 'user_direction': 5.914551342017997}, 'virtual': {'user_x': 1290.0909901663053, 'user_y': 1311.335938502996, 'user_direction': -1.2057157672116379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 864.644830526311, 'user_y': 2142.813413191218, 'user_direction': 5.914553881700537}, 'virtual': {'user_x': 1292.947186533821, 'user_y': 1303.8631784834188, 'user_direction': -1.2057157672116396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 870.5675117017996, 'user_y': 2140.5255607138247, 'user_direction': 5.914556421383077}, 'virtual': {'user_x': 1295.8033829013368, 'user_y': 1296.3904184638418, 'user_direction': -1.2057157672116374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 876.4901986876881, 'user_y': 2138.2377232781687, 'user_direction': 5.914558961065617}, 'virtual': {'user_x': 1298.6595792688524, 'user_y': 1288.9176584442646, 'user_direction': -1.2057157672116396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 882.4128914839383, 'user_y': 2135.9499008842645, 'user_direction': 5.914561500748157}, 'virtual': {'user_x': 1301.5157756363683, 'user_y': 1281.4448984246876, 'user_direction': -1.2057157672116368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 888.335590090512, 'user_y': 2133.6620935321275, 'user_direction': 5.9145640404306965}, 'virtual': {'user_x': 1304.371972003884, 'user_y': 1273.9721384051104, 'user_direction': -1.2057157672116396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 894.2582945073709, 'user_y': 2131.374301221772, 'user_direction': 5.914566580113236}, 'virtual': {'user_x': 1307.2281683713998, 'user_y': 1266.4993783855334, 'user_direction': -1.2057157672116356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 900.1810047344769, 'user_y': 2129.0865239532127, 'user_direction': 5.914569119795776}, 'virtual': {'user_x': 1310.0843647389154, 'user_y': 1259.0266183659562, 'user_direction': -1.20571576721164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 906.1037207717918, 'user_y': 2126.798761726465, 'user_direction': 5.914571659478316}, 'virtual': {'user_x': 1312.9405611064312, 'user_y': 1251.5538583463792, 'user_direction': -1.2057157672116323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 912.0264426192774, 'user_y': 2124.511014541543, 'user_direction': 5.914574199160856}, 'virtual': {'user_x': 1315.7967574739469, 'user_y': 1244.081098326802, 'user_direction': -1.205715767211641}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 917.9491702768955, 'user_y': 2122.2232823984614, 'user_direction': 5.914576738843396}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.205715767211641}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 5.9145792785259355}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.305715767211641}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 5.995224439816258}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.4057157672116412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 6.075869601106581}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.5057157672116412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 6.156514762396904}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.6057157672116413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 6.237159923687227}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.7057157672116414}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.03461977779796399}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.8057157672116415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.11526493908828658}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -1.9057157672116416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.19591010037860918}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.0057157672116417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.27655526166893174}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.1057157672116418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.35720042295925436}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.205715767211642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.437845584249577}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.305715767211642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.5184907455398996}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.405715767211642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.5991359068302222}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.505715767211642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.6797810681205448}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.605715767211642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.7604262294108675}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.7057157672116423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.8410713907011901}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.8057157672116424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 0.9217165519915127}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -2.9057157672116425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 1.0023617132818352}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -3.0057157672116426}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 1.0830068745721577}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': -3.1057157672116427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 1.1636520358624802}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': 3.0774695399679435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 1.2442971971528027}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': 2.9774695399679434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8719037446078, 'user_y': 2119.9355652972354, 'user_direction': 1.3249423584431252}, 'virtual': {'user_x': 1316.6521187959597, 'user_y': 1241.843188510052, 'user_direction': 2.8774695399679433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
