{'type': 'start', 'physical': {'height': 760, 'width': 1400, 'border': [{'x': 2240, 'y': 1160}, {'x': 2240, 'y': 1920}, {'x': 840, 'y': 1920}, {'x': 840, 'y': 1160}], 'obstacle_list': [[{'x': 1160, 'y': 1520}, {'x': 1160, 'y': 1640}, {'x': 1080, 'y': 1640}, {'x': 1080, 'y': 1520}], [{'x': 1920, 'y': 1640}, {'x': 1920, 'y': 1720}, {'x': 1800, 'y': 1720}, {'x': 1800, 'y': 1640}], [{'x': 2120, 'y': 1760}, {'x': 2120, 'y': 1840}, {'x': 2040, 'y': 1840}, {'x': 2040, 'y': 1760}], [{'x': 1800, 'y': 1360}, {'x': 1800, 'y': 1440}, {'x': 1720, 'y': 1440}, {'x': 1720, 'y': 1360}], [{'x': 960, 'y': 1600}, {'x': 960, 'y': 1720}, {'x': 880, 'y': 1720}, {'x': 880, 'y': 1600}], [{'x': 1160, 'y': 1720}, {'x': 1160, 'y': 1840}, {'x': 1080, 'y': 1840}, {'x': 1080, 'y': 1720}], [{'x': 2120, 'y': 1480}, {'x': 2120, 'y': 1600}, {'x': 2000, 'y': 1600}, {'x': 2000, 'y': 1480}], [{'x': 1840, 'y': 1200}, {'x': 1840, 'y': 1320}, {'x': 1760, 'y': 1320}, {'x': 1760, 'y': 1200}]]}, 'virtual': {'height': 1120, 'width': 2240, 'border': [{'x': 2760, 'y': 1600}, {'x': 2760, 'y': 2720}, {'x': 520, 'y': 2720}, {'x': 520, 'y': 1600}], 'obstacle_list': [[{'x': 2480, 'y': 1720}, {'x': 2480, 'y': 1800}, {'x': 2400, 'y': 1800}, {'x': 2400, 'y': 1720}], [{'x': 2680, 'y': 2000}, {'x': 2680, 'y': 2080}, {'x': 2600, 'y': 2080}, {'x': 2600, 'y': 2000}], [{'x': 1800, 'y': 1600}, {'x': 1800, 'y': 1680}, {'x': 1720, 'y': 1680}, {'x': 1720, 'y': 1600}], [{'x': 1720, 'y': 2120}, {'x': 1720, 'y': 2240}, {'x': 1640, 'y': 2240}, {'x': 1640, 'y': 2120}], [{'x': 880, 'y': 2080}, {'x': 880, 'y': 2200}, {'x': 760, 'y': 2200}, {'x': 760, 'y': 2080}], [{'x': 1120, 'y': 2160}, {'x': 1120, 'y': 2280}, {'x': 1040, 'y': 2280}, {'x': 1040, 'y': 2160}], [{'x': 2080, 'y': 2320}, {'x': 2080, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2320}], [{'x': 1560, 'y': 2000}, {'x': 1560, 'y': 2080}, {'x': 1480, 'y': 2080}, {'x': 1480, 'y': 2000}]]}}
{'type': 'running', 'physical': {'user_x': 1290.3088865568789, 'user_y': 1672.1642483098017, 'user_direction': 0.22320753561125287}, 'virtual': {'user_x': 644.0339865387474, 'user_y': 1620.8442684875379, 'user_direction': 3.6541944551444208}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1756.502457862226, 'user_y': 1574.6485901526464, 'user_direction': 3.8575284375893273}, 'virtual': {'user_x': 1332.6851188045096, 'user_y': 2040.0639677374036, 'user_direction': 0.8301031673750344}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1756.502457862226, 'user_y': 1574.6485901526464, 'user_direction': 3.93817359887965}, 'virtual': {'user_x': 1332.6851188045096, 'user_y': 2040.0639677374036, 'user_direction': 0.7271928661703069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1756.502457862226, 'user_y': 1574.6485901526464, 'user_direction': 4.087427330222933}, 'virtual': {'user_x': 1338.6614664542167, 'user_y': 2045.3821693855023, 'user_direction': 0.7271928661703069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1751.6506028261538, 'user_y': 1568.287811685435, 'user_direction': 4.060760663556267}, 'virtual': {'user_x': 1344.6378141039238, 'user_y': 2050.700371033601, 'user_direction': 0.727192866170307}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1746.630872135229, 'user_y': 1562.0586621615762, 'user_direction': 4.034093996889601}, 'virtual': {'user_x': 1350.614161753631, 'user_y': 2056.0185726817, 'user_direction': 0.7271928661703059}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1741.446835164195, 'user_y': 1555.96557093602, 'user_direction': 4.007427330222934}, 'virtual': {'user_x': 1356.590509403338, 'user_y': 2061.3367743297986, 'user_direction': 0.7271928661703059}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.1021781208922, 'user_y': 1550.0128706168812, 'user_direction': 3.9807606635562673}, 'virtual': {'user_x': 1362.5668570530452, 'user_y': 2066.6549759778973, 'user_direction': 0.727192866170306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1730.6007014251113, 'user_y': 1544.2047939846577, 'user_direction': 3.9540939968896005}, 'virtual': {'user_x': 1368.5432047027523, 'user_y': 2071.973177625996, 'user_direction': 0.727192866170306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1724.946317006232, 'user_y': 1538.5454709824307, 'user_direction': 3.9274273302229337}, 'virtual': {'user_x': 1374.5195523524594, 'user_y': 2077.2913792740947, 'user_direction': 0.727192866170306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1720.3646636628541, 'user_y': 1534.1499193781474, 'user_direction': 3.9062633090589127}, 'virtual': {'user_x': 1380.4959000021665, 'user_y': 2082.6095809221933, 'user_direction': 0.7271928661703061}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1715.6910157760342, 'user_y': 1529.8523111253135, 'user_direction': 3.8850992878948913}, 'virtual': {'user_x': 1386.4722476518737, 'user_y': 2087.927782570292, 'user_direction': 0.7271928661703061}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1710.9274666683282, 'user_y': 1525.6545711186818, 'user_direction': 3.86393526673087}, 'virtual': {'user_x': 1392.4485953015808, 'user_y': 2093.2459842183907, 'user_direction': 0.7271928661703062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1706.076149928966, 'user_y': 1521.55857952211, 'user_direction': 3.8427712455668486}, 'virtual': {'user_x': 1398.424942951288, 'user_y': 2098.5641858664894, 'user_direction': 0.7271928661703062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1701.1392384582182, 'user_y': 1517.5661709264375, 'user_direction': 3.821607224402827}, 'virtual': {'user_x': 1404.401290600995, 'user_y': 2103.882387514588, 'user_direction': 0.7271928661703064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1696.118943494156, 'user_y': 1513.6791335277733, 'user_direction': 3.800443203238806}, 'virtual': {'user_x': 1410.3776382507021, 'user_y': 2109.200589162687, 'user_direction': 0.7271928661703065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1691.0175136222401, 'user_y': 1509.8992083265653, 'user_direction': 3.7792791820747844}, 'virtual': {'user_x': 1416.3539859004093, 'user_y': 2114.5187908107855, 'user_direction': 0.7271928661703067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1685.8372337681817, 'user_y': 1506.228088347807, 'user_direction': 3.758115160910763}, 'virtual': {'user_x': 1422.3303335501164, 'user_y': 2119.836992458884, 'user_direction': 0.7271928661703069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1679.1890667673285, 'user_y': 1501.7781585136672, 'user_direction': 3.731448494244096}, 'virtual': {'user_x': 1428.3066811998235, 'user_y': 2125.155194106983, 'user_direction': 0.7271928661703071}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1672.424612687012, 'user_y': 1497.5070742256567, 'user_direction': 3.7047818275774294}, 'virtual': {'user_x': 1434.2830288495306, 'user_y': 2130.4733957550816, 'user_direction': 0.7271928661703075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1665.5486815206427, 'user_y': 1493.41787251929, 'user_direction': 3.6781151609107625}, 'virtual': {'user_x': 1440.2593764992378, 'user_y': 2135.7915974031803, 'user_direction': 0.7271928661703082}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1658.566162529528, 'user_y': 1489.513461099022, 'user_direction': 3.6514484942440957}, 'virtual': {'user_x': 1446.2357241489449, 'user_y': 2141.109799051279, 'user_direction': 0.7271928661703094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1651.48202076627, 'user_y': 1485.7966162706678, 'user_direction': 3.624781827577429}, 'virtual': {'user_x': 1452.212071798652, 'user_y': 2146.4280006993777, 'user_direction': 0.7271928661703124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1644.3012935442712, 'user_y': 1482.2699809672595, 'user_direction': 3.598115160910762}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 0.7271928661703124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 3.571448494244095}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 0.8271928661703124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 3.6520936555344177}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 0.9271928661703124}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 3.73273881682474}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.0271928661703125}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 3.8133839781150627}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.1271928661703126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 3.894029139405385}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.2271928661703126}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 3.9746743006957077}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.3271928661703127}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 4.055319461986031}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.4271928661703128}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 4.135964623276354}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.527192866170313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 4.216609784566677}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.627192866170313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 4.2972549458569995}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.727192866170313}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 4.3779001071473225}, 'virtual': {'user_x': 1454.2896936712011, 'user_y': 2148.2768242140637, 'user_direction': 1.8751574813704608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.029086855857, 'user_y': 1478.9360628697375, 'user_direction': 4.527153838490606}, 'virtual': {'user_x': 1451.8922236455123, 'user_y': 2155.9091330047195, 'user_direction': 1.8751574813704608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1635.7279006580052, 'user_y': 1472.7216171387554, 'user_direction': 4.505989817326585}, 'virtual': {'user_x': 1449.4947536198235, 'user_y': 2163.5414417953752, 'user_direction': 1.8751574813704608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.295493017519, 'user_y': 1466.536099406481, 'user_direction': 4.484825796162563}, 'virtual': {'user_x': 1447.0972835941348, 'user_y': 2171.173750586031, 'user_direction': 1.8751574813704608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1632.732505508453, 'user_y': 1460.3822801605731, 'user_direction': 4.463661774998542}, 'virtual': {'user_x': 1444.699813568446, 'user_y': 2178.806059376687, 'user_direction': 1.875157481370461}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1630.5570976022823, 'user_y': 1452.683734814745, 'user_direction': 4.4369951083318755}, 'virtual': {'user_x': 1442.3023435427572, 'user_y': 2186.4383681673426, 'user_direction': 1.875157481370461}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1628.177192916428, 'user_y': 1445.0459305696595, 'user_direction': 4.410328441665209}, 'virtual': {'user_x': 1439.9048735170684, 'user_y': 2194.0706769579983, 'user_direction': 1.8751574813704612}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1625.5944837272693, 'user_y': 1437.4742984309305, 'user_direction': 4.383661774998543}, 'virtual': {'user_x': 1437.5074034913796, 'user_y': 2201.702985748654, 'user_direction': 1.8751574813704612}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.8108065191745, 'user_y': 1429.9742223512408, 'user_direction': 4.356995108331876}, 'virtual': {'user_x': 1435.1099334656908, 'user_y': 2209.33529453931, 'user_direction': 1.8751574813704612}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1619.828140678635, 'user_y': 1422.5510354019798, 'user_direction': 4.33032844166521}, 'virtual': {'user_x': 1432.712463440002, 'user_y': 2216.9676033299656, 'user_direction': 1.8751574813704615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1616.6486070867843, 'user_y': 1415.2100159810618, 'user_direction': 4.3036617749985435}, 'virtual': {'user_x': 1430.3149934143132, 'user_y': 2224.5999121206214, 'user_direction': 1.8751574813704617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1613.2744666113058, 'user_y': 1407.9563840596215, 'user_direction': 4.276995108331877}, 'virtual': {'user_x': 1427.9175233886244, 'user_y': 2232.232220911277, 'user_direction': 1.8751574813704617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1609.7081184987994, 'user_y': 1400.795297470254, 'user_direction': 4.250328441665211}, 'virtual': {'user_x': 1425.5200533629356, 'user_y': 2239.864529701933, 'user_direction': 1.875157481370462}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1605.952098668752, 'user_y': 1393.7318482394398, 'user_direction': 4.223661774998544}, 'virtual': {'user_x': 1423.1225833372469, 'user_y': 2247.4968384925887, 'user_direction': 1.8751574813704621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1602.0090779103232, 'user_y': 1386.7710589667638, 'user_direction': 4.196995108331878}, 'virtual': {'user_x': 1420.725113311558, 'user_y': 2255.1291472832445, 'user_direction': 1.8751574813704626}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.8818599832316, 'user_y': 1379.9178792535, 'user_direction': 4.1703284416652115}, 'virtual': {'user_x': 1418.3276432858693, 'user_y': 2262.7614560739003, 'user_direction': 1.875157481370463}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.5733796240863, 'user_y': 1373.1771821831028, 'user_direction': 4.143661774998545}, 'virtual': {'user_x': 1415.9301732601805, 'user_y': 2270.393764864556, 'user_direction': 1.8751574813704635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1589.0867004595882, 'user_y': 1366.5537608561103, 'user_direction': 4.116995108331879}, 'virtual': {'user_x': 1413.5327032344917, 'user_y': 2278.026073655212, 'user_direction': 1.8751574813704643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.4250128280792, 'user_y': 1360.052324981918, 'user_direction': 4.090328441665212}, 'virtual': {'user_x': 1411.135233208803, 'user_y': 2285.6583824458676, 'user_direction': 1.875157481370466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1579.591631510992, 'user_y': 1353.6774975298504, 'user_direction': 4.063661774998546}, 'virtual': {'user_x': 1408.737763183114, 'user_y': 2293.2906912365233, 'user_direction': 1.8751574813704686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1574.5899933758126, 'user_y': 1347.4338114419118, 'user_direction': 4.03699510833188}, 'virtual': {'user_x': 1406.340293157425, 'user_y': 2300.923000027179, 'user_direction': 1.8751574813704763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1569.4236549322284, 'user_y': 1341.3257064095517, 'user_direction': 4.010328441665213}, 'virtual': {'user_x': 1406.0084630206393, 'user_y': 2301.979376141524, 'user_direction': 1.8751574813704763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.0962898032067, 'user_y': 1335.3575257167372, 'user_direction': 3.9836617749985463}, 'virtual': {'user_x': 1406.0084630206393, 'user_y': 2301.979376141524, 'user_direction': 1.9751574813704764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.0962898032067, 'user_y': 1335.3575257167372, 'user_direction': 4.064306936288869}, 'virtual': {'user_x': 1406.0084630206393, 'user_y': 2301.979376141524, 'user_direction': 2.0751574813704763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.0962898032067, 'user_y': 1335.3575257167372, 'user_direction': 4.144952097579192}, 'virtual': {'user_x': 1406.0084630206393, 'user_y': 2301.979376141524, 'user_direction': 2.2180752997748576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.0962898032067, 'user_y': 1335.3575257167372, 'user_direction': 4.294205828922475}, 'virtual': {'user_x': 1401.1843190007357, 'user_y': 2308.361196765392, 'user_direction': 2.2180752997748576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.6537112456995, 'user_y': 1328.1361232992429, 'user_direction': 4.267539162255809}, 'virtual': {'user_x': 1396.3601749808322, 'user_y': 2314.74301738926, 'user_direction': 2.218075299774857}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1557.0198087348438, 'user_y': 1321.0090795543515, 'user_direction': 4.240872495589143}, 'virtual': {'user_x': 1391.5360309609287, 'user_y': 2321.124838013128, 'user_direction': 2.2180752997748563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1553.1971662259627, 'user_y': 1313.9814623017332, 'user_direction': 4.214205828922476}, 'virtual': {'user_x': 1386.711886941025, 'user_y': 2327.506658636996, 'user_direction': 2.2180752997748554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1549.1885018815365, 'user_y': 1307.058268661965, 'user_direction': 4.18753916225581}, 'virtual': {'user_x': 1381.8877429211216, 'user_y': 2333.8884792608637, 'user_direction': 2.218075299774855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1544.9966661384, 'user_y': 1300.2444215032326, 'user_direction': 4.160872495589143}, 'virtual': {'user_x': 1377.063598901218, 'user_y': 2340.2702998847317, 'user_direction': 2.218075299774854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.6246396808872, 'user_y': 1293.544765940832, 'user_direction': 4.134205828922477}, 'virtual': {'user_x': 1372.2394548813145, 'user_y': 2346.6521205086, 'user_direction': 2.218075299774853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1537.0430298305337, 'user_y': 1288.3022005244873, 'user_direction': 4.113041807758456}, 'virtual': {'user_x': 1367.415310861411, 'user_y': 2353.033941132468, 'user_direction': 2.2180752997748536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.351276597426, 'user_y': 1283.1366047862746, 'user_direction': 4.091877786594434}, 'virtual': {'user_x': 1362.5911668415074, 'user_y': 2359.4157617563365, 'user_direction': 2.2180752997748527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.5510335144152, 'user_y': 1278.0502923917368, 'user_direction': 4.070713765430413}, 'virtual': {'user_x': 1357.7670228216039, 'user_y': 2365.7975823802044, 'user_direction': 2.2180752997748536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.6440027068552, 'user_y': 1273.0455414954804, 'user_direction': 4.0495497442663915}, 'virtual': {'user_x': 1352.9428788017003, 'user_y': 2372.179403004073, 'user_direction': 2.2180752997748523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1521.6319341302233, 'user_y': 1268.1245937207925, 'user_direction': 4.02838572310237}, 'virtual': {'user_x': 1348.1187347817968, 'user_y': 2378.561223627941, 'user_direction': 2.218075299774853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1517.5166247863158, 'user_y': 1263.28965315562, 'user_direction': 4.007221701938349}, 'virtual': {'user_x': 1343.2945907618932, 'user_y': 2384.943044251809, 'user_direction': 2.2180752997748536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1513.299917918373, 'user_y': 1258.5428853653605, 'user_direction': 3.9860576807743273}, 'virtual': {'user_x': 1338.4704467419897, 'user_y': 2391.3248648756776, 'user_direction': 2.2180752997748527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1508.9837021854926, 'user_y': 1253.8864164229067, 'user_direction': 3.964893659610306}, 'virtual': {'user_x': 1333.6463027220861, 'user_y': 2397.7066854995455, 'user_direction': 2.2180752997748536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.5699108167, 'user_y': 1249.3223319563817, 'user_direction': 3.9437296384462845}, 'virtual': {'user_x': 1328.8221587021826, 'user_y': 2404.088506123414, 'user_direction': 2.218075299774852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1500.060520745058, 'user_y': 1244.8526762149875, 'user_direction': 3.922565617282263}, 'virtual': {'user_x': 1323.998014682279, 'user_y': 2410.4703267472823, 'user_direction': 2.2180752997748527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1495.4575517221997, 'user_y': 1240.4794511533871, 'user_direction': 3.9014015961182418}, 'virtual': {'user_x': 1319.1738706623755, 'user_y': 2416.8521473711503, 'user_direction': 2.2180752997748536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1490.7630654136838, 'user_y': 1236.204615535032, 'user_direction': 3.8802375749542204}, 'virtual': {'user_x': 1314.349726642472, 'user_y': 2423.2339679950187, 'user_direction': 2.218075299774852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
