{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1617.3002411255175, 'user_y': 1509.2188271996486, 'user_direction': 0.1495296320159422}, 'virtual': {'user_x': 2065.6090674603834, 'user_y': 111.33122173891398, 'user_direction': 1.775485785393103}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1690.9431345034966, 'user_y': 1534.794880147, 'user_direction': 0.39910082367668603}, 'virtual': {'user_x': 2046.0958087925287, 'user_y': 205.32714045968262, 'user_direction': 1.7754857853931134}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1698.3946893487937, 'user_y': 1537.7059504634867, 'user_direction': 0.37243415701001936}, 'virtual': {'user_x': 2044.4697039035407, 'user_y': 213.16013368641333, 'user_direction': 1.775485785393113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1705.9212142510485, 'user_y': 1540.4173012146323, 'user_direction': 0.3457674903433527}, 'virtual': {'user_x': 2042.8435990145526, 'user_y': 220.99312691314404, 'user_direction': 1.7754857853931123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1713.5173573319346, 'user_y': 1542.927004443045, 'user_direction': 0.319100823676686}, 'virtual': {'user_x': 2041.2174941255646, 'user_y': 228.82612013987475, 'user_direction': 1.7754857853931112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1721.177717209799, 'user_y': 1545.2332755766295, 'user_direction': 0.29243415701001935}, 'virtual': {'user_x': 2039.5913892365766, 'user_y': 236.65911336660548, 'user_direction': 1.7754857853931076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1728.8968468404166, 'user_y': 1547.3344746975413, 'user_direction': 0.2657674903433527}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 1.7754857853931076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.239100823676686}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 1.8754857853931077}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.38835455501996957}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 1.9754857853931078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.46899971631029214}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.075485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.5496448776006148}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.175485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.6302900388909374}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.275485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.71093520018126}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.375485785393108}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.7915803614715826}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.4754857853931083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.8722255227619052}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.5754857853931084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 0.9528706840522279}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.6754857853931084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.0335158453425504}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.7754857853931085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.1141610066328729}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.8754857853931086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.1948061679231954}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 2.9754857853931087}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.275451329213518}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': 3.075485785393109}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.3560964905038404}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': -3.1076995217864773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.436741651794163}, 'virtual': {'user_x': 2039.4167873072706, 'user_y': 237.5001757967659, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.6692573902149, 'user_y': 1549.2291077082812, 'user_direction': 1.5859953831374465}, 'virtual': {'user_x': 2031.6161994702293, 'user_y': 235.7251182211917, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1736.7609962620736, 'user_y': 1557.2285816896995, 'user_direction': 1.5593287164707799}, 'virtual': {'user_x': 2023.815611633188, 'user_y': 233.9500606456175, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1737.0659965423815, 'user_y': 1565.2227655022605, 'user_direction': 1.5326620498041132}, 'virtual': {'user_x': 2016.0150237961466, 'user_y': 232.1750030700433, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1737.5840413549029, 'user_y': 1573.205974729897, 'user_direction': 1.5059953831374466}, 'virtual': {'user_x': 2008.2144359591052, 'user_y': 230.39994549446908, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1738.3147623340453, 'user_y': 1581.1725327602285, 'user_direction': 1.47932871647078}, 'virtual': {'user_x': 2000.4138481220639, 'user_y': 228.62488791889487, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.2576398867932, 'user_y': 1589.1167748210248, 'user_direction': 1.4526620498041134}, 'virtual': {'user_x': 1992.6132602850225, 'user_y': 226.84983034332066, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1740.4120035621743, 'user_y': 1597.0330520082487, 'user_direction': 1.4259953831374468}, 'virtual': {'user_x': 1984.8126724479812, 'user_y': 225.07477276774648, 'user_direction': -2.9178482927239413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1741.7770325279962, 'user_y': 1604.915735302817, 'user_direction': 1.3993287164707802}, 'virtual': {'user_x': 1977.0120846109398, 'user_y': 223.29971519217227, 'user_direction': -2.9178482927239404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1743.3517561545154, 'user_y': 1612.7592195732213, 'user_direction': 1.3726620498041135}, 'virtual': {'user_x': 1969.2114967738985, 'user_y': 221.52465761659806, 'user_direction': -2.9178482927239404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1743.3517561545154, 'user_y': 1612.7592195732213, 'user_direction': 1.3726620498041135}, 'virtual': {'user_x': 1961.4109089368571, 'user_y': 219.74960004102385, 'user_direction': -2.9178482927239404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1743.3517561545154, 'user_y': 1612.7592195732213, 'user_direction': 4.070352241911047}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.9178482927239404}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.091516263075069}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.8178482927239403}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.240769994418352}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.7178482927239402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.390023725761636}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.61784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.5392774571049195}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.51784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.688531188448203}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.41784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.837784919791487}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.31784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 4.98703865113477}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.21784829272394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 5.136292382478054}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.1178482927239397}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 5.285546113821337}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -2.0178482927239396}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 5.434799845164621}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.9178482927239395}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 5.5840535765079045}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.8178482927239394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 5.733307307851188}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.7178482927239394}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 5.882561039194472}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.6178482927239393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 6.031814770537755}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.5178482927239392}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.6581356783522, 'user_y': 1607.5949588281708, 'user_direction': 6.181068501881039}, 'virtual': {'user_x': 1954.3256157827375, 'user_y': 218.13731087114067, 'user_direction': -1.417848292723939}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
