{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1505.785251730038, 'user_y': 1003.8212155994237, 'user_direction': 1.7821623534114277}, 'virtual': {'user_x': 1883.0643177177024, 'user_y': 329.096436595089, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.3221392617781, 'user_y': 1009.9995424902595, 'user_direction': 1.8033263745754489}, 'virtual': {'user_x': 1875.0852016384908, 'user_y': 329.67411002746087, 'user_direction': 3.069320575076724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1502.72860597703, 'user_y': 1016.1455227160006, 'user_direction': 1.82449039573947}, 'virtual': {'user_x': 1867.1060855592793, 'user_y': 330.2517834598328, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1501.0053656178743, 'user_y': 1022.2564034978012, 'user_direction': 1.8456544169034912}, 'virtual': {'user_x': 1859.1269694800678, 'user_y': 330.82945689220463, 'user_direction': 3.069320575076724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1499.1531900220707, 'user_y': 1028.3294477778236, 'user_direction': 1.8668184380675124}, 'virtual': {'user_x': 1851.1478534008563, 'user_y': 331.40713032457654, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1497.1729087773515, 'user_y': 1034.3619354451641, 'user_direction': 1.8879824592315335}, 'virtual': {'user_x': 1843.1687373216448, 'user_y': 331.9848037569484, 'user_direction': 3.069320575076724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1495.0654088498507, 'user_y': 1040.3511645541887, 'user_direction': 1.9091464803955547}, 'virtual': {'user_x': 1835.1896212424333, 'user_y': 332.5624771893203, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1492.8316341868322, 'user_y': 1046.2944525347311, 'user_direction': 1.9303105015595758}, 'virtual': {'user_x': 1827.2105051632218, 'user_y': 333.14015062169216, 'user_direction': 3.0693205750767243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1490.4725852938968, 'user_y': 1052.1891373936141, 'user_direction': 1.951474522723597}, 'virtual': {'user_x': 1819.2313890840103, 'user_y': 333.71782405406407, 'user_direction': 3.0693205750767234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1488.2388106308783, 'user_y': 1058.1324253741566, 'user_direction': 1.9303105015595758}, 'virtual': {'user_x': 1811.2522730047988, 'user_y': 334.2954974864359, 'user_direction': 3.069320575076725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.1313107033775, 'user_y': 1064.1216544831811, 'user_direction': 1.9091464803955547}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 3.069320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 1.8879824592315335}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.969320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 1.968627620521856}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.869320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.0492727818121788}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.769320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.1299179431025013}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.669320575076725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.2105631043928238}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.5693205750767247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.3598168357361073}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.4693205750767246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.509070567079391}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.3693205750767246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.6583242984226745}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.2693205750767245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.807578029765958}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.1693205750767244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 2.9568317611092416}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 2.0693205750767243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 3.106085492452525}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.9693205750767242}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 3.2553392237958088}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.8693205750767241}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 3.4045929551390923}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.769320575076724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 3.553846686482376}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.669320575076724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 3.7031004178256595}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.5693205750767238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 3.852354149168943}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.4693205750767238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.001607880512227}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.3693205750767237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.15086161185551}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.2693205750767236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.300115343198794}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.1693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.449369074542077}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 1.0693205750767234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.598622805885361}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.9693205750767234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.7478765372286444}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.8693205750767234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 4.897130268571928}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.7693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 5.046383999915212}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.6693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 5.195637731258495}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.5693205750767235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 5.344891462601779}, 'virtual': {'user_x': 1804.9332912880652, 'user_y': 334.75298022276445, 'user_direction': 0.4073103073080903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.1510294586583, 'user_y': 1070.1541421505217, 'user_direction': 5.494145193945062}, 'virtual': {'user_x': 1812.2788084135964, 'user_y': 337.9221091501714, 'user_direction': 0.4073103073080903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1489.6338605015726, 'user_y': 1064.3284607521912, 'user_direction': 5.467478527278396}, 'virtual': {'user_x': 1819.6243255391275, 'user_y': 341.0912380775784, 'user_direction': 0.40731030730809015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1494.9594091163897, 'user_y': 1058.358659084529, 'user_direction': 5.4408118606117295}, 'virtual': {'user_x': 1826.9698426646587, 'user_y': 344.26036700498537, 'user_direction': 0.4073103073080899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1500.1238884707298, 'user_y': 1052.2489820882718, 'user_direction': 5.414145193945063}, 'virtual': {'user_x': 1834.3153597901899, 'user_y': 347.42949593239234, 'user_direction': 0.40731030730808965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1505.1236262635662, 'user_y': 1046.0037741651613, 'user_direction': 5.387478527278397}, 'virtual': {'user_x': 1841.660876915721, 'user_y': 350.59862485979926, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1509.9550673364856, 'user_y': 1039.6274760887766, 'user_direction': 5.36081186061173}, 'virtual': {'user_x': 1849.0063940412522, 'user_y': 353.7677537872062, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1514.61477620165, 'user_y': 1033.1246218468373, 'user_direction': 5.334145193945064}, 'virtual': {'user_x': 1856.3519111667833, 'user_y': 356.9368827146131, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1519.099439484666, 'user_y': 1026.4998354172253, 'user_direction': 5.3074785272783975}, 'virtual': {'user_x': 1863.6974282923145, 'user_y': 360.10601164202, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.4058682806221, 'user_y': 1019.7578274800185, 'user_direction': 5.280811860611731}, 'virtual': {'user_x': 1871.0429454178457, 'user_y': 363.2751405694269, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1527.5310004216208, 'user_y': 1012.9033920678711, 'user_direction': 5.254145193945065}, 'virtual': {'user_x': 1878.3884625433768, 'user_y': 366.44426949683384, 'user_direction': 0.4073103073080894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
