{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.042167455197056}, 'virtual': {'user_x': 1476.5795693367818, 'user_y': 1048.1572063789458, 'user_direction': 0.3740138576738791}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.1228405529953167}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.27401385767387076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.203485714285639}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.17401385767387076}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.2841308755759617}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': 0.07401385767387075}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.3647760368662842}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.025986142326129252}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.4454211981566067}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.12598614232612926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.5260663594469293}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.22598614232612926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.6067115207372518}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.32598614232612927}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.6873566820275743}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.4259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.768001843317897}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.5259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.8486470046082193}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.6259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 3.929292165898542}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.7259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 4.009937327188864}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.8259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 4.090582488479187}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -0.9259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 4.17122764976951}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -1.0259861423261292}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 4.251872811059833}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -1.1259861423261293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 4.332517972350156}, 'virtual': {'user_x': 1556.299793316336, 'user_y': 1079.446444058945, 'user_direction': -1.3251767046127811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.0729633380784, 'user_y': 1262.839381051774, 'user_direction': 4.413163133640479}, 'virtual': {'user_x': 1558.2450524906867, 'user_y': 1071.6865492951865, 'user_direction': -1.3251767046127811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1078.2013562619225, 'user_y': 1256.772297055546, 'user_direction': 4.413165673323019}, 'virtual': {'user_x': 1560.1903116650374, 'user_y': 1063.926654531428, 'user_direction': -1.325176704612781}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.32976459424, 'user_y': 1250.7052083060498, 'user_direction': 4.413168213005559}, 'virtual': {'user_x': 1562.135570839388, 'user_y': 1056.1667597676696, 'user_direction': -1.3251767046127807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.458188335043, 'user_y': 1244.6381148033245, 'user_direction': 4.4131707526880986}, 'virtual': {'user_x': 1564.0808300137387, 'user_y': 1048.4068650039112, 'user_direction': -1.3251767046127807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.5866274843434, 'user_y': 1238.5710165474093, 'user_direction': 4.413173292370638}, 'virtual': {'user_x': 1566.0260891880894, 'user_y': 1040.6469702401528, 'user_direction': -1.3251767046127805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.7150820421532, 'user_y': 1232.503913538343, 'user_direction': 4.413175832053178}, 'virtual': {'user_x': 1567.97134836244, 'user_y': 1032.8870754763943, 'user_direction': -1.3251767046127803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.8435520084847, 'user_y': 1226.4368057761653, 'user_direction': 4.413178371735718}, 'virtual': {'user_x': 1569.9166075367907, 'user_y': 1025.127180712636, 'user_direction': -1.32517670461278}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1066.97203738335, 'user_y': 1220.3696932609148, 'user_direction': 4.413180911418258}, 'virtual': {'user_x': 1571.8618667111414, 'user_y': 1017.3672859488776, 'user_direction': -1.3251767046127798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1065.100538166761, 'user_y': 1214.3025759926309, 'user_direction': 4.413183451100798}, 'virtual': {'user_x': 1573.807125885492, 'user_y': 1009.6073911851192, 'user_direction': -1.3251767046127798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.2290543587299, 'user_y': 1208.2354539713526, 'user_direction': 4.4131859907833375}, 'virtual': {'user_x': 1575.7523850598427, 'user_y': 1001.8474964213609, 'user_direction': -1.3251767046127796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.3575859592686, 'user_y': 1202.1683271971192, 'user_direction': 4.413188530465877}, 'virtual': {'user_x': 1577.6976442341934, 'user_y': 994.0876016576026, 'user_direction': -1.3251767046127796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.4861329683893, 'user_y': 1196.1011956699697, 'user_direction': 4.413191070148417}, 'virtual': {'user_x': 1579.642903408544, 'user_y': 986.3277068938443, 'user_direction': -1.3251767046127796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.614695386104, 'user_y': 1190.0340593899432, 'user_direction': 4.413193609830957}, 'virtual': {'user_x': 1581.5881625828947, 'user_y': 978.5678121300859, 'user_direction': -1.3251767046127794}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.7432732124248, 'user_y': 1183.966918357079, 'user_direction': 4.413196149513497}, 'virtual': {'user_x': 1583.5334217572454, 'user_y': 970.8079173663276, 'user_direction': -1.3251767046127791}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.8718664473638, 'user_y': 1177.8997725714162, 'user_direction': 4.413198689196037}, 'virtual': {'user_x': 1585.478680931596, 'user_y': 963.0480226025693, 'user_direction': -1.325176704612779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.000475090933, 'user_y': 1171.8326220329939, 'user_direction': 4.4132012288785765}, 'virtual': {'user_x': 1587.4239401059467, 'user_y': 955.288127838811, 'user_direction': -1.325176704612779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.1290991431445, 'user_y': 1165.7654667418512, 'user_direction': 4.413203768561116}, 'virtual': {'user_x': 1589.3691992802974, 'user_y': 947.5282330750526, 'user_direction': -1.3251767046127787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.2577386040105, 'user_y': 1159.6983066980272, 'user_direction': 4.413206308243656}, 'virtual': {'user_x': 1591.314458454648, 'user_y': 939.7683383112943, 'user_direction': -1.3251767046127783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.386393473543, 'user_y': 1153.631141901561, 'user_direction': 4.413208847926196}, 'virtual': {'user_x': 1593.2597176289987, 'user_y': 932.008443547536, 'user_direction': -1.325176704612778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.5150637517538, 'user_y': 1147.5639723524919, 'user_direction': 4.413211387608736}, 'virtual': {'user_x': 1595.2049768033494, 'user_y': 924.2485487837777, 'user_direction': -1.3251767046127778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.6437494386553, 'user_y': 1141.4967980508588, 'user_direction': 4.413213927291276}, 'virtual': {'user_x': 1597.1502359777, 'user_y': 916.4886540200193, 'user_direction': -1.3251767046127774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.7724505342594, 'user_y': 1135.4296189967013, 'user_direction': 4.413216466973815}, 'virtual': {'user_x': 1599.0954951520507, 'user_y': 908.728759256261, 'user_direction': -1.325176704612777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1038.9011670385785, 'user_y': 1129.362435190058, 'user_direction': 4.413219006656355}, 'virtual': {'user_x': 1601.0407543264014, 'user_y': 900.9688644925027, 'user_direction': -1.3251767046127763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1037.0298989516243, 'user_y': 1123.2952466309682, 'user_direction': 4.413221546338895}, 'virtual': {'user_x': 1602.986013500752, 'user_y': 893.2089697287444, 'user_direction': -1.3251767046127756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.158646273409, 'user_y': 1117.2280533194712, 'user_direction': 4.413224086021435}, 'virtual': {'user_x': 1604.9312726751027, 'user_y': 885.449074964986, 'user_direction': -1.3251767046127745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.2874090039445, 'user_y': 1111.160855255606, 'user_direction': 4.413226625703975}, 'virtual': {'user_x': 1606.8765318494534, 'user_y': 877.6891802012277, 'user_direction': -1.3251767046127727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.4161871432432, 'user_y': 1105.0936524394117, 'user_direction': 4.4132291653865146}, 'virtual': {'user_x': 1608.821791023804, 'user_y': 869.9292854374694, 'user_direction': -1.3251767046127703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.5449806913168, 'user_y': 1099.0264448709274, 'user_direction': 4.413231705069054}, 'virtual': {'user_x': 1610.767050198155, 'user_y': 862.1693906737111, 'user_direction': -1.325176704612766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.5449806913168, 'user_y': 1099.0264448709274, 'user_direction': 4.413231705069054}, 'virtual': {'user_x': 1612.7123093725056, 'user_y': 854.4094959099527, 'user_direction': -1.3251767046127734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1029.5449806913168, 'user_y': 1099.0264448709274, 'user_direction': 1.2716390514792613}, 'virtual': {'user_x': 1613.890838548404, 'user_y': 849.7081879806163, 'user_direction': -1.3251767046127734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.416171734456, 'user_y': 1105.0936571916625, 'user_direction': 1.2716415911618009}, 'virtual': {'user_x': 1613.890838548404, 'user_y': 849.7081879806163, 'user_direction': -1.4251767046127735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
