{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1139.0747484600518, 'user_y': 2096.960996991754, 'user_direction': 4.943920934543928}, 'virtual': {'user_x': 1495.1905999912453, 'user_y': 1803.3016015275864, 'user_direction': 1.342599026311242}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.2170955925385, 'user_y': 2021.7861620918434, 'user_direction': 5.386507999220542}, 'virtual': {'user_x': 1516.9079048982285, 'user_y': 1896.8128771448985, 'user_direction': 1.342599026311246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1189.3756429025848, 'user_y': 2015.671475701683, 'user_direction': 5.413174665887208}, 'virtual': {'user_x': 1518.7176803071438, 'user_y': 1904.6054834463412, 'user_direction': 1.3425990263112435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.6953951501605, 'user_y': 2009.6965082520298, 'user_direction': 5.439841332553875}, 'virtual': {'user_x': 1520.527455716059, 'user_y': 1912.3980897477838, 'user_direction': 1.3425990263112495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.1725696245023, 'user_y': 2003.8655083568474, 'user_direction': 5.466507999220541}, 'virtual': {'user_x': 1522.337231124974, 'user_y': 1920.1906960492265, 'user_direction': 1.342599026311246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.8032716767866, 'user_y': 1998.1826222592379, 'user_direction': 5.493174665887207}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.342599026311246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 5.514338687051229}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.2425990263112459}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 5.663592418394512}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.1425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 5.812846149737796}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 1.0425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 5.9620998810810795}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.9425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 6.111353612424363}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.8425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 6.260607343767647}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.7425990263112457}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 0.12667576793134394}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.6425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 0.2759294992746275}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.5425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 0.4251832306179111}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.4425990263112458}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 0.5744369619611946}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.34259902631124584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 0.7236906933044782}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.24259902631124583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 0.8729444246477618}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.14259902631124582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.0221981559910454}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': 0.04259902631124582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.171451887334329}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.05740097368875419}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.3207056186776125}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.1574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.401350779967935}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.2574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.4819959412582575}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.35740097368875423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.56264110254858}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.4574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.6432862638389025}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.5574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.723931425129225}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.6574009736887542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.8045765864195475}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.7574009736887541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 1.88522174770987}, 'virtual': {'user_x': 1523.5008076193608, 'user_y': 1925.2008721615225, 'user_direction': -0.9006265228741861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.3665294564196, 'user_y': 1993.7679762143753, 'user_direction': 2.0344754790531536}, 'virtual': {'user_x': 1528.4697602119636, 'user_y': 1918.931142491715, 'user_direction': -0.9006265228741861}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1206.9806525792053, 'user_y': 2001.0161372068164, 'user_direction': 2.007808812386487}, 'virtual': {'user_x': 1533.4387128045664, 'user_y': 1912.6614128219076, 'user_direction': -0.9006265228741859}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.7892408841647, 'user_y': 2008.3520005774606, 'user_direction': 1.9811421457198202}, 'virtual': {'user_x': 1538.4076653971692, 'user_y': 1906.3916831521, 'user_direction': -0.9006265228741855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.7945636851316, 'user_y': 2015.7703500214805, 'user_direction': 1.9544754790531536}, 'virtual': {'user_x': 1543.376617989772, 'user_y': 1900.1219534822926, 'user_direction': -0.9006265228741853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.998750404144, 'user_y': 2023.2659105807618, 'user_direction': 1.927808812386487}, 'virtual': {'user_x': 1548.3455705823749, 'user_y': 1893.8522238124851, 'user_direction': -0.900626522874185}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.403789057278, 'user_y': 2030.8333523947615, 'user_direction': 1.9011421457198203}, 'virtual': {'user_x': 1553.3145231749777, 'user_y': 1887.5824941426777, 'user_direction': -0.9006265228741847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.0115248410314, 'user_y': 2038.4672944904069, 'user_direction': 1.8744754790531537}, 'virtual': {'user_x': 1558.2834757675805, 'user_y': 1881.3127644728702, 'user_direction': -0.9006265228741842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.8236588202617, 'user_y': 2046.1623086083382, 'user_direction': 1.847808812386487}, 'virtual': {'user_x': 1563.2524283601833, 'user_y': 1875.0430348030627, 'user_direction': -0.9006265228741838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.8417467186116, 'user_y': 2053.9129230627755, 'user_direction': 1.8211421457198205}, 'virtual': {'user_x': 1568.2213809527864, 'user_y': 1868.7733051332552, 'user_direction': -0.9006265228741832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1187.0671978122823, 'user_y': 2061.713626632265, 'user_direction': 1.7944754790531539}, 'virtual': {'user_x': 1573.1903335453892, 'user_y': 1862.5035754634478, 'user_direction': -0.9006265228741841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.5012739279405, 'user_y': 2069.558872478537, 'user_direction': 1.7678088123864872}, 'virtual': {'user_x': 1578.1592861379922, 'user_y': 1856.2338457936403, 'user_direction': -0.9006265228741835}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.1450885454733, 'user_y': 2077.443082090691, 'user_direction': 1.7411421457198206}, 'virtual': {'user_x': 1583.128238730595, 'user_y': 1849.9641161238328, 'user_direction': -0.9006265228741845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.9996060062267, 'user_y': 2085.3606492519016, 'user_direction': 1.714475479053154}, 'virtual': {'user_x': 1588.0971913231979, 'user_y': 1843.6943864540253, 'user_direction': -0.900626522874184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1182.0656408272926, 'user_y': 2093.3059440258253, 'user_direction': 1.6878088123864874}, 'virtual': {'user_x': 1593.066143915801, 'user_y': 1837.4246567842179, 'user_direction': -0.9006265228741833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3438571223307, 'user_y': 2101.273316759873, 'user_direction': 1.6611421457198208}, 'virtual': {'user_x': 1598.0350965084037, 'user_y': 1831.1549271144104, 'user_direction': -0.9006265228741845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.8347681293385, 'user_y': 2109.257102102504, 'user_direction': 1.6344754790531542}, 'virtual': {'user_x': 1603.0040491010068, 'user_y': 1824.885197444603, 'user_direction': -0.9006265228741838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.5387358457026, 'user_y': 2117.251623031681, 'user_direction': 1.6078088123864875}, 'virtual': {'user_x': 1607.9730016936096, 'user_y': 1818.6154677747954, 'user_direction': -0.9006265228741853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.455970770795, 'user_y': 2125.251194891623, 'user_direction': 1.581142145719821}, 'virtual': {'user_x': 1612.9419542862124, 'user_y': 1812.345738104988, 'user_direction': -0.9006265228741844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.5865317562923, 'user_y': 2133.25012943499, 'user_direction': 1.5544754790531543}, 'virtual': {'user_x': 1617.9109068788155, 'user_y': 1806.0760084351805, 'user_direction': -0.9006265228741833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
