{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.9761096388086, 'user_y': 2178.0170384586313, 'user_direction': 0.4236956835031424}, 'virtual': {'user_x': 1134.8403183460582, 'user_y': 2028.1638649142385, 'user_direction': 2.8475352984935176}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.9761096388086, 'user_y': 2178.0170384586313, 'user_direction': 0.4236956835031424}, 'virtual': {'user_x': 1127.183712093089, 'user_y': 2030.4825672856077, 'user_direction': 2.847535298493521}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1234.9761096388086, 'user_y': 2178.0170384586313, 'user_direction': 4.812257977889516}, 'virtual': {'user_x': 1119.52710584012, 'user_y': 2032.8012696569772, 'user_direction': 2.847535298493516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1235.4753080230937, 'user_y': 2171.687486954936, 'user_direction': 4.791093956725494}, 'virtual': {'user_x': 1111.8704995871508, 'user_y': 2035.1199720283464, 'user_direction': 2.847535298493523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1235.8404458502991, 'user_y': 2165.3487886948874, 'user_direction': 4.769929935561473}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.847535298493523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 4.748765914397452}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.747535298493523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 4.829411075687775}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.6475352984935228}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 4.910056236978098}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.5475352984935227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 4.9907013982684205}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.4475352984935226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.0713465595587435}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.3475352984935225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.151991720849066}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.2475352984935224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.232636882139389}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.1475352984935223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.313282043429712}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 2.0475352984935222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.393927204720035}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.9475352984935221}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.474572366010358}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.847535298493522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.555217527300681}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.747535298493522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.635862688591004}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.6475352984935219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.716507849881327}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.5475352984935218}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.79715301117165}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.4475352984935217}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.877798172461973}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.3475352984935216}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 5.958443333752296}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.2475352984935215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 6.039088495042619}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.1475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 6.119733656332942}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 1.0475352984935213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 6.200378817623265}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.9475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.06644724178696215}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.8475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.21570097313024572}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.7475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.3649547044735293}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.6475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.5142084358168129}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.5475352984935214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.6634621671600964}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.44753529849352147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.81271589850338}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.3475352984935215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 0.9619696298466636}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.2475352984935215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 1.1112233611899471}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.14753529849352148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 1.2604770925332307}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': 0.04753529849352148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 1.4097308238765143}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': -0.05246470150647853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 1.5589845552197978}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': -0.15246470150647853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 1.7082382865630814}, 'virtual': {'user_x': 1109.0047084067157, 'user_y': 2035.9878391468035, 'user_direction': -0.2908251910557222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.0713595755308, 'user_y': 2159.00378277556, 'user_direction': 1.857492017906365}, 'virtual': {'user_x': 1116.6687690792562, 'user_y': 2033.6938962513461, 'user_direction': -0.2908251910557222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.60528763805, 'user_y': 2166.614202553678, 'user_direction': 1.8841586845730316}, 'virtual': {'user_x': 1124.3328297517967, 'user_y': 2031.3999533558888, 'user_direction': -0.29082519105572313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1230.9371719986011, 'user_y': 2174.1561624405063, 'user_direction': 1.9108253512396982}, 'virtual': {'user_x': 1131.9968904243372, 'user_y': 2029.1060104604314, 'user_direction': -0.29082519105572413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1228.06890987143, 'user_y': 2181.62429958238, 'user_direction': 1.9374920179063648}, 'virtual': {'user_x': 1139.6609510968776, 'user_y': 2026.8120675649739, 'user_direction': -0.2908251910557253}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1225.0025407887388, 'user_y': 2189.0133036186976, 'user_direction': 1.9641586845730314}, 'virtual': {'user_x': 1147.325011769418, 'user_y': 2024.5181246695165, 'user_direction': -0.29082519105572446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.74024515044, 'user_y': 2196.3179204579533, 'user_direction': 1.990825351239698}, 'virtual': {'user_x': 1154.9890724419586, 'user_y': 2022.224181774059, 'user_direction': -0.2908251910557259}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.74024515044, 'user_y': 2196.3179204579533, 'user_direction': 1.990825351239698}, 'virtual': {'user_x': 1162.653133114499, 'user_y': 2019.9302388786014, 'user_direction': -0.290825191055725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1221.74024515044, 'user_y': 2196.3179204579533, 'user_direction': 4.8223598650155735}, 'virtual': {'user_x': 1170.3171937870395, 'user_y': 2017.636295983144, 'user_direction': -0.2908251910557239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.3033573911669, 'user_y': 2189.9937346709016, 'user_direction': 4.801195843851552}, 'virtual': {'user_x': 1177.98125445958, 'user_y': 2015.3423530876864, 'user_direction': -0.29082519105572574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1222.732508312999, 'user_y': 2183.6590483526147, 'user_direction': 4.780031822687531}, 'virtual': {'user_x': 1185.6453151321205, 'user_y': 2013.048410192229, 'user_direction': -0.2908251910557245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
