{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.064666411576867}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.8674296466017, 'user_y': 1469.5497055307173, 'user_direction': 2.1048981039523174}, 'virtual': {'user_x': 1158.6365855302686, 'user_y': 1230.5499917644681, 'user_direction': 1.0646664115768694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1156.9799324439566, 'user_y': 1476.5416555805552, 'user_direction': 2.0782314372856505}, 'virtual': {'user_x': 1162.5149535641099, 'user_y': 1237.547009800323, 'user_direction': 1.0646664115768678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.2802472847313, 'user_y': 1483.6347740571218, 'user_direction': 2.0515647706189837}, 'virtual': {'user_x': 1166.393321597951, 'user_y': 1244.544027836178, 'user_direction': 1.0646664115768736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.7710049002496, 'user_y': 1490.8240172639523, 'user_direction': 2.024898103952317}, 'virtual': {'user_x': 1170.2716896317922, 'user_y': 1251.5410458720328, 'user_direction': 1.064666411576866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.454700603887, 'user_y': 1498.1042731532687, 'user_direction': 1.9982314372856502}, 'virtual': {'user_x': 1174.1500576656333, 'user_y': 1258.5380639078878, 'user_direction': 1.0646664115768807}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.3336925167307, 'user_y': 1505.4703649609985, 'user_direction': 1.9715647706189836}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.0646664115768807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 1.944898103952317}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.1646664115768808}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.0255432652426397}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.2646664115768809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.1061884265329622}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.364666411576881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.1868335878232847}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.464666411576881}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.2674787491136073}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.5646664115768811}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.3481239104039298}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.6646664115768812}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.4287690716942523}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.7646664115768813}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.5094142329845748}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.8646664115768814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.5900593942748973}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 1.9646664115768815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.67070455556522}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.0646664115768814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.7513497168555423}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.1646664115768814}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.831994878145865}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.2646664115768815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.9126400394361873}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.3646664115768816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 2.99328520072651}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.4646664115768817}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.0739303620168323}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.564666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.154575523307155}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.664666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.2352206845974774}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.764666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.3158658458878}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.864666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.3965110071781224}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 2.964666411576882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.477156168468445}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': 3.0646664115768822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.5578013297587674}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -3.118518895602704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.63844649104909}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -3.018518895602704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.7190916523394124}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.9185188956027037}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 3.868345383682696}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.8185188956027036}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 4.0175991150259796}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.7185188956027035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 4.166852846369263}, 'virtual': {'user_x': 1174.3948822799657, 'user_y': 1258.979755420183, 'user_direction': -2.606551365693318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4101998907936, 'user_y': 1512.917054887811, 'user_direction': 4.316106577712547}, 'virtual': {'user_x': 1167.512901653746, 'user_y': 1254.9007429587732, 'user_direction': -2.606551365693318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.083960643715, 'user_y': 1507.0093453290942, 'user_direction': 4.337270598876568}, 'virtual': {'user_x': 1160.6309210275263, 'user_y': 1250.8217304973634, 'user_direction': -2.606551365693317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.8832639132931, 'user_y': 1501.0537298977963, 'user_direction': 4.3584346200405895}, 'virtual': {'user_x': 1153.7489404013065, 'user_y': 1246.7427180359537, 'user_direction': -2.606551365693317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.8090953895537, 'user_y': 1495.0528761085484, 'user_direction': 4.379598641204611}, 'virtual': {'user_x': 1146.8669597750868, 'user_y': 1242.6637055745439, 'user_direction': -2.606551365693316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.8623840906557, 'user_y': 1489.0094717382, 'user_direction': 4.400762662368632}, 'virtual': {'user_x': 1139.984979148867, 'user_y': 1238.584693113134, 'user_direction': -2.606551365693316}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.0440019467856, 'user_y': 1482.9262236219668, 'user_direction': 4.421926683532654}, 'virtual': {'user_x': 1133.1029985226473, 'user_y': 1234.5056806517243, 'user_direction': -2.6065513656933152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.3547634096196, 'user_y': 1476.8058564410408, 'user_direction': 4.443090704696675}, 'virtual': {'user_x': 1126.2210178964276, 'user_y': 1230.4266681903146, 'user_direction': -2.606551365693315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.795425087533, 'user_y': 1470.651111502209, 'user_direction': 4.464254725860696}, 'virtual': {'user_x': 1119.3390372702079, 'user_y': 1226.3476557289048, 'user_direction': -2.606551365693314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.3666854067149, 'user_y': 1464.4647455100244, 'user_direction': 4.485418747024718}, 'virtual': {'user_x': 1112.4570566439882, 'user_y': 1222.268643267495, 'user_direction': -2.6065513656933135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.0691842983435, 'user_y': 1458.2495293320803, 'user_direction': 4.506582768188739}, 'virtual': {'user_x': 1105.5750760177684, 'user_y': 1218.189630806085, 'user_direction': -2.6065513656933126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.903502911963, 'user_y': 1452.0082467579416, 'user_direction': 4.5277467893527605}, 'virtual': {'user_x': 1098.6930953915487, 'user_y': 1214.1106183446752, 'user_direction': -2.606551365693313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.8701633551855, 'user_y': 1445.7436932522876, 'user_direction': 4.548910810516782}, 'virtual': {'user_x': 1091.811114765329, 'user_y': 1210.0316058832652, 'user_direction': -2.606551365693312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.9696284598406, 'user_y': 1439.4586747028266, 'user_direction': 4.570074831680803}, 'virtual': {'user_x': 1084.9291341391092, 'user_y': 1205.9525934218555, 'user_direction': -2.6065513656933126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.2023015746734, 'user_y': 1433.156006163541, 'user_direction': 4.591238852844825}, 'virtual': {'user_x': 1078.0471535128895, 'user_y': 1201.8735809604455, 'user_direction': -2.6065513656933117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.5685263846842, 'user_y': 1426.8385105938269, 'user_direction': 4.612402874008846}, 'virtual': {'user_x': 1071.1651728866698, 'user_y': 1197.7945684990354, 'user_direction': -2.606551365693312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
