{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': 6.139097036038033}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1844.8670482935095, 'user_y': 1496.0302280861688, 'user_direction': 1.4812607649726726}, 'virtual': {'user_x': 1785.298935168577, 'user_y': 674.2402714898403, 'user_direction': -0.144088271141556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1844.8670482935095, 'user_y': 1496.0302280861688, 'user_direction': 3.835710009705119}, 'virtual': {'user_x': 1793.216033028649, 'user_y': 673.091549820313, 'user_direction': -0.1440882711415566}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1839.9020687975735, 'user_y': 1492.0727794295544, 'user_direction': 3.8145459885410977}, 'virtual': {'user_x': 1801.133130888721, 'user_y': 671.9428281507859, 'user_direction': -0.14408827114155578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1834.854451931801, 'user_y': 1488.2212881286202, 'user_direction': 3.7933819673770763}, 'virtual': {'user_x': 1809.0502287487932, 'user_y': 670.7941064812587, 'user_direction': -0.14408827114155648}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1829.726458519107, 'user_y': 1484.47747926275, 'user_direction': 3.772217946213055}, 'virtual': {'user_x': 1816.9673266088653, 'user_y': 669.6453848117314, 'user_direction': -0.14408827114155737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.5203853829876, 'user_y': 1480.843029680464, 'user_direction': 3.7510539250490336}, 'virtual': {'user_x': 1824.8844244689374, 'user_y': 668.4966631422043, 'user_direction': -0.14408827114155628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1819.2385643187747, 'user_y': 1477.3195672483614, 'user_direction': 3.729889903885012}, 'virtual': {'user_x': 1832.8015223290095, 'user_y': 667.347941472677, 'user_direction': -0.14408827114155748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1813.8833610492268, 'user_y': 1473.9086701219992, 'user_direction': 3.708725882720991}, 'virtual': {'user_x': 1840.7186201890815, 'user_y': 666.1992198031498, 'user_direction': -0.1440882711415559}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1808.4571741649243, 'user_y': 1470.6118660390387, 'user_direction': 3.6875618615569694}, 'virtual': {'user_x': 1848.6357180491536, 'user_y': 665.0504981336226, 'user_direction': -0.14408827114155773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1802.9624340499427, 'user_y': 1467.4306316349725, 'user_direction': 3.666397840392948}, 'virtual': {'user_x': 1856.5528159092257, 'user_y': 663.9017764640954, 'user_direction': -0.14408827114155479}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.401601793286, 'user_y': 1464.3663917817414, 'user_direction': 3.6452338192289266}, 'virtual': {'user_x': 1864.4699137692978, 'user_y': 662.7530547945681, 'user_direction': -0.14408827114155884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.7771680865676, 'user_y': 1461.420518949535, 'user_direction': 3.6240697980649053}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': -0.14408827114155884}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 3.602905776900884}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': -0.04408827114155883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 3.6835509381912064}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.05591172885844117}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 3.764196099481529}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.15591172885844118}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 3.8448412607718514}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.25591172885844116}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 3.925486422062174}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.35591172885844113}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.006131583352497}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.4559117288584411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.08677674464282}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.5559117288584411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.167421905933143}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.6559117288584411}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.248067067223466}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.755911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.328712228513789}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.855911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.409357389804112}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 0.955911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.558611121147395}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.055911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.707864852490679}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.155911728858441}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 4.857118583833962}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.2559117288584412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.006372315177246}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.3559117288584412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.1556260465205295}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.4559117288584413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.304879777863813}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.5559117288584414}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.454133509207097}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.6559117288584415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.60338724055038}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.7559117288584416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.752640971893664}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.8559117288584417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 5.901894703236947}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 1.9559117288584418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 6.051148434580231}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 2.0559117288584416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 6.2004021659235145}, 'virtual': {'user_x': 1865.861558681096, 'user_y': 662.55113577137, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1786.0916521084307, 'user_y': 1458.5943325920646, 'user_direction': 0.06647059008721179}, 'virtual': {'user_x': 1860.8453288738285, 'user_y': 668.7831048438767, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.0569789893943, 'user_y': 1459.3383538816777, 'user_direction': 0.09313725675387846}, 'virtual': {'user_x': 1855.8290990665607, 'user_y': 675.0150739163834, 'user_direction': 2.248529421156539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1801.9996357056268, 'user_y': 1460.2944941894182, 'user_direction': 0.11980392342054513}, 'virtual': {'user_x': 1850.8128692592932, 'user_y': 681.24704298889, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.9139744803806, 'user_y': 1461.4620736335803, 'user_direction': 0.1464705900872118}, 'virtual': {'user_x': 1845.7966394520254, 'user_y': 687.4790120613967, 'user_direction': 2.2485294211565394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1817.7943676729174, 'user_y': 1462.8402619846488, 'user_direction': 0.17313725675387848}, 'virtual': {'user_x': 1840.7804096447576, 'user_y': 693.7109811339034, 'user_direction': 2.248529421156539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1825.6352117801493, 'user_y': 1464.4280792556492, 'user_direction': 0.19980392342054515}, 'virtual': {'user_x': 1835.76417983749, 'user_y': 699.94295020641, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1833.430931421116, 'user_y': 1466.2243963989868, 'user_direction': 0.22647059008721182}, 'virtual': {'user_x': 1830.7479500302222, 'user_y': 706.1749192789167, 'user_direction': 2.2485294211565394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1841.1759833014646, 'user_y': 1468.2279361092765, 'user_direction': 0.2531372567538785}, 'virtual': {'user_x': 1825.7317202229547, 'user_y': 712.4068883514234, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1848.8648601551151, 'user_y': 1470.437273731596, 'user_direction': 0.27980392342054516}, 'virtual': {'user_x': 1820.7154904156869, 'user_y': 718.6388574239301, 'user_direction': 2.24852942115654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1856.492094660306, 'user_y': 1472.8508382745126, 'user_direction': 0.30647059008721184}, 'virtual': {'user_x': 1815.699260608419, 'user_y': 724.8708264964367, 'user_direction': 2.2485294211565394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1864.0522633272371, 'user_y': 1475.466913527168, 'user_direction': 0.3331372567538785}, 'virtual': {'user_x': 1810.6830308011515, 'user_y': 731.1027955689434, 'user_direction': 2.2485294211565385}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1864.0522633272371, 'user_y': 1475.466913527168, 'user_direction': 0.3331372567538785}, 'virtual': {'user_x': 1805.6668009938837, 'user_y': 737.3347646414501, 'user_direction': 2.24852942115654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
