{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': 5.609637425018522}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1890.5320109892132, 'user_y': 1225.3944790100036, 'user_direction': 0.44672123075961356}, 'virtual': {'user_x': 1610.8727459262575, 'user_y': 1910.5719376638385, 'user_direction': -0.6735478821610645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1896.3149242745405, 'user_y': 1228.0156114368729, 'user_direction': 0.4255572095955924}, 'virtual': {'user_x': 1617.1256543441568, 'user_y': 1905.5818338255037, 'user_direction': -0.6735478821610651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1902.1520120401087, 'user_y': 1230.5137762996983, 'user_direction': 0.40439318843157124}, 'virtual': {'user_x': 1623.3785627620562, 'user_y': 1900.5917299871692, 'user_direction': -0.6735478821610621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1908.0406598597185, 'user_y': 1232.8878546727533, 'user_direction': 0.3832291672675501}, 'virtual': {'user_x': 1629.6314711799555, 'user_y': 1895.6016261488346, 'user_direction': -0.6735478821610623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.97823021347, 'user_y': 1235.1367832085355, 'user_direction': 0.3620651461035289}, 'virtual': {'user_x': 1635.8843795978548, 'user_y': 1890.6115223105, 'user_direction': -0.6735478821610628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1919.9620636691054, 'user_y': 1237.259554614038, 'user_direction': 0.34090112493950775}, 'virtual': {'user_x': 1642.1372880157542, 'user_y': 1885.6214184721655, 'user_direction': -0.6735478821610634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1925.989480073167, 'user_y': 1239.2552181019166, 'user_direction': 0.3197371037754866}, 'virtual': {'user_x': 1648.3901964336535, 'user_y': 1880.6313146338307, 'user_direction': -0.6735478821610651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.0577797514345, 'user_y': 1241.1228798163445, 'user_direction': 0.2985730826114654}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.6735478821610651}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 0.3252397492781321}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.5735478821610651}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 0.47449348062141566}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.47354788216106514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 0.6237472119646992}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.37354788216106516}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 0.7730009433079827}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.2735478821610652}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 0.9222546746512663}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.17354788216106518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.0715084059945499}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': -0.07354788216106517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.2207621373378335}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.026452117838934835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.370015868681117}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.12645211783893484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.5192696000244006}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.22645211783893485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.6685233313676842}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.32645211783893485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.7491684926580067}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.4264521178389349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.8298136539483292}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.5264521178389349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.9104588152386517}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.6264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 1.9911039765289742}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.7264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.071749137819297}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.8264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.1523942991096194}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 0.9264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.233039460399942}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.0264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.3136846216902645}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.1264521178389348}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.394329782980587}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.226452117838935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.4749749442709095}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.326452117838935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.555620105561232}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.426452117838935}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.6362652668515545}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.5264521178389352}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.716910428141877}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.6264521178389353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.7975555894321995}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.7264521178389354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.878200750722522}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.8264521178389355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 2.9588459120128445}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 1.9264521178389356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 3.039491073303167}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.0264521178389354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 3.1201362345934895}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.1264521178389355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 3.200781395883812}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.2264521178389356}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 3.2814265571741346}, 'virtual': {'user_x': 1653.3181519109467, 'user_y': 1876.698583191293, 'user_direction': 2.421054279719849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1939.6383729124689, 'user_y': 1243.6791676183886, 'user_direction': 3.430680288517418}, 'virtual': {'user_x': 1647.3065469131361, 'user_y': 1881.976897822906, 'user_direction': 2.421054279719849}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1933.51568938319, 'user_y': 1241.998344110373, 'user_direction': 3.409516267353397}, 'virtual': {'user_x': 1641.2949419153256, 'user_y': 1887.255212454519, 'user_direction': 2.4210542797198498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1927.3588066973105, 'user_y': 1240.4474679524806, 'user_direction': 3.388352246189376}, 'virtual': {'user_x': 1635.283336917515, 'user_y': 1892.5335270861322, 'user_direction': 2.4210542797198498}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1921.170482516878, 'user_y': 1239.027233780705, 'user_direction': 3.3671882250253544}, 'virtual': {'user_x': 1629.2717319197045, 'user_y': 1897.8118417177452, 'user_direction': 2.4210542797198507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.4236804671662, 'user_y': 1237.0304719014166, 'user_direction': 3.3938548916920213}, 'virtual': {'user_x': 1623.260126921894, 'user_y': 1903.0901563493583, 'user_direction': 2.421054279719851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1905.7328733456584, 'user_y': 1234.827863034694, 'user_direction': 3.420521558358688}, 'virtual': {'user_x': 1617.2485219240834, 'user_y': 1908.3684709809713, 'user_direction': 2.421054279719852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1898.10352984667, 'user_y': 1232.4209733873602, 'user_direction': 3.447188225025355}, 'virtual': {'user_x': 1611.236916926273, 'user_y': 1913.6467856125844, 'user_direction': 2.421054279719853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1890.5410749596413, 'user_y': 1229.8115144239628, 'user_direction': 3.4738548916920218}, 'virtual': {'user_x': 1605.2253119284624, 'user_y': 1918.9251002441974, 'user_direction': 2.4210542797198538}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
